2021-08-04 00:34:53,988 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-08-04 00:35:03,959 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00q\xb5\xac\x133\x1f\x11\x08\xd2\xb8O',)
2021-08-04 00:35:04,365 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:35:04,365 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:35:04,365 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:35:05,500 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:05,500 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00æ\x89tE8©Ù@Hñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe6\x89tE8\xa9\xd9@H\xf1')
2021-08-04 00:35:05,501 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe6\x89tE8\xa9\xd9@H\xf1',)
2021-08-04 00:35:05,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:05,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007f`\\|\x19ìº\x91ýk\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007f`\\|\x19\xec\xba\x91\xfdk\x93')
2021-08-04 00:35:05,714 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x007f`\\|\x19\xec\xba\x91\xfdk\x93',)
2021-08-04 00:35:05,903 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:05,903 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00ÜïT Pf\x82ü\x94#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xdc\xefT Pf\x82\xfc\x94#')
2021-08-04 00:35:05,903 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xdc\xefT Pf\x82\xfc\x94#',)
2021-08-04 00:35:06,137 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:06,137 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00æÜ#!\x15·Æ\x93\x86Ü\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe6\xdc#!\x15\xb7\xc6\x93\x86\xdc\x95')
2021-08-04 00:35:06,138 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xe6\xdc#!\x15\xb7\xc6\x93\x86\xdc\x95',)
2021-08-04 00:35:06,372 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:35:06,372 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00i¦\x97\x9c$\xad\nö\x874',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00i\xa6\x97\x9c$\xad\n\xf6\x874')
2021-08-04 00:35:06,372 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00i\xa6\x97\x9c$\xad\n\xf6\x874',)
2021-08-04 00:35:06,590 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:06,590 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00Cît.\x1b Ý\x93^Ûÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00C\xeet.\x1b \xdd\x93^\xdb\xff')
2021-08-04 00:35:06,590 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00C\xeet.\x1b \xdd\x93^\xdb\xff',)
2021-08-04 00:35:06,793 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:06,793 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96ì\\o\x9f\\Ûê\x9a°q,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96\xec\\o\x9f\\\xdb\xea\x9a\xb0q,')
2021-08-04 00:35:06,793 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96\xec\\o\x9f\\\xdb\xea\x9a\xb0q,',)
2021-08-04 00:35:07,367 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:07,367 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96ì\\o\x9f\\Ûê\x9a°q,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96\xec\\o\x9f\\\xdb\xea\x9a\xb0q,')
2021-08-04 00:35:07,367 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x96\xec\\o\x9f\\\xdb\xea\x9a\xb0q,',)
2021-08-04 00:35:07,416 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-04 00:35:07,416 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !EûÝº»Zù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !E\xfb\xdd\xba\xbbZ\xf9')
2021-08-04 00:35:07,417 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !E\xfb\xdd\xba\xbbZ\xf9',)
2021-08-04 00:35:07,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:07,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00Dx#ã/\x91\x82»\x94;\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00Dx#\xe3/\x91\x82\xbb\x94;\x9f')
2021-08-04 00:35:07,599 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00Dx#\xe3/\x91\x82\xbb\x94;\x9f',)
2021-08-04 00:35:07,957 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:07,957 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00¼\x08Ör°¸¢í#\x9fð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xbc\x08\xd6r\xb0\xb8\xa2\xed#\x9f\xf0')
2021-08-04 00:35:07,957 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xbc\x08\xd6r\xb0\xb8\xa2\xed#\x9f\xf0',)
2021-08-04 00:35:08,253 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:08,269 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00ó\x89\x1d\x05\x07÷u\x1a\x8aÈª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xf3\x89\x1d\x05\x07\xf7u\x1a\x8a\xc8\xaa')
2021-08-04 00:35:08,269 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x808\x00\xf3\x89\x1d\x05\x07\xf7u\x1a\x8a\xc8\xaa',)
2021-08-04 00:35:18,610 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:35:18,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x8euÉ\x1d\x06»©¹½T\x14®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x8eu\xc9\x1d\x06\xbb\xa9\xb9\xbdT\x14\xae')
2021-08-04 00:35:18,610 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x8eu\xc9\x1d\x06\xbb\xa9\xb9\xbdT\x14\xae',)
2021-08-04 00:35:18,640 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-04 00:35:18,655 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!y\x00\t\x06V\x0f:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!y\x00\t\x06V\x0f:')
2021-08-04 00:35:18,655 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!y\x00\t\x06V\x0f:',)
2021-08-04 00:35:18,810 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:35:18,810 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00-O\x00<î¨F»Þ\x0bD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00-O\x00<\xee\xa8F\xbb\xde\x0bD')
2021-08-04 00:35:18,810 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80D\x00-O\x00<\xee\xa8F\xbb\xde\x0bD',)
2021-08-04 00:35:32,909 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-04 00:35:32,909 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-08-04 00:35:33,917 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35719 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-08-04 00:35:33,917 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-08-04 00:35:33,919 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35719 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F3tJAJdokY4KdTunfvom3Ysyx82ISYZ8k1hf6PILaxV6c/06UrEJmb4gllKWEAat7A=

2021-08-04 00:35:34,262 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35719 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-04 00:35:34,427 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:35:34,427 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:35:34,428 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:35:35,434 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-08-04 00:35:35,434 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:35:35,434 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:35:35,434 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:35:35,434 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:35:35,434 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:35:35,434 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:35:35,434 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:35:38,985 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:35:38,986 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:35:39,048 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
