2021-11-27 05:45:44,423 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
2021-11-27 05:45:56,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00JW5J3´\x9dÐ\x87æÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00JW5J3\xb4\x9d\xd0\x87\xe6\xc1')
2021-11-27 05:45:56,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00JW5J3\xb4\x9d\xd0\x87\xe6\xc1',)
2021-11-27 05:45:56,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-27 05:45:56,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-27 05:45:56,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-27 05:45:57,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-27 05:45:57,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00ò#9\x86rYß\x1a»~ËB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xf2#9\x86rY\xdf\x1a\xbb~\xcbB')
2021-11-27 05:45:57,679 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xf2#9\x86rY\xdf\x1a\xbb~\xcbB',)
2021-11-27 05:46:02,803 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-27 05:46:02,803 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v\x90º\x13Ç\x9fJÔíV¯\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v\x90\xba\x13\xc7\x9fJ\xd4\xedV\xaf\x9a')
2021-11-27 05:46:02,803 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00v\x90\xba\x13\xc7\x9fJ\xd4\xedV\xaf\x9a',)
2021-11-27 05:46:07,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-27 05:46:07,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00n\x16¥\x03±h\x13)\t»ñî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00n\x16\xa5\x03\xb1h\x13)\t\xbb\xf1\xee')
2021-11-27 05:46:07,943 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00n\x16\xa5\x03\xb1h\x13)\t\xbb\xf1\xee',)
2021-11-27 05:46:16,769 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2021-11-27 05:46:16,769 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/LPNPT/BI-01-C - Started
2021-11-27 05:46:17,675 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27047 ms
 MESH/NODE/CFG/LPNPT/BI-01-C PASS

2021-11-27 05:46:17,675 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/LPNPT/BI-01-C - PASS
2021-11-27 05:46:17,690 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27047 ms
 MESH/NODE/CFG/LPNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#9Zuag7L202nmeZvYjKgnZ4SqFtmW11eUx59dXu/Uy6k7Ac1nVy4AX+tEm2D3UhsXR2XK5j5wXWU=

2021-11-27 05:46:17,690 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27047 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2021-11-27 05:46:17,768 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 05:46:17,768 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 05:46:17,768 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 05:46:18,784 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/LPNPT/BI-01-C 
2021-11-27 05:46:18,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:46:18,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:46:18,784 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:46:18,784 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 05:46:18,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 05:46:18,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 05:46:18,784 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 05:46:22,127 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 05:46:22,127 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 05:46:22,174 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
