2021-08-03 21:09:41,264 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
2021-08-03 21:10:03,592 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18704 ms
 GAP/DISC/LIMP/BV-01-C A1#YTdhM2FjNWUyNTE2YmE1Yzc4NzU4OTk1NDU1ZDAyNzBkYmVjNGE5MTU4MGEwMjIzODE3MTYzZTMzYWEwMmJkNQ==#MrzfX5UdPH1+f253AedaGePFM2+iJG5GK5txpqu1JziggE5HYhGlnqy+9z+HuVdI

2021-08-03 21:10:03,653 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18704 ms
 GAP/DISC/LIMP/BV-01-C GAP/DISC/LIMP/BV-01-C

2021-08-03 21:10:03,802 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-03 21:10:03,802 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:10:03,803 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'DONGLE ERROR' for exception DongleError()
2021-08-03 21:10:03,803 root DEBUG autoptsclient_common.py   129   error_code                : Error 'DONGLE ERROR' from the callback thread
2021-08-03 21:10:03,803 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:10:04,809 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/LIMP/BV-01-C DONGLE ERROR
2021-08-03 21:10:04,809 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-03 21:10:04,809 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:10:04,809 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:10:04,809 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:10:04,809 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-03 21:10:04,809 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:10:04,809 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:10:07,937 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:10:07,937 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:10:07,994 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-01-C
