2021-08-13 19:43:04,353 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
2021-08-13 19:43:12,100 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 19:43:14,767 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-08-13 19:43:14,767 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/MPS/BV-09-C - Started
2021-08-13 19:43:14,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7016 ms
 MESH/NODE/MPS/BV-09-C PASS

2021-08-13 19:43:14,968 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/MPS/BV-09-C - PASS
2021-08-13 19:43:14,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7016 ms
 MESH/NODE/MPS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/apcMQxS7CVjGljwQU5PKJeC9TW6D8sR1UDsmuFbzcUpl1M8l2OpmQs

2021-08-13 19:43:14,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7016 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-08-13 19:43:15,102 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 19:43:15,102 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 19:43:15,102 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 19:43:16,118 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/MPS/BV-09-C 
2021-08-13 19:43:16,118 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:43:16,118 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:43:16,118 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:43:16,118 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 19:43:16,118 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 19:43:16,118 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 19:43:16,118 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 19:43:20,155 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 19:43:20,156 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 19:43:20,206 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
