2022-11-25 23:36:58,367 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:08,280 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:37:08,280 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:08,281 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:08,281 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:08,281 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:08,281 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:08,282 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-25 23:37:08,282 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-25 23:37:08,282 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-25 23:37:08,282 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:08,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:08,362 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-25 23:37:08,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:08,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:08,378 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-25 23:37:08,410 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-25 23:37:08,442 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-25 23:37:08,458 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-25 23:37:08,458 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-25 23:37:08,458 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-25 23:37:08,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:08,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 23:37:08,506 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 23:37:08,506 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 23:37:08,522 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 23:37:08,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:08,554 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:37:08,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:08,554 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:37:09,063 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:09,063 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:09,063 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:09,063 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:09,063 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,063 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-25 23:37:09,064 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-25 23:37:09,064 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-25 23:37:09,064 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:09,129 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:09,145 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-25 23:37:09,161 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:09,430 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:09,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-25 23:37:09,478 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-25 23:37:09,510 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-25 23:37:09,526 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-25 23:37:09,542 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,542 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:37:09,542 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:09,542 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-25 23:37:09,544 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:09,544 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:09,545 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:09,545 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:09,545 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,545 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-25 23:37:09,545 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-25 23:37:09,545 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-25 23:37:09,545 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:37:09,545 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:09,622 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:09,654 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-25 23:37:09,670 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:09,686 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-25 23:37:09,686 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:09,686 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-25 23:37:09,686 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:09,686 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:10,595 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:37:10,596 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:10,596 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:10,596 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:10,596 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:10,597 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:10,597 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-25 23:37:10,597 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-25 23:37:10,597 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-25 23:37:10,597 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:10,679 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:10,679 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-25 23:37:10,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:10,679 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:10,680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-25 23:37:10,694 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-25 23:37:10,726 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-25 23:37:10,742 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-25 23:37:10,774 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-25 23:37:10,806 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-25 23:37:10,886 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:10,902 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 23:37:10,902 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 23:37:10,918 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 23:37:10,950 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 23:37:10,982 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:10,982 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:37:10,982 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:10,982 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:37:11,384 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:11,385 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:11,385 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:11,385 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:11,385 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:11,385 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-25 23:37:11,385 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-25 23:37:11,385 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-25 23:37:11,385 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:11,461 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:11,477 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-25 23:37:11,493 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:11,748 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:11,748 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-25 23:37:11,780 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-25 23:37:11,812 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-25 23:37:11,828 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-25 23:37:11,844 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:11,844 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:37:11,844 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:11,844 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-25 23:37:11,846 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:11,846 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:11,846 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:11,846 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:11,846 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:11,847 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-25 23:37:11,847 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-25 23:37:11,847 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-25 23:37:11,847 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-25 23:37:11,847 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:11,908 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:11,940 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-25 23:37:11,972 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:12,020 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-25 23:37:12,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:12,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-25 23:37:12,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-25 23:37:12,020 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-25 23:37:12,913 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-25 23:37:12,914 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-25 23:37:12,914 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2022-11-25 23:37:12,914 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2022-11-25 23:37:12,914 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-25 23:37:12,914 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:12,914 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-25 23:37:12,914 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-25 23:37:12,914 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-25 23:37:12,914 root DEBUG iutctl_common.py          215   read                      : read
2022-11-25 23:37:12,974 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:12,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-25 23:37:12,990 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-25 23:37:12,990 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:12,990 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-25 23:37:12,990 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-25 23:37:12,991 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-25 23:37:12,991 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-25 23:37:12,991 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-25 23:37:12,991 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-25 23:37:13,006 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-25 23:37:13,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-25 23:37:13,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-25 23:37:13,054 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-25 23:37:13,054 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-25 23:37:13,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2022-11-25 23:37:13,070 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-25 23:37:13,070 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
