2023-10-24 20:51:01,752 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-03-C
2023-10-24 20:51:02,941 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-10-24 20:51:02,941 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:02,941 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:02,941 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 20:51:02,941 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 20:51:02,941 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 20:51:02,942 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 20:51:02,942 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:02,988 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,004 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 20:51:03,020 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:03,036 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 20:51:03,036 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 20:51:03,036 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 20:51:03,036 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025C81C92E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:03,036 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:03,036 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-24 20:51:03,036 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-24 20:51:03,036 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-24 20:51:03,036 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,148 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,164 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-24 20:51:03,164 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 226 bytes data
2023-10-24 20:51:03,196 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 51 bytes data
2023-10-24 20:51:03,212 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-24 20:51:03,212 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-24 20:51:03,212 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-24 20:51:03,212 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-24 20:51:03,212 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000025C83CD4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:03,212 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:03,215 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000025C83F32040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:03,215 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:03,215 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000025C83F320D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:03,215 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:03,218 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000025C81C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0,) kwds={}
2023-10-24 20:51:03,218 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0,), kwds={}
2023-10-24 20:51:03,218 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-24 20:51:03,218 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x00'
2023-10-24 20:51:03,218 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010000'
2023-10-24 20:51:03,218 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 20:51:03,218 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,276 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,308 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-24 20:51:03,340 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:03,356 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(1, 'AA40') kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-10-24 20:51:03,356 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-10-24 20:51:03,356 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-10-24 20:51:03,357 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000102aa40'
2023-10-24 20:51:03,357 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:03,357 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,435 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 20:51:03,467 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 20:51:03,483 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 20:51:03,499 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 20:51:03,499 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA50') kwds={}
2023-10-24 20:51:03,499 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-10-24 20:51:03,499 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-10-24 20:51:03,499 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-10-24 20:51:03,499 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0302aa50'
2023-10-24 20:51:03,499 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:03,499 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,563 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,595 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 20:51:03,643 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 20:51:03,675 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 20:51:03,707 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 20:51:03,707 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 20:51:03,707 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 20:51:03,707 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 20:51:03,707 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 20:51:03,707 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 20:51:03,707 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:03,707 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,755 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,819 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 20:51:03,851 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:03,867 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 20:51:03,867 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 12, 'AA51') kwds={}
2023-10-24 20:51:03,867 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-10-24 20:51:03,867 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-10-24 20:51:03,867 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-10-24 20:51:03,867 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa51'
2023-10-24 20:51:03,867 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:03,868 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:03,931 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:03,947 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 20:51:03,979 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 20:51:03,995 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 20:51:04,027 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 20:51:04,027 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 20:51:04,027 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 20:51:04,027 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 20:51:04,027 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 20:51:04,027 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 20:51:04,027 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:04,027 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:04,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:04,107 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 20:51:04,107 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:04,123 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 20:51:04,123 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 48, 'AA52') kwds={}
2023-10-24 20:51:04,123 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-10-24 20:51:04,123 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-10-24 20:51:04,123 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-10-24 20:51:04,123 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa52'
2023-10-24 20:51:04,123 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:04,123 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:04,171 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:04,171 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 20:51:04,219 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 20:51:04,235 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 20:51:04,267 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 20:51:04,267 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 20:51:04,267 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 20:51:04,267 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 20:51:04,267 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 20:51:04,267 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 20:51:04,267 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:04,267 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:04,331 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:04,363 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 20:51:04,363 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:04,379 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 20:51:04,379 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 192, 'AA53') kwds={}
2023-10-24 20:51:04,379 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-10-24 20:51:04,379 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-10-24 20:51:04,379 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-10-24 20:51:04,379 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000ac002aa53'
2023-10-24 20:51:04,379 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:04,379 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:04,459 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:04,491 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 20:51:04,554 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 20:51:04,586 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 20:51:04,618 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 20:51:04,618 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2023-10-24 20:51:04,618 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-24 20:51:04,618 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-24 20:51:04,618 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 20:51:04,618 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-24 20:51:04,618 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 20:51:04,618 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 20:51:04,696 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 20:51:04,728 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 20:51:04,743 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 20:51:04,791 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
