2023-09-30 08:00:02,751 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-03-C
2023-09-30 08:00:05,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,815 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:00:05,815 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:00:05,815 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:00:05,815 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:05,855 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:05,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:00:05,865 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:05,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-30 08:00:05,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:05,865 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-03-C
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-03-C
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:00:12,140 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:00:12,140 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-03-C on_implicit_send
2023-09-30 08:00:12,140 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-03-C join_post_wid_thread
2023-09-30 08:00:12,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:00:12,140 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-03-C
2023-09-30 08:00:12,140 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:00:12,141 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:00:12,141 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:00:12,141 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:12,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:12,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:00:12,203 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:17,206 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-30 08:00:17,206 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:00:17,206 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-30 08:00:17,206 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-30 08:00:17,206 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:00:17,272 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:17,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=0, ctrl_index=0, data_len=1) bytearray(b'\x10\x00\x00\x01\x00')
2023-09-30 08:00:17,299 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-30 08:00:17,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-30 08:00:17,316 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-30 08:00:17,316 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\micp_wid.py", line 35, in micp_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.micp_wid' has no attribute 'hdl_wid_20100'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\micp_wid.py", line 38, in micp_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\work\autopts\auto-pts\autopts\wid\micp.py", line 37, in micp_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\micp.py", line 160, in hdl_wid_20100
    btp.micp_discover(addr_type, addr)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\micp.py", line 71, in micp_discover
    micp_command_rsp_succ()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\micp.py", line 50, in micp_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_MICP)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 358, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-30 08:00:17,344 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MICP/CL/SPE/BI-03-C MICP/CL/SPE/BI-03-C

2023-09-30 08:00:17,344 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-03-C - Started
2023-09-30 08:00:17,485 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9390 ms
 MICP/CL/SPE/BI-03-C FAIL

2023-09-30 08:00:17,485 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-03-C - FAIL
2023-09-30 08:00:17,488 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9390 ms
 MICP/CL/SPE/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61S/UT1HYSAN5qltr8nhwmj9++Qqh1tyQARIlqDYK3Jh7dWpZq3KtxNv

2023-09-30 08:00:17,491 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9390 ms
 MICP/CL/SPE/BI-03-C MICP/CL/SPE/BI-03-C

2023-09-30 08:00:17,556 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-09-30 08:00:17,556 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 08:00:17,556 root DEBUG client.py                 820   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-09-30 08:00:17,557 root DEBUG client.py                 111   error_code                : Error 'BTP ERROR' from the callback thread
2023-09-30 08:00:17,557 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 08:00:18,558 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-03-C BTP ERROR
2023-09-30 08:00:18,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:00:18,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:18,559 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:00:18,559 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:00:18,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:00:18,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:00:18,559 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 08:00:18,559 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 08:00:18,559 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 08:00:18,585 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 08:00:19,466 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:00:19,514 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 08:00:19,530 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:00:19,530 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:00:19,530 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 08:00:19,530 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 08:00:23,573 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 08:00:23,574 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 08:00:23,655 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-03-C
