2022-02-26 17:46:27,470 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:43,373 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\xe2L\x93\xf2\xa4f\xa2\xc4;T',)
2022-02-26 17:46:43,783 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 17:46:43,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 17:46:43,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 17:46:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 17:46:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 17:46:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 17:46:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 394
2022-02-26 17:46:44,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start advertising the Mesh Proxy Service with Node Identity.
2022-02-26 17:46:44,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 17:46:44,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 17:46:44,880 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/MPXS/BV-09-C on_implicit_send
2022-02-26 17:46:44,880 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/MPXS/BV-09-C join_post_wid_thread
2022-02-26 17:46:44,880 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 17:46:44,880 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 394, 'Please start advertising the Mesh Proxy Service with Node Identity.', MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,880 root DEBUG mesh.py                   532   mesh_proxy_identity       : mesh_proxy_identity
2022-02-26 17:46:44,880 root DEBUG iutctl_common.py          117   send                      : send, 4 19 0 ''
2022-02-26 17:46:44,880 root DEBUG iutctl_common.py          122   send                      : sending frame '0413000000'
2022-02-26 17:46:44,880 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 17:46:44,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2022-02-26 17:46:44,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 17:46:44,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 394 test case MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 17:46:44,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 17:46:44,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 373
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Received Node Identity.Wait for 60 seconds.After that, IUT expect to stop advertising Node Identity
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 17:46:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 17:46:44,941 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/MPXS/BV-09-C on_implicit_send
2022-02-26 17:46:44,941 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/MPXS/BV-09-C join_post_wid_thread
2022-02-26 17:46:44,941 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 17:46:44,941 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 373, 'Received Node Identity.Wait for 60 seconds.After that, IUT expect to stop advertising Node Identity', MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,941 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 373 test case MESH/SR/MPXS/BV-09-C
2022-02-26 17:46:44,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 17:46:44,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 17:46:44,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 17:47:53,532 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/MPXS/BV-09-C MESH/SR/MPXS/BV-09-C

2022-02-26 17:47:53,532 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-09-C - Started
2022-02-26 17:47:54,138 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+79484 ms
 MESH/SR/MPXS/BV-09-C PASS

2022-02-26 17:47:54,138 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-09-C - PASS
2022-02-26 17:47:54,140 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+79484 ms
 MESH/SR/MPXS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXvEgo23Zd7RKWmFffiVn01mHCGGYbHpuyUwgb0RcopHxWBuvqLVc5Se

2022-02-26 17:47:54,142 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+79484 ms
 MESH/SR/MPXS/BV-09-C MESH/SR/MPXS/BV-09-C

2022-02-26 17:47:54,212 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 17:47:54,212 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 17:47:54,212 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 17:47:55,241 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/MPXS/BV-09-C 
2022-02-26 17:47:55,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 17:47:55,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:47:55,242 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 17:47:55,242 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 17:47:55,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 17:47:55,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 17:47:55,243 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 17:47:58,635 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 17:47:58,635 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 17:47:58,697 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-09-C
