2021-09-11 14:49:41,898 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-09-C
2021-09-11 14:49:58,867 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BI-09-C
2021-09-11 14:49:58,867 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 14:49:58,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 14:49:58,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:49:58,868 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-09-C
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send prepare write request with handle = '00F7'O and offset greater than '128' byte to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 14:50:00,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 14:50:00,929 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-09-11 14:50:00,929 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-09-11 14:50:00,929 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 14:50:00,929 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 77, "Please send prepare write request with handle = '00F7'O and offset greater than '128' byte to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-09-C
2021-09-11 14:50:00,929 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00F7'O and offset greater than '128' byte to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-09-11 14:50:00,929 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F7', '128']
2021-09-11 14:50:00,929 root DEBUG gatt.py                   977   gattc_write_long          : gattc_write_long 0 '00F7' 128 '12' None
2021-09-11 14:50:00,929 root DEBUG iutctl_common.py          117   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf7\\x00\\x80\\x00\\x01\\x00\\x12')"
2021-09-11 14:50:00,929 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf7\\x00\\x80\\x00\\x01\\x00\\x12')"
2021-09-11 14:50:00,929 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\xf7\x00\x80\x00\x01\x00\x12'
2021-09-11 14:50:00,929 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 14:50:01,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-09-11 14:50:01,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-09-11 14:50:01,277 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x07',)
2021-09-11 14:50:01,277 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 7
2021-09-11 14:50:01,277 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 14:50:01,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 14:50:01,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:50:01,277 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 82
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-09-C
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 14:50:01,279 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-09-11 14:50:01,279 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-09-11 14:50:01,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 14:50:01,279 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-09-C
2021-09-11 14:50:01,279 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 14:50:01,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 66
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-09-C
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 14:50:01,280 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-09-11 14:50:01,280 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-09-11 14:50:01,280 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 14:50:01,280 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 66, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.', GATT/CL/GAW/BI-09-C
2021-09-11 14:50:01,280 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.'
2021-09-11 14:50:01,280 root DEBUG btp.py                    106   verify_description        : Verifying values: ['Invalid offset error']
2021-09-11 14:50:01,280 root DEBUG btp.py                    115   verify_description        : Verifying: 'Invalid offset error'
2021-09-11 14:50:01,280 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-11 14:50:01,280 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:50:01,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:50:02,631 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 14:50:02,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 14:50:02,631 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 14:50:02,631 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 14:50:05,299 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAW/BI-09-C GATT/CL/GAW/BI-09-C

2021-09-11 14:50:05,300 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-09-C - Started
2021-09-11 14:50:05,519 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19015 ms
 GATT/CL/GAW/BI-09-C PASS

2021-09-11 14:50:05,519 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-09-C - PASS
2021-09-11 14:50:05,524 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19015 ms
 GATT/CL/GAW/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2DFEmmJXPOnwerGpCO4j6aVFbmxxDSSdYzY4zahVpgg/KsNYMr/YCMX

2021-09-11 14:50:05,589 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19015 ms
 GATT/CL/GAW/BI-09-C GATT/CL/GAW/BI-09-C

2021-09-11 14:50:05,630 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 14:50:05,630 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 14:50:05,630 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 14:50:06,633 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-09-C 
2021-09-11 14:50:06,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 14:50:06,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 14:50:06,633 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 14:50:06,633 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 14:50:06,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 14:50:06,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 14:50:06,634 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 14:50:09,702 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 14:50:09,703 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 14:50:09,754 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-09-C
