2022-11-05 00:03:43,371 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-11-05 00:03:53,017 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-05 00:03:53,017 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-11-05 00:03:53,018 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-05 00:03:53,018 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:03:53,018 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:03:53,018 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-11-05 00:03:53,018 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-11-05 00:03:53,018 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:03:53,018 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-11-05 00:03:53,019 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-05 00:03:53,019 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-05 00:03:53,019 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-05 00:03:53,019 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-05 00:03:53,019 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:03:53,019 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:03:53,109 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:53,125 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-05 00:03:53,157 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-05 00:03:53,173 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:53,173 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:53,173 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-05 00:03:53,173 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-05 00:03:53,173 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-11-05 00:03:53,173 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:03:53,173 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:03:53,173 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:03:53,549 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:53,549 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:03:53,549 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-05 00:03:53,549 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-05 00:03:53,549 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-05 00:03:54,250 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:54,251 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-05 00:03:54,252 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-05 00:03:54,252 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-05 00:03:54,252 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-05 00:03:54,253 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-05 00:03:54,253 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-05 00:03:54,327 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:54,328 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:03:54,328 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:03:54,328 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:03:54,328 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:03:54,532 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:03:54,532 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-11-05 00:03:54,532 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-11-05 00:03:54,532 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:03:54,532 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-11-05 00:03:54,533 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-05 00:03:54,533 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-05 00:03:54,533 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-05 00:03:54,533 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-05 00:03:54,533 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:03:54,533 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:03:54,594 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:54,594 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-05 00:03:54,610 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-05 00:03:54,626 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:54,626 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:54,626 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-05 00:03:54,626 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-05 00:03:54,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-11-05 00:03:54,626 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:03:54,626 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:03:54,626 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:03:55,270 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:55,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:03:55,271 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-05 00:03:55,272 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-05 00:03:55,272 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-05 00:03:55,974 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:55,975 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-05 00:03:55,975 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-11-05 00:03:55,975 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-11-05 00:03:55,975 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-05 00:03:55,975 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-11-05 00:03:55,975 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-11-05 00:03:56,052 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:56,053 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:03:56,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:03:56,054 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:03:56,055 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:03:56,246 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:03:56,246 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:03:56,246 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-05 00:03:56,247 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-05 00:03:56,247 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-11-05 00:03:56,247 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-05 00:03:56,247 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:03:56,248 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:03:56,248 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-11-05 00:03:56,248 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-11-05 00:03:56,249 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:03:56,249 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-11-05 00:03:56,249 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-05 00:03:56,250 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-05 00:03:56,250 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-05 00:03:56,250 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-05 00:03:56,250 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:03:56,250 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:03:56,317 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:56,333 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-05 00:03:56,365 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-05 00:03:56,365 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:56,365 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:56,365 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-05 00:03:56,365 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-05 00:03:56,365 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-11-05 00:03:56,365 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:03:56,365 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:03:56,366 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:03:56,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:56,572 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:03:56,572 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-05 00:03:56,573 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-05 00:03:56,573 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-05 00:03:57,275 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:57,276 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-05 00:03:57,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x06',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x06')
2022-11-05 00:03:57,277 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x06',)
2022-11-05 00:03:57,278 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-05 00:03:57,278 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x06'
2022-11-05 00:03:57,278 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 6)
2022-11-05 00:03:57,352 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:57,353 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:03:57,354 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:03:57,354 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:03:57,354 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:03:57,546 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:03:57,547 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:03:57,547 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-05 00:03:57,548 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-11-05 00:03:57,548 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2022-11-05 00:03:57,548 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-11-05 00:03:57,549 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:03:57,549 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:03:57,549 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2022-11-05 00:03:57,549 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2022-11-05 00:03:57,550 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:03:57,550 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2022-11-05 00:03:57,550 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-05 00:03:57,550 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-05 00:03:57,550 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-05 00:03:57,550 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-05 00:03:57,550 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:03:57,550 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:03:57,618 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:57,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-05 00:03:57,634 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-05 00:03:57,650 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:57,650 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-05 00:03:57,650 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-05 00:03:57,650 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-11-05 00:03:57,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2022-11-05 00:03:57,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:03:57,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:03:57,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:03:58,294 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:58,295 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:03:58,295 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-11-05 00:03:58,296 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-11-05 00:03:58,296 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-11-05 00:03:58,999 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:59,000 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-11-05 00:03:59,000 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:03:59,001 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:03:59,001 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-11-05 00:03:59,139 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:59,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-05 00:03:59,141 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-11-05 00:03:59,141 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-11-05 00:03:59,142 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-05 00:03:59,142 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-11-05 00:03:59,142 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-11-05 00:03:59,216 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:03:59,217 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:03:59,217 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:03:59,217 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:03:59,217 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:04:02,987 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-11-05 00:04:02,987 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2022-11-05 00:04:03,552 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13344 ms
 SM/PER/SCPK/BI-04-C PASS

2022-11-05 00:04:03,552 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2022-11-05 00:04:03,555 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13344 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh1AA/AoJDDJ23h0nWQ6EMV0MqjXOpv4R47VFSPXRm8aZ9Jq3fJVTyop

2022-11-05 00:04:03,557 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13344 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2022-11-05 00:04:03,619 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-05 00:04:03,619 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-05 00:04:03,619 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
