2023-11-05 02:36:27,134 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-14-C
2023-11-05 02:36:30,193 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-05 02:36:30,240 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-05 02:36:30,240 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-11-05 02:36:30,240 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x0000024A778CAF80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,240 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,240 LT1-thread root DEBUG btp.py                    607   core_reg_svc_vcp          : core_reg_svc_vcp
2023-11-05 02:36:30,240 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '20'
2023-11-05 02:36:30,240 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010014'
2023-11-05 02:36:30,240 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:30,318 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:30,334 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:36:30,334 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:30,350 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7946B520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,350 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,350 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000024A778CA950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,350 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,350 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-05 02:36:30,350 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-05 02:36:30,350 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-05 02:36:30,350 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:30,412 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:30,412 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:36:30,428 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:30,444 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x0000024A778CA8C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,444 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,444 LT1-thread root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-11-05 02:36:30,444 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '11'
2023-11-05 02:36:30,444 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000b'
2023-11-05 02:36:30,444 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:30,522 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:30,538 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 02:36:30,538 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:36:30,554 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:35,965 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20100
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:35,965 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:35,965 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:36,612 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:36,612 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/SPE/BI-14-C
2023-11-05 02:36:36,612 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-05 02:36:36,612 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-05 02:36:36,612 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-05 02:36:36,612 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:36,657 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:36,672 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-05 02:36:36,688 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:36,986 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:36,986 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-05 02:36:36,986 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 02:36:37,002 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-05 02:36:37,018 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-05 02:36:37,049 BTPWorkerThread-15862 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-05 02:36:38,722 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:38,738 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-05 02:36:38,753 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-05 02:36:38,753 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-05 02:36:38,769 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-05 02:36:38,785 BTPWorkerThread-15862 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-05 02:36:38,800 BTPWorkerThread-15862 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-05 02:36:38,800 BTPWorkerThread-15862 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-05 02:36:41,700 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-11-05 02:36:41,700 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:36:41,700 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '140200070000900d79e807c0'
2023-11-05 02:36:41,700 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-11-05 02:36:41,700 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:41,786 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:41,802 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-11-05 02:36:41,802 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:41,802 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:36:43,943 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:43,943 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-11-05 02:36:43,958 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 34 bytes data
2023-11-05 02:36:43,958 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-11-05 02:36:43,958 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-11-05 02:36:43,958 BTPWorkerThread-15862 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-11-05 02:36:43,958 BTPWorkerThread-15862 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-11-05 02:36:43,975 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:43,975 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:43,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20106
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00C3
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:43,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:43,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:44,991 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:44,991 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00C3, VCP/VC/SPE/BI-14-C
2023-11-05 02:36:44,991 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:44,991 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:44,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 20107
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00C2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:44,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:44,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:46,005 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:46,005 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Input State characteristic with handle = 0x00C2., VCP/VC/SPE/BI-14-C
2023-11-05 02:36:46,005 LT1-thread root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-11-05 02:36:46,005 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-05 02:36:46,005 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0e00070000900d79e807c0'
2023-11-05 02:36:46,005 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:36:46,005 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:46,067 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:46,083 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-11-05 02:36:46,099 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-11-05 02:36:46,130 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-11-05 02:36:46,130 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-11-05 02:36:46,130 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:46,130 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:46,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 5
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:46,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:46,130 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:47,142 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:47,142 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 5, Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value greater than 100 and the Change Counter parameter set., VCP/VC/SPE/BI-14-C
2023-11-05 02:36:47,142 LT1-thread root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain 120
2023-11-05 02:36:47,142 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0x')"
2023-11-05 02:36:47,142 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0200080000900d79e807c078'
2023-11-05 02:36:47,142 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:36:47,142 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:47,236 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:47,236 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-11-05 02:36:47,236 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:47,236 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:36:47,283 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:47,283 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-11-05 02:36:47,299 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:36:47,299 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 83 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x83\x02')
2023-11-05 02:36:47,299 BTPWorkerThread-15862 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x83\x02',)
2023-11-05 02:36:47,299 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x83\x02'
2023-11-05 02:36:47,299 BTPWorkerThread-15862 (_rx_task) root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -125, opcode 2
2023-11-05 02:36:47,299 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 5 test case VCP/VC/SPE/BI-14-C
2023-11-05 02:36:47,299 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:36:47,299 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCP
    wid: 6
    test_case_name: VCP/VC/SPE/BI-14-C
    description: Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 02:36:47,299 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 02:36:47,299 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 02:36:48,313 LT1-thread root DEBUG testcase.py               663   run_wid                   : VCP VCP/VC/SPE/BI-14-C on_implicit_send
2023-11-05 02:36:48,313 LT1-thread root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 6, Please write to Audio Input Control Point with the Set Gain Setting Op Code value of 0x01, the Gain Setting parameters set to a random value less than -100 and the Change Counter parameter set., VCP/VC/SPE/BI-14-C
2023-11-05 02:36:48,313 LT1-thread root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain -117
2023-11-05 02:36:48,313 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x8b')"
2023-11-05 02:36:48,313 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0200080000900d79e807c08b'
2023-11-05 02:36:48,313 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-05 02:36:48,313 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 02:36:48,375 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:48,396 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-11-05 02:36:48,396 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:36:48,396 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:36:48,443 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:36:48,459 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-11-05 02:36:48,459 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-05 02:36:48,475 BTPWorkerThread-15862 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 83 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x83\x02')
