2026-03-21 09:24:54,511 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PROV/BI-02-C
2026-03-21 09:25:18,187 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 1 bytes data
2026-03-21 09:25:18,188 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-03-21 09:25:18,188 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2026-03-21 09:25:18,188 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : mesh_prov_link_open_ev b'\x00'
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 1 bytes data
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'00'}, bytearray(b'\x00')
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2026-03-21 09:25:20,298 BTPWorkerThread-3109 (_rx_task) root DEBUG client.py                 83    logger_log                : mesh_prov_link_closed_ev b'\x00'
2026-03-21 09:25:24,944 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/NODE/PROV/BI-02-C 
2026-03-21 09:25:24,949 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/NODE/PROV/BI-02-C Build date: Feb 12 2026, 11:59:17

2026-03-21 09:25:24,973 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/NODE/PROV/BI-02-C MESH/NODE/PROV/BI-02-C

2026-03-21 09:25:24,994 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_RESET
2026-03-21 09:25:25,006 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,010 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,013 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-03-21 09:25:25,017 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-03-21 09:25:25,020 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,023 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-03-21 09:25:25,026 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,029 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-03-21 09:25:25,031 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,034 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,037 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-03-21 09:25:25,039 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-03-21 09:25:25,042 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,045 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-03-21 09:25:25,048 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-03-21 09:25:25,083 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,089 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_READ_BD_ADDR
2026-03-21 09:25:25,092 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-03-21 09:25:25,097 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,101 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-03-21 09:25:25,103 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-03-21 09:25:25,108 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,113 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,117 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-03-21 09:25:25,122 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,128 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-03-21 09:25:25,132 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,137 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,140 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-03-21 09:25:25,144 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,148 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,151 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-03-21 09:25:25,154 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,157 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,160 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-03-21 09:25:25,162 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,165 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,168 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-03-21 09:25:25,171 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-03-21 09:25:25,173 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-03-21 09:25:25,176 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-03-21 09:25:25,179 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-21 09:25:25,182 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,186 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-21 09:25:25,191 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,195 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,198 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,201 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-03-21 09:25:25,204 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,207 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,209 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-21 09:25:25,212 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,215 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-03-21 09:25:25,219 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,222 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 MESH/NODE/PROV/BI-02-C PASS

2026-03-21 09:25:25,225 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-21 09:25:25,227 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,230 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1188 ms
 MESH/NODE/PROV/BI-02-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value

2026-03-21 09:25:25,236 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-03-21 09:25:25,240 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,242 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1203 ms
 MESH/NODE/PROV/BI-02-C MMI_46 (MMI_Style_Ok_Cancel2=0x00011141): Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.

2026-03-21 09:25:25,246 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1781 ms
 MESH/NODE/PROV/BI-02-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-03-21 09:25:25,248 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x1729405864B900036934E83D0C3F45C4858E88B0C60E34CA
                         }
2026-03-21 09:25:25,251 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,254 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-21 09:25:25,257 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,259 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-21 09:25:25,263 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,265 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1828 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-21 09:25:25,268 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1828 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,271 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1875 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-21 09:25:25,274 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,277 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1875 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-21 09:25:25,279 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1875 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,284 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1906 ms
 MESH/NODE/PROV/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-21 09:25:25,290 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1906 ms
 MESH/NODE/PROV/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-21 09:25:25,295 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1906 ms
 MESH/NODE/PROV/BI-02-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [3110361152 (0xB9645840)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0x6934E83D0C3F45C4858E88B0C60E34CA]

2026-03-21 09:25:25,301 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2000 ms
 MESH/NODE/PROV/BI-02-C **************** Establish link succeeded.****************


2026-03-21 09:25:25,304 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2000 ms
 MESH/NODE/PROV/BI-02-C INFO: Sending provision data [connection id = b9645840][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
