2021-11-06 07:13:38,416 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:50,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x1cQ\x19\\Ü\x1bÎúj\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x1cQ\x19\\\xdc\x1b\xce\xfaj\x80')
2021-11-06 07:13:50,507 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x1cQ\x19\\\xdc\x1b\xce\xfaj\x80',)
2021-11-06 07:13:50,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 07:13:50,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 07:13:50,929 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 07:13:52,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 07:13:52,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00X\x8aP¨&!\x9d+.ªö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00X\x8aP\xa8&!\x9d+.\xaa\xf6')
2021-11-06 07:13:52,053 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00X\x8aP\xa8&!\x9d+.\xaa\xf6',)
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 217
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 07:13:57,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 07:13:57,677 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-11-06 07:13:57,677 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-11-06 07:13:57,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 07:13:57,677 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 217, 'Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:57,677 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-11-06 07:13:57,677 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-11-06 07:13:57,677 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-11-06 07:13:57,677 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:13:57,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-11-06 07:13:57,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:13:57,786 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 217 test case MESH/NODE/IVU/BI-02-C
2021-11-06 07:13:57,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 07:13:57,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 07:13:57,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 07:14:17,954 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-11-06 07:14:17,954 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-11-06 07:14:17,954 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 07:14:17,954 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-02-C
2021-11-06 07:14:17,954 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-02-C
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 07:14:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 07:14:41,292 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-11-06 07:14:41,292 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - Started
2021-11-06 07:14:42,042 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+57500 ms
 MESH/NODE/IVU/BI-02-C PASS

2021-11-06 07:14:42,042 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - PASS
2021-11-06 07:14:42,058 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+57500 ms
 MESH/NODE/IVU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5JgszzllofcyIppl0ZphWtMChtudEG3dyoYxQOvudscO+JYwWBuvqLVc5Se

2021-11-06 07:14:42,292 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+57500 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-11-06 07:14:42,433 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 07:14:42,433 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 07:14:42,433 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 07:14:43,448 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-02-C 
2021-11-06 07:14:43,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:14:43,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:14:43,448 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:14:43,448 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 07:14:43,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:14:43,448 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:14:43,448 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 07:14:47,479 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 07:14:47,479 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 07:14:47,525 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
