2022-02-05 00:56:21,389 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PROT/BV-02-C
2022-02-05 00:57:17,806 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 00:57:20,346 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2022-02-05 00:57:20,346 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PROT/BV-02-C - Started
2022-02-05 00:57:20,431 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52469 ms
 SM/PER/PROT/BV-02-C PASS

2022-02-05 00:57:20,431 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PROT/BV-02-C - PASS
2022-02-05 00:57:20,433 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52469 ms
 SM/PER/PROT/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXym14u016KldO1Bc+5LpgYyow7BbAfRB74fkmk5E94Qg6KsNYMr/YCMX

2022-02-05 00:57:20,476 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52469 ms
 SM/PER/PROT/BV-02-C SM/PER/PROT/BV-02-C

2022-02-05 00:57:20,589 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 00:57:20,589 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 00:57:20,589 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 00:57:21,598 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PROT/BV-02-C 
2022-02-05 00:57:21,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:57:21,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:57:21,599 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 00:57:21,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 00:57:21,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 00:57:21,600 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 00:57:24,882 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 00:57:24,883 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 00:57:24,937 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PROT/BV-02-C
