2021-07-23 19:28:53,787 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-03-C
2021-07-23 19:29:05,430 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-07-23 19:29:05,430 root DEBUG btp.py                    3802  mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-07-23 19:29:06,765 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-23 19:29:06,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 19:29:06,766 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 19:29:06,766 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-23 19:29:07,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 19:29:07,931 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13fç=ë\n;=ªæ\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13f\xe7=\xeb\n;=\xaa\xe6\x16')
2021-07-23 19:29:07,931 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x13f\xe7=\xeb\n;=\xaa\xe6\x16',)
2021-07-23 19:29:08,334 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:29:08,334 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:29:08,334 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:29:09,464 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 19:29:09,480 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00×ÚK¡\x89\x862Ò\'\x90à",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd7\xdaK\xa1\x89\x862\xd2\'\x90\xe0")
2021-07-23 19:29:09,480 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd7\xdaK\xa1\x89\x862\xd2'\x90\xe0",)
2021-07-23 19:29:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:29:15,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 201
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-03-C
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:29:15,625 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-03-C on_implicit_send
2021-07-23 19:29:15,625 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-03-C join_post_wid_thread
2021-07-23 19:29:15,625 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:29:15,625 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-03-C
2021-07-23 19:29:15,625 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:29:15,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:29:15,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:29:15,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:29:15,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:29:15,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 203
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-03-C
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready.
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:29:15,672 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-03-C on_implicit_send
2021-07-23 19:29:15,672 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-03-C join_post_wid_thread
2021-07-23 19:29:15,672 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:29:15,672 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 203, 'Order IUT to power up and accept secure network beacon with IV index = n+42 and the IV update flag set to 0, and to transmit secure network beacons with the received IV values. Click OK when IUT is ready.', MESH/NODE/IVU/BV-03-C
2021-07-23 19:29:15,672 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:29:15,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:29:29,285 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BV-03-C MESH/NODE/IVU/BV-03-C

2021-07-23 19:29:29,285 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-03-C - Started
2021-07-23 19:29:30,044 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31031 ms
 MESH/NODE/IVU/BV-03-C PASS

2021-07-23 19:29:30,044 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-03-C - PASS
2021-07-23 19:29:30,047 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31031 ms
 MESH/NODE/IVU/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1x3PGReG8vRkweVpWcfzbukxVtNJf768aReYlWSDwJZol1M8l2OpmQs

2021-07-23 19:29:30,049 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31031 ms
 MESH/NODE/IVU/BV-03-C MESH/NODE/IVU/BV-03-C

2021-07-23 19:29:30,131 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 19:29:30,132 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 19:29:30,132 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 19:29:31,135 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BV-03-C 
2021-07-23 19:29:31,135 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:29:31,135 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:29:31,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:29:31,135 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:29:31,135 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:29:31,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:29:31,136 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:29:34,637 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 19:29:34,638 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 19:29:34,687 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-03-C
