2022-03-19 03:14:53,932 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-01-C
2022-03-19 03:15:04,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 315
2022-03-19 03:15:04,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BI-01-C
2022-03-19 03:15:04,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure. Please resend Friend Poll when Tester don't respond with Friend Update
2022-03-19 03:15:04,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 03:15:04,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 03:15:04,750 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BI-01-C on_implicit_send
2022-03-19 03:15:04,750 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BI-01-C join_post_wid_thread
2022-03-19 03:15:04,750 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 03:15:04,750 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 315, "Please send Friend Request to initiate the Friendship Establishment procedure. Please resend Friend Poll when Tester don't respond with Friend Update", MESH/NODE/FRND/LPN/BI-01-C
2022-03-19 03:15:04,750 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2022-03-19 03:15:04,750 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2022-03-19 03:15:04,750 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2022-03-19 03:15:04,750 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 03:15:04,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-03-19 03:15:04,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 03:15:04,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-19 03:15:04,866 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 315 test case MESH/NODE/FRND/LPN/BI-01-C
2022-03-19 03:15:04,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2022-03-19 03:15:04,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 03:15:04,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2022-03-19 03:15:04,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 03:15:04,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 03:15:05,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:15:05,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dã\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe3\x00\x01')
2022-03-19 03:15:05,131 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe3\x00\x01',)
2022-03-19 03:15:05,146 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:05,146 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-19 03:15:05,146 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-19 03:15:05,146 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:05,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:05,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:05,574 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:05,574 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:05,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:15:05,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\nÿ',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\xff')
2022-03-19 03:15:05,713 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\xff',)
2022-03-19 03:15:05,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2022-03-19 03:15:05,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2022-03-19 03:15:05,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2022-03-19 03:15:05,714 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2022-03-19 03:15:05,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:05,714 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-03-19 03:15:05,714 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-03-19 03:15:05,715 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:06,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:06,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:06,249 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:06,249 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:06,788 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:06,788 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:06,788 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:06,788 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:07,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:07,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:07,333 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:07,334 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:07,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:07,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:07,860 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:07,860 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:08,405 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-03-19 03:15:08,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-03-19 03:15:08,406 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-03-19 03:15:08,406 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-03-19 03:15:09,420 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BI-01-C MESH/NODE/FRND/LPN/BI-01-C

2022-03-19 03:15:09,420 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-01-C - Started
2022-03-19 03:15:10,147 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10140 ms
 MESH/NODE/FRND/LPN/BI-01-C PASS

2022-03-19 03:15:10,147 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-01-C - PASS
2022-03-19 03:15:10,149 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10140 ms
 MESH/NODE/FRND/LPN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AL2fpuiDE3oeUdGLEtM9SNvBltE4HAOuwQPAXBw9ptXPR2fo5QT9wgEgllKWEAat7A=

2022-03-19 03:15:10,151 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10140 ms
 MESH/NODE/FRND/LPN/BI-01-C MESH/NODE/FRND/LPN/BI-01-C

2022-03-19 03:15:10,181 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:15:10,181 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:15:10,181 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:15:11,195 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-01-C 
2022-03-19 03:15:11,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:15:11,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:15:11,195 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:15:11,196 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:15:11,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:15:11,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:15:11,196 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:15:14,480 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:15:14,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:15:14,541 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-01-C
