2022-02-12 03:53:02,371 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2022-02-12 03:53:13,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;\x12\x19Ç\x93¶Fã+/)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;\x12\x19\xc7\x93\xb6F\xe3+/)')
2022-02-12 03:53:13,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;\x12\x19\xc7\x93\xb6F\xe3+/)',)
2022-02-12 03:53:14,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:53:14,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:53:14,007 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:53:14,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:53:14,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01z\x88í\x99&e\x1eý\x9esÁc',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01z\x88\xed\x99&e\x1e\xfd\x9es\xc1c')
2022-02-12 03:53:14,116 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01z\x88\xed\x99&e\x1e\xfd\x9es\xc1c',)
2022-02-12 03:53:14,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:53:14,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1aé\x95ñ±è¦\x9aQø(æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\xe9\x95\xf1\xb1\xe8\xa6\x9aQ\xf8(\xe6')
2022-02-12 03:53:14,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\xe9\x95\xf1\xb1\xe8\xa6\x9aQ\xf8(\xe6',)
2022-02-12 03:53:14,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:53:14,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00i\x15øÀ\x88\x81ºµM|\x8d\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00i\x15\xf8\xc0\x88\x81\xba\xb5M|\x8d\t')
2022-02-12 03:53:14,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00i\x15\xf8\xc0\x88\x81\xba\xb5M|\x8d\t',)
2022-02-12 03:53:15,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:53:15,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00]é\x8a\x03È\x14nçËq\x95°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00]\xe9\x8a\x03\xc8\x14n\xe7\xcbq\x95\xb0')
2022-02-12 03:53:15,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00]\xe9\x8a\x03\xc8\x14n\xe7\xcbq\x95\xb0',)
2022-02-12 03:53:16,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:53:16,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07O\x18\x92©\x82¸Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07O\x18\x92\xa9\x82\xb8\xc1')
2022-02-12 03:53:16,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07O\x18\x92\xa9\x82\xb8\xc1',)
2022-02-12 03:53:16,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:53:16,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07OKÃ+êáì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07OK\xc3+\xea\xe1\xec')
2022-02-12 03:53:16,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07OK\xc3+\xea\xe1\xec',)
2022-02-12 03:53:17,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:53:17,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07OC\x8dÕ\x80Ná',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07OC\x8d\xd5\x80N\xe1')
2022-02-12 03:53:17,501 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07OC\x8d\xd5\x80N\xe1',)
2022-02-12 03:53:18,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:53:18,104 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x07O\tÏØ"i}\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x07O\t\xcf\xd8"i}')
2022-02-12 03:53:18,104 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07O\t\xcf\xd8"i}',)
2022-02-12 03:53:22,261 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2022-02-12 03:53:22,261 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - Started
2022-02-12 03:53:23,199 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 MESH/NODE/CFG/HBP/BI-02-C PASS

2022-02-12 03:53:23,199 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - PASS
2022-02-12 03:53:23,201 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 MESH/NODE/CFG/HBP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKI0APJ6lxS0YBGVp0AOoJmyx82ISYZ8k3iIh+BoGgLTH9l7QXD7uzZgllKWEAat7A=

2022-02-12 03:53:23,204 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2022-02-12 03:53:23,314 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:53:23,314 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:53:23,314 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:53:24,319 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-02-C 
2022-02-12 03:53:24,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:53:24,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:53:24,320 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:53:24,321 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:53:24,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:53:24,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:53:24,322 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:53:28,205 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:53:28,207 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:53:28,265 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
