2021-10-24 04:15:15,350 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-10-24 04:15:24,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÞvïÐ\x97Î\x83¬ò\x0eÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdev\xef\xd0\x97\xce\x83\xac\xf2\x0e\xd4')
2021-10-24 04:15:24,682 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdev\xef\xd0\x97\xce\x83\xac\xf2\x0e\xd4',)
2021-10-24 04:15:25,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:15:25,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:15:25,041 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:15:26,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:26,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x001Ç\x94òfílI\r\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x001\xc7\x94\xf2f\xedlI\r\x87')
2021-10-24 04:15:26,197 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x001\xc7\x94\xf2f\xedlI\r\x87',)
2021-10-24 04:15:26,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:26,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00S³/çÑ¾Ñg\x9f\x1a%\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00S\xb3/\xe7\xd1\xbe\xd1g\x9f\x1a%\x94')
2021-10-24 04:15:26,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00S\xb3/\xe7\xd1\xbe\xd1g\x9f\x1a%\x94',)
2021-10-24 04:15:26,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:26,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x83\x01ß\x98ÞGU;\x12(\x15í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x83\x01\xdf\x98\xdeGU;\x12(\x15\xed')
2021-10-24 04:15:26,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x83\x01\xdf\x98\xdeGU;\x12(\x15\xed',)
2021-10-24 04:15:26,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:26,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00p¡\x07S\r\x8aG\x0b°\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00p\xa1\x07S\r\x8aG\x0b\xb0\x16')
2021-10-24 04:15:26,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00p\xa1\x07S\r\x8aG\x0b\xb0\x16',)
2021-10-24 04:15:27,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:27,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00pï\x9eQ:\x96\x11;\x8cÚ§ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00p\xef\x9eQ:\x96\x11;\x8c\xda\xa7\xaa')
2021-10-24 04:15:27,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00p\xef\x9eQ:\x96\x11;\x8c\xda\xa7\xaa',)
2021-10-24 04:15:27,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:27,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00N\x10òò\x96êRÖò\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00N\x10\xf2\xf2\x96\xeaR\xd6\xf2\x90')
2021-10-24 04:15:27,307 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00N\x10\xf2\xf2\x96\xeaR\xd6\xf2\x90',)
2021-10-24 04:15:28,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:28,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x87S`Á*\xa0\x04ók\x12¾ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x87S`\xc1*\xa0\x04\xf3k\x12\xbe\xeb')
2021-10-24 04:15:28,025 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x87S`\xc1*\xa0\x04\xf3k\x12\xbe\xeb',)
2021-10-24 04:15:28,213 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:28,213 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x84\x9dZÓ\x8ae?\x06àöQ\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x84\x9dZ\xd3\x8ae?\x06\xe0\xf6Q\'")
2021-10-24 04:15:28,213 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\x84\x9dZ\xd3\x8ae?\x06\xe0\xf6Q'",)
2021-10-24 04:15:28,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:28,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00åã\\\x87øVo5\x006\x9a\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xe5\xe3\\\x87\xf8Vo5\x006\x9a\x9a')
2021-10-24 04:15:28,431 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xe5\xe3\\\x87\xf8Vo5\x006\x9a\x9a',)
2021-10-24 04:15:28,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:28,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x006Ò´®\x04*\x14ªÅà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x006\xd2\xb4\xae\x04*\x14\xaa\xc5\xe0')
2021-10-24 04:15:28,650 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x006\xd2\xb4\xae\x04*\x14\xaa\xc5\xe0',)
2021-10-24 04:15:28,885 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:28,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00¹6£\r\x9c\x9eáµS\x7f~Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xb96\xa3\r\x9c\x9e\xe1\xb5S\x7f~\xd3')
2021-10-24 04:15:28,885 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xb96\xa3\r\x9c\x9e\xe1\xb5S\x7f~\xd3',)
2021-10-24 04:15:29,088 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:29,103 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00ÍÕ#ÝèÕ¼ÿ\x90\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xcd\xd5#\xdd\xe8\xd5\xbc\xff\x90\x8e')
2021-10-24 04:15:29,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xcd\xd5#\xdd\xe8\xd5\xbc\xff\x90\x8e',)
2021-10-24 04:15:29,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:29,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x9bã\x00$º\x94\x1eL\x88=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x9b\xe3\x00$\xba\x94\x1eL\x88=')
2021-10-24 04:15:29,322 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00\x9b\xe3\x00$\xba\x94\x1eL\x88=',)
2021-10-24 04:15:33,134 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-10-24 04:15:33,134 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-10-24 04:15:34,040 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14562 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-10-24 04:15:34,040 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-10-24 04:15:34,040 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14562 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKT2fpuiDE3oebRRTfoNXsgcyx82ISYZ8k1DUEj1A81pliSClRozKIR9f55rhIL676c=

2021-10-24 04:15:34,337 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14562 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-10-24 04:15:34,540 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:15:34,540 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:15:34,540 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:15:35,555 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-10-24 04:15:35,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:15:35,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:15:35,555 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:15:35,555 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:15:35,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:15:35,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:15:35,555 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:15:39,461 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:15:39,461 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:15:39,523 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
