2022-02-26 18:49:12,401 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2022-02-26 18:49:28,244 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc4f7D_\x9c\xa9w\x9a\x15\x18',)
2022-02-26 18:49:28,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:49:28,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:49:28,672 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:49:28,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:49:28,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01;U¯Z¿þgd\x0e\x04k\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01;U\xafZ\xbf\xfegd\x0e\x04k\x03')
2022-02-26 18:49:28,765 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01;U\xafZ\xbf\xfegd\x0e\x04k\x03',)
2022-02-26 18:49:28,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:49:28,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19tø\x97ò«moéÊµ\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19t\xf8\x97\xf2\xabmo\xe9\xca\xb5\x85')
2022-02-26 18:49:28,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19t\xf8\x97\xf2\xabmo\xe9\xca\xb5\x85',)
2022-02-26 18:49:28,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:49:28,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<[\x988r\x16\t!mÍ/T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<[\x988r\x16\t!m\xcd/T')
2022-02-26 18:49:28,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<[\x988r\x16\t!m\xcd/T',)
2022-02-26 18:49:29,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:49:29,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¡Ä\\F\x7f¡=ëoá·Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa1\xc4\\F\x7f\xa1=\xebo\xe1\xb7\xd6')
2022-02-26 18:49:29,223 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa1\xc4\\F\x7f\xa1=\xebo\xe1\xb7\xd6',)
2022-02-26 18:49:30,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:49:30,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rã\x00\x18\x00\x80\x8c\x1eö6\x02:÷è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe3\x00\x18\x00\x80\x8c\x1e\xf66\x02:\xf7\xe8')
2022-02-26 18:49:30,477 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe3\x00\x18\x00\x80\x8c\x1e\xf66\x02:\xf7\xe8',)
2022-02-26 18:49:40,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:49:40,620 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\rã\x00\x1c\x00ã\x9f\x92~"\x0f§Xo\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe3\x00\x1c\x00\xe3\x9f\x92~"\x0f\xa7Xo')
2022-02-26 18:49:40,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe3\x00\x1c\x00\xe3\x9f\x92~"\x0f\xa7Xo',)
2022-02-26 18:49:50,791 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-26 18:49:50,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rã\x00 \x00§\x9a\x96<\x0b\x8bµ\x9e\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe3\x00 \x00\xa7\x9a\x96<\x0b\x8b\xb5\x9e\x8f')
2022-02-26 18:49:50,791 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe3\x00 \x00\xa7\x9a\x96<\x0b\x8b\xb5\x9e\x8f',)
2022-02-26 18:49:54,536 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2022-02-26 18:49:54,536 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - Started
2022-02-26 18:49:55,307 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35359 ms
 MESH/SR/HM/RFS/BI-02-C PASS

2022-02-26 18:49:55,307 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - PASS
2022-02-26 18:49:55,309 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35359 ms
 MESH/SR/HM/RFS/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXt+zgqnbPpv2OMTrB54Py8TDkNi5ambwTT8SNHYjVgj4izmdluiOxz7

2022-02-26 18:49:55,312 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35359 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2022-02-26 18:49:55,381 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:49:55,381 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:49:55,381 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:49:56,391 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-02-C 
2022-02-26 18:49:56,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:49:56,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:49:56,392 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:49:56,393 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:49:56,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:49:56,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:49:56,393 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:49:59,878 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:49:59,879 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:49:59,946 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
