2021-08-30 20:13:57,523 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:13:59,822 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:13:59,822 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:13:59,932 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 20:13:59,947 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 20:13:59,947 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 20:13:59,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2021-08-30 20:13:59,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-30 20:13:59,947 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-30 20:13:59,947 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-30 20:13:59,947 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-30 20:13:59,947 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-30 20:13:59,947 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:13:59,947 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,009 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 20:14:00,025 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:00,055 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:00,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA52') kwds={}
2021-08-30 20:14:00,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-08-30 20:14:00,055 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-08-30 20:14:00,055 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-30 20:14:00,055 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-30 20:14:00,055 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-08-30 20:14:00,055 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,055 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,102 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 20:14:00,149 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 20:14:00,164 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 20:14:00,164 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2021-08-30 20:14:00,164 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-08-30 20:14:00,164 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '02' 
2021-08-30 20:14:00,164 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-30 20:14:00,164 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-30 20:14:00,164 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-08-30 20:14:00,164 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,164 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,242 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 20:14:00,257 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:00,304 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:00,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA52') kwds={}
2021-08-30 20:14:00,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-08-30 20:14:00,304 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-08-30 20:14:00,304 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-30 20:14:00,304 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-30 20:14:00,304 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-08-30 20:14:00,304 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,304 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,366 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 20:14:00,398 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 20:14:00,413 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 20:14:00,413 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2021-08-30 20:14:00,413 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-08-30 20:14:00,413 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '03' 
2021-08-30 20:14:00,413 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-30 20:14:00,413 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-30 20:14:00,413 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-08-30 20:14:00,413 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,413 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,475 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 20:14:00,491 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:00,506 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:00,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 48, 'AA53') kwds={}
2021-08-30 20:14:00,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-08-30 20:14:00,506 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-08-30 20:14:00,506 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-30 20:14:00,506 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-30 20:14:00,506 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-08-30 20:14:00,506 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,506 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,568 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 20:14:00,568 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 20:14:00,568 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 20:14:00,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2021-08-30 20:14:00,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-08-30 20:14:00,568 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '04' 
2021-08-30 20:14:00,568 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-30 20:14:00,568 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-30 20:14:00,568 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-08-30 20:14:00,569 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,569 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:00,630 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:00,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C03FAAEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-08-30 20:14:00,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:14:00,630 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-30 20:14:00,630 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 20:14:00,630 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,723 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-30 20:14:00,754 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-30 20:14:00,754 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-30 20:14:00,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C03FAA1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2021-08-30 20:14:00,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2021-08-30 20:14:00,754 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 3
2021-08-30 20:14:00,754 root DEBUG iutctl_common.py          119   send                      : send, 1 16 0 '\x03'
2021-08-30 20:14:00,754 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 16 0 '\x03'
2021-08-30 20:14:00,754 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x10\x00\x01\x00\x03'
2021-08-30 20:14:00,754 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 20:14:00,755 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:00,801 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-30 20:14:00,816 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:00,847 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:00,847 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:03,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:14:03,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:14:03,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:14:03,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 91
2021-08-30 20:14:03,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:03,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-30 20:14:03,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:14:03,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:14:03,486 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-01-C on_implicit_send
2021-08-30 20:14:03,486 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-01-C join_post_wid_thread
2021-08-30 20:14:03,486 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:14:03,487 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:03,487 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-30 20:14:03,487 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 20:14:03,487 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 20:14:03,488 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 20:14:03,488 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-30 20:14:03,488 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 20:14:03,488 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:03,541 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-30 20:14:03,572 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-08-30 20:14:03,587 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-08-30 20:14:03,587 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-08-30 20:14:03,587 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:14:03,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:14:03,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:14:03,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:14:03,854 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 20:14:03,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-30 20:14:03,854 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 20:14:03,855 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 77
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:14:05,376 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:14:05,376 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-01-C on_implicit_send
2021-08-30 20:14:05,376 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-01-C join_post_wid_thread
2021-08-30 20:14:05,376 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:14:05,376 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:05,376 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-30 20:14:05,377 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 20:14:05,377 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-30 20:14:05,377 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:14:05,377 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 20:14:05,377 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:14:05,424 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-30 20:14:05,424 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:14:05,424 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:14:05,424 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:14:05,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:14:05,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:14:05,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:14:05,518 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:14:05,518 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:14:05,519 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:14:05,519 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:14:05,521 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:14:05,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:14:05,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 20:14:05,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 91
2021-08-30 20:14:05,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:05,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-30 20:14:05,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:14:05,523 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:14:05,523 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-01-C on_implicit_send
2021-08-30 20:14:05,524 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-01-C join_post_wid_thread
2021-08-30 20:14:05,524 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:14:05,524 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-01-C
2021-08-30 20:14:05,525 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-30 20:14:05,525 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 20:14:05,525 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:14:05,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:14:05,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:14:05,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:14:05,954 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-30 20:14:05,955 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-30 20:14:05,955 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 20:14:05,955 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 20:14:08,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:14:08,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:14:08,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
