2023-10-24 01:39:01,858 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:03,880 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,884 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=637 args=() kwds={}
2023-10-24 01:39:03,884 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,888 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-10-24 01:39:03,888 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,891 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-10-24 01:39:03,891 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,895 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-10-24 01:39:03,895 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,895 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-10-24 01:39:03,895 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:39:03,896 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:09,329 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-10-24 01:39:09,329 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:09,330 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:09,932 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:09,932 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:09,933 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 01:39:09,933 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 01:39:09,933 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 01:39:09,934 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:10,011 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:10,027 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 01:39:10,043 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:10,075 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 01:39:10,075 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 01:39:10,075 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 01:39:10,075 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:10,139 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:10,171 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 01:39:10,187 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:10,219 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-10-24 01:39:10,219 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 01:39:10,219 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-10-24 01:39:10,219 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:10,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:10,299 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 01:39:10,315 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:10,347 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 01:39:10,363 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 01:39:10,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:10,443 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-10-24 01:39:10,459 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:10,491 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:10,492 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:10,634 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 01:39:10,634 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:10,634 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:11,498 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:11,498 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:11,498 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'47a6d77e410249f6a2dad273ffe0bccd' 1 0
2023-10-24 01:39:11,498 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 74 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-24 01:39:11,498 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044a00250047a6d77e410249f6a2dad273ffe0bccd00000100000123456789abcdef0123456789abcdef'
2023-10-24 01:39:11,498 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:11,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:11,594 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-10-24 01:39:11,610 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:39:11,626 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:11,627 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:12,058 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:12,059 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 01:39:12,059 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:39:12,059 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:39:12,059 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:39:12,059 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 01:39:13,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:13,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-10-24 01:39:13,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 01:39:13,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 47 a6 d7 7e 41 02 49 f6 a2 da d2 73 ff e0 bc cd 01'}, bytearray(b'\x00\x00\x01\x00G\xa6\xd7~A\x02I\xf6\xa2\xda\xd2s\xff\xe0\xbc\xcd\x01')
2023-10-24 01:39:13,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00G\xa6\xd7~A\x02I\xf6\xa2\xda\xd2s\xff\xe0\xbc\xcd\x01',)
2023-10-24 01:39:13,994 BTPWorker root DEBUG mesh.py                   2021  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-10-24 01:39:13,994 BTPWorker root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : 0x0000 0x0001 b'47a6d77e410249f6a2dad273ffe0bccd' 1
2023-10-24 01:39:14,281 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:14,281 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 01:39:14,281 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:39:14,281 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:39:14,281 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:39:14,282 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 01:39:16,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:39:16,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:16,162 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:16,658 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:16,658 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:16,658 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-24 01:39:16,658 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-24 01:39:16,658 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04140005000000010000'
2023-10-24 01:39:16,658 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:16,912 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:16,927 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:39:16,927 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:39:16,943 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 18 5c 8c ac 2b f8 51 2e 3e 6b c7 70'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x18\\\x8c\xac+\xf8Q.>k\xc7p')
2023-10-24 01:39:16,943 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\x18\\\x8c\xac+\xf8Q.>k\xc7p',)
2023-10-24 01:39:16,943 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:16,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:39:16,959 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:39:16,991 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 0e 2a 54 5d 58 5f e7 29 68 b8 29 1a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0e*T]X_\xe7)h\xb8)\x1a')
2023-10-24 01:39:17,023 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x0e*T]X_\xe7)h\xb8)\x1a',)
2023-10-24 01:39:17,071 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,071 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:39:17,103 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:39:17,103 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 67 6f 5b a6 36 32 34 82 dc 69 a6 9e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Ego[\xa6624\x82\xdci\xa6\x9e')
2023-10-24 01:39:17,103 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Ego[\xa6624\x82\xdci\xa6\x9e',)
2023-10-24 01:39:17,103 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,103 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:39:17,151 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:39:17,183 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 ee 0e dc 4a e8 dd e0 28 bd de 53 0b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xee\x0e\xdcJ\xe8\xdd\xe0(\xbd\xdeS\x0b')
2023-10-24 01:39:17,230 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xee\x0e\xdcJ\xe8\xdd\xe0(\xbd\xdeS\x0b',)
2023-10-24 01:39:17,310 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,326 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-24 01:39:17,390 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 01:39:17,421 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 53 75 ba f7 dd 77 a6 5a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5Su\xba\xf7\xddw\xa6Z')
2023-10-24 01:39:17,437 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5Su\xba\xf7\xddw\xa6Z',)
2023-10-24 01:39:17,437 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,437 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 01:39:17,453 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 01:39:17,469 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 e2 0d 95 8f 58 dc 6e 5d 13 2f b1 f6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xe2\r\x95\x8fX\xdcn]\x13/\xb1\xf6')
2023-10-24 01:39:17,501 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xe2\r\x95\x8fX\xdcn]\x13/\xb1\xf6',)
2023-10-24 01:39:17,533 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,549 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-10-24 01:39:17,597 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-24 01:39:17,629 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-24 01:39:17,677 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-10-24 01:39:17,693 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-10-24 01:39:17,709 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:17,709 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2023-10-24 01:39:17,709 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 58 bytes data
2023-10-24 01:39:17,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-24 01:39:17,725 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:17,727 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:39:18,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 507
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:39:18,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:39:18,484 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:39:18,730 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-10-24 01:39:18,730 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 507, Please send Config Friend Get., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-10-24 01:39:18,730 LT1-thread root DEBUG mesh.py                   1106  mesh_cfg_friend_get       : mesh_cfg_friend_get
2023-10-24 01:39:18,730 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 28 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-24 01:39:18,730 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041c00040000000100'
2023-10-24 01:39:18,731 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:39:18,842 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:18,858 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:39:18,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:39:18,906 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 50 4c 95 22 59 0b 87 28 cd 3e 99'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00PL\x95"Y\x0b\x87(\xcd>\x99')
2023-10-24 01:39:18,906 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00PL\x95"Y\x0b\x87(\xcd>\x99',)
2023-10-24 01:39:18,938 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:39:18,954 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
