2021-08-04 03:23:51,673 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-07-C
2021-08-04 03:23:53,989 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-04 03:23:53,989 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-04 03:23:53,989 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-04 03:23:53,989 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:53,989 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:53,989 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00T\x00\x00\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-04 03:23:53,989 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:53,989 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,050 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:54,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:54,080 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:54,080 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027DF6880D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA52') kwds={}
2021-08-04 03:23:54,080 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-08-04 03:23:54,080 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-08-04 03:23:54,080 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-04 03:23:54,080 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-04 03:23:54,080 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-08-04 03:23:54,080 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,080 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,143 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-04 03:23:54,174 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,236 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,236 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000027DF6880DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(1,) kwds={}
2021-08-04 03:23:54,236 root DEBUG testcase.py               254   start                     : Test function parameters: args=(1,), kwds={}
2021-08-04 03:23:54,236 root DEBUG gatt.py                   129   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-08-04 03:23:54,236 root DEBUG iutctl_common.py          120   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-04 03:23:54,236 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-04 03:23:54,236 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-08-04 03:23:54,236 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,237 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,315 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-08-04 03:23:54,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,330 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,330 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 0, 0, 'AA53') kwds={}
2021-08-04 03:23:54,330 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 0, 0, 'AA53'), kwds={}
2021-08-04 03:23:54,330 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 0 0 'AA53'
2021-08-04 03:23:54,330 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-08-04 03:23:54,330 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-08-04 03:23:54,330 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x00\x00\x02\xaaS'
2021-08-04 03:23:54,330 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,331 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,377 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 03:23:54,377 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,392 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,392 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-04 03:23:54,392 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-04 03:23:54,393 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-04 03:23:54,393 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,393 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,393 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-04 03:23:54,393 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,393 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:54,470 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:54,470 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:54,470 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-08-04 03:23:54,470 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-08-04 03:23:54,470 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 64 'F000BB5004514000B123456789ABCDEF'
2021-08-04 03:23:54,471 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:54,471 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:54,471 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02@\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-04 03:23:54,471 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,471 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,532 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 03:23:54,532 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,532 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,532 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-04 03:23:54,532 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-04 03:23:54,532 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-04 03:23:54,532 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,532 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,533 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-04 03:23:54,533 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,533 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,593 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:54,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:54,594 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:54,594 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-08-04 03:23:54,594 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-08-04 03:23:54,594 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 16 'F000BB5104514000B123456789ABCDEF'
2021-08-04 03:23:54,594 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:54,594 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:54,594 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02\x10\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-04 03:23:54,594 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,594 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,671 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 03:23:54,671 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,671 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,672 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-04 03:23:54,672 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-04 03:23:54,672 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-04 03:23:54,672 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,672 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,672 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-04 03:23:54,672 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,672 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:54,780 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:54,780 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:54,780 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 4, 'AA51') kwds={}
2021-08-04 03:23:54,780 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 4, 'AA51'), kwds={}
2021-08-04 03:23:54,780 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 4 'AA51'
2021-08-04 03:23:54,780 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-08-04 03:23:54,781 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-08-04 03:23:54,781 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x04\x02\xaaQ'
2021-08-04 03:23:54,781 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,781 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,874 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 03:23:54,889 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:54,905 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:54,905 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-04 03:23:54,906 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-04 03:23:54,906 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-04 03:23:54,906 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,906 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 03:23:54,906 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-04 03:23:54,906 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,906 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:54,967 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:54,967 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:54,967 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:54,967 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000027DF6815160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2021-08-04 03:23:54,967 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 15), kwds={}
2021-08-04 03:23:54,968 root DEBUG gatt.py                   264   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-08-04 03:23:54,968 root DEBUG iutctl_common.py          120   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-04 03:23:54,968 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-04 03:23:54,968 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-08-04 03:23:54,968 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:54,968 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:55,074 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-08-04 03:23:55,074 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:55,090 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:55,090 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA54') kwds={}
2021-08-04 03:23:55,090 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA54'), kwds={}
2021-08-04 03:23:55,090 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA54'
2021-08-04 03:23:55,090 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-04 03:23:55,090 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-04 03:23:55,090 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaT'
2021-08-04 03:23:55,090 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:55,091 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:55,152 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 03:23:55,152 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 03:23:55,152 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 03:23:55,152 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-04 03:23:55,152 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-04 03:23:55,153 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-04 03:23:55,153 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:55,153 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-04 03:23:55,153 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-04 03:23:55,153 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:55,153 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:55,215 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 03:23:55,215 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 03:23:55,216 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 03:23:55,216 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000027DF6880F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 3, 'AA52') kwds={}
2021-08-04 03:23:55,216 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2021-08-04 03:23:55,216 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2021-08-04 03:23:55,216 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-04 03:23:55,216 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-04 03:23:55,216 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02R\xaa'
2021-08-04 03:23:55,216 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 03:23:55,216 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:23:55,323 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
