2021-11-19 21:59:42,564 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-03-C
2021-11-19 21:59:58,451 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2021-11-19 21:59:58,451 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:59:58,451 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 135, "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GAS/BV-03-C
2021-11-19 21:59:58,451 root DEBUG testcase.py               87    parse_description         : parse_description "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n"
2021-11-19 21:59:58,451 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2021-11-19 21:59:58,451 root DEBUG gatt.py                   948   gattc_write               : gattc_write 0 'dbf57256c9ef' '0015' '01' 1
2021-11-19 21:59:58,451 root DEBUG iutctl_common.py          117   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x15\\x00\\x01\\x00\\x01')"
2021-11-19 21:59:58,451 root DEBUG iutctl_common.py          122   send                      : sending frame '0217000c0000efc95672f5db1500010001'
2021-11-19 21:59:58,451 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 135 test case GATT/CL/GAS/BV-03-C
2021-11-19 21:59:58,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:59:58,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:59:58,451 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:59:58,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-11-19 21:59:58,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-19 21:59:59,904 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 21:59:59,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 21:59:59,904 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 21:59:59,904 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 22:00:03,465 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-11-19 22:00:03,465 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - Started
2021-11-19 22:00:03,575 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14375 ms
 GATT/CL/GAS/BV-03-C PASS

2021-11-19 22:00:03,575 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - PASS
2021-11-19 22:00:03,575 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14375 ms
 GATT/CL/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGMvyxhwr7HXNKhkt+F9oHfbJW7EYDJcwamE9XLkvMSIMKsNYMr/YCMX

2021-11-19 22:00:03,637 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14375 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-11-19 22:00:03,825 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-19 22:00:03,825 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-19 22:00:03,825 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-19 22:00:04,842 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-03-C 
2021-11-19 22:00:04,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 22:00:04,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:00:04,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-19 22:00:04,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 22:00:04,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 22:00:04,842 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 22:00:07,997 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-19 22:00:07,997 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-19 22:00:08,044 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-03-C
