2022-03-18 23:22:11,539 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-03-18 23:22:52,834 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 23:22:52,834 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 23:22:52,834 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:22:55,380 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-03-18 23:22:55,380 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-03-18 23:22:55,662 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38390 ms
 SM/PER/KDU/BI-02-C INCONC

2022-03-18 23:22:55,662 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-03-18 23:22:55,662 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38390 ms
 SM/PER/KDU/BI-02-C A1#Njc5M2Y3YmEwOTNkOWUzODFhOWNjYWQwYTNlYjY4YWY3NjI1MWU5ZDNjNTM4YzFlNmRhMzZhN2VjNzNhYThlZA==#nBSas/+CAcdwZzEcJyzlCUu/+Ea9J+CXAnDLhAIAFQc5eFkAALQoaIy1YmWRYB+B

2022-03-18 23:22:55,724 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38390 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-03-18 23:22:55,865 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-18 23:22:55,865 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 23:22:55,865 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 23:22:56,880 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-03-18 23:22:56,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 23:22:56,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:22:56,880 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 23:22:56,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 23:22:56,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 23:22:56,880 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 23:22:59,926 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 23:22:59,926 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 23:22:59,973 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
