2023-11-04 02:01:13,230 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:15,120 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2023-11-04 02:01:15,120 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,124 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=313 args=() kwds={}
2023-11-04 02:01:15,124 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,128 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-11-04 02:01:15,128 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,132 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-11-04 02:01:15,132 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,136 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-11-04 02:01:15,136 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,136 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2023-11-04 02:01:15,136 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:15,137 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:16,444 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:01:16,444 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:16,444 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:17,151 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:17,151 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:17,151 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:01:17,152 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:01:17,152 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:01:17,152 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:17,230 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:17,230 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:01:17,246 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:17,262 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:01:17,262 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:01:17,262 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:01:17,262 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:17,342 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:17,358 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:01:17,374 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:17,390 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:01:17,390 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:01:17,390 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:01:17,390 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:17,517 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:17,533 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:01:17,549 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:17,565 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:01:17,581 BTPWorkerThread-3943 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:01:17,629 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:17,645 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:01:17,645 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:17,661 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:17,662 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:17,669 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:01:17,669 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:17,669 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:18,677 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:18,678 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:18,678 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:01:18,679 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:01:18,679 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:01:18,680 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:18,741 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:18,741 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:01:18,741 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:18,757 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:18,758 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:19,236 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:19,236 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:01:19,236 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:19,237 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:01:19,237 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:01:19,237 BTPWorkerThread-3943 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:01:21,616 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:01:21,617 BTPWorkerThread-3943 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:01:21,888 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:21,888 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:01:21,888 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:21,888 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:01:21,888 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:01:21,889 BTPWorkerThread-3943 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:01:23,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:01:23,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:23,705 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:23,803 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:23,803 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:23,803 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:01:23,803 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:01:23,803 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:01:23,803 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:24,042 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:01:24,122 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:01:24,138 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:24,170 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:24,186 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 70 d3 91 05 02 3d 0c 72 c5 1c ca 00'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05p\xd3\x91\x05\x02=\x0cr\xc5\x1c\xca\x00')
2023-11-04 02:01:24,186 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05p\xd3\x91\x05\x02=\x0cr\xc5\x1c\xca\x00',)
2023-11-04 02:01:24,186 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,186 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:24,202 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:24,218 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 a9 90 d4 25 32 c5 53 e6 4e f9 13 e1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xa9\x90\xd4%2\xc5S\xe6N\xf9\x13\xe1')
2023-11-04 02:01:24,250 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xa9\x90\xd4%2\xc5S\xe6N\xf9\x13\xe1',)
2023-11-04 02:01:24,298 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,314 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:24,330 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:24,330 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 90 59 84 e9 52 60 fd cc bd 75 bf 30'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x90Y\x84\xe9R`\xfd\xcc\xbdu\xbf0')
2023-11-04 02:01:24,362 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x90Y\x84\xe9R`\xfd\xcc\xbdu\xbf0',)
2023-11-04 02:01:24,394 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,410 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:24,442 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:24,458 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 ad 7a bb 55 56 64 3d 12 7d ba 5d fa'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xadz\xbbUVd=\x12}\xba]\xfa')
2023-11-04 02:01:24,474 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xadz\xbbUVd=\x12}\xba]\xfa',)
2023-11-04 02:01:24,490 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,490 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:24,505 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:24,521 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 de 0c 23 88 5c 0b c1 90 86 f6 ed 0d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xde\x0c#\x88\\\x0b\xc1\x90\x86\xf6\xed\r')
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\xde\x0c#\x88\\\x0b\xc1\x90\x86\xf6\xed\r',)
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 b0 0f 89 06 af d9 bf 32'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xb0\x0f\x89\x06\xaf\xd9\xbf2')
2023-11-04 02:01:24,537 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xb0\x0f\x89\x06\xaf\xd9\xbf2',)
2023-11-04 02:01:24,553 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,585 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:01:24,601 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:01:24,617 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:01:24,633 BTPWorkerThread-3943 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:01:24,633 BTPWorkerThread-3943 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:01:24,649 BTPWorkerThread-3943 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:24,665 BTPWorkerThread-3943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:01:24,697 BTPWorkerThread-3943 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:01:24,713 BTPWorkerThread-3943 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:01:24,713 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:24,715 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:25,233 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 507
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:01:25,233 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:25,233 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:25,717 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2023-11-04 02:01:25,717 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 507, Please send Config Friend Get., MESH/CFGCL/CFG/CFGF/BV-01-C
2023-11-04 02:01:25,717 LT1-thread root DEBUG mesh.py                   1113  mesh_cfg_friend_get       : mesh_cfg_friend_get
2023-11-04 02:01:25,717 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 28 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
