2022-04-01 21:18:25,845 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,107 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-01 21:18:37,107 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-01 21:18:37,107 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-01 21:18:37,107 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6990FDF5D988.', GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,107 root DEBUG gap.py                    526   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6990FDF5D988.
2022-04-01 21:18:37,107 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\x88\\xd9\\xf5\\xfd\\x90i\\x00')"
2022-04-01 21:18:37,107 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000188d9f5fd906900'
2022-04-01 21:18:37,107 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 21:18:37,107 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:18:37,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:37,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-01 21:18:37,206 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:18:37,222 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-01 21:18:37,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,222 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-01 21:18:37,222 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-01 21:18:37,222 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-01 21:18:37,435 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-01 21:18:37,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-01 21:18:37,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-01 21:18:37,435 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-01 21:18:37,435 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,436 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-04-01 21:18:37,436 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-01 21:18:37,436 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-01 21:18:37,436 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-01 21:18:37,436 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-01 21:18:37,436 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-01 21:18:37,436 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,437 root DEBUG gap.py                    771   gap_set_bondable_on       : gap_set_bondable_on
2022-04-01 21:18:37,437 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-04-01 21:18:37,437 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-04-01 21:18:37,438 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001D3437E5790> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-04-01 21:18:37,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001D3437E5790> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-04-01 21:18:37,438 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:37,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:18:37,438 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-01 21:18:37,439 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-01 21:18:37,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-01 21:18:37,439 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-01 21:18:37,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:37,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-01 21:18:37,522 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88Ùõý\x90i(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\x88\xd9\xf5\xfd\x90i(\x00\x00\x00\x90\x01')
2022-04-01 21:18:37,538 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\x88\xd9\xf5\xfd\x90i(\x00\x00\x00\x90\x01',)
2022-04-01 21:18:37,554 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x01\x88\xd9\xf5\xfd\x90i(\x00\x00\x00\x90\x01'
2022-04-01 21:18:37,570 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\x88\\xd9\\xf5\\xfd\\x90i')"
2022-04-01 21:18:37,570 root DEBUG iutctl_common.py          107   send                      : sending frame '01110007000188d9f5fd9069'
2022-04-01 21:18:37,570 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 21:18:37,570 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:18:37,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:37,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-01 21:18:37,681 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:18:37,713 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-01 21:18:38,342 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:38,343 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-01 21:18:38,343 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88Ùõý\x90i\x02',)", bytearray(b'\x01\x88\xd9\xf5\xfd\x90i\x02')
2022-04-01 21:18:38,344 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\x88\xd9\xf5\xfd\x90i\x02',)
2022-04-01 21:18:38,344 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-01 21:18:38,344 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x01\x88\xd9\xf5\xfd\x90i\x02'
2022-04-01 21:18:38,344 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (1, '6990fdf5d988', 2)
2022-04-01 21:18:38,345 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:38,345 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-04-01 21:18:38,346 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x88Ùõý\x90i\x00¹\x15`è\x07À',)", bytearray(b'\x01\x88\xd9\xf5\xfd\x90i\x00\xb9\x15`\xe8\x07\xc0')
2022-04-01 21:18:38,346 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\x88\xd9\xf5\xfd\x90i\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-01 21:18:38,346 root DEBUG gap.py                    170   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-04-01 21:18:38,347 root DEBUG gap.py                    172   gap_identity_resolved_ev_ : received b'\x01\x88\xd9\xf5\xfd\x90i\x00\xb9\x15`\xe8\x07\xc0'
2022-04-01 21:18:40,547 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:40,547 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-01 21:18:40,547 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-01 21:18:40,547 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-01 21:18:40,547 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-01 21:18:40,752 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-01 21:18:40,752 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-01 21:18:40,752 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-01 21:18:40,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-903, stopped 2440)>
2022-04-01 21:18:40,753 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-04-01 21:18:40,753 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:40,753 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-01 21:18:40,753 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-01 21:18:40,753 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-01 21:18:40,753 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 21:18:40,753 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:18:40,830 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:40,846 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-01 21:18:40,861 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:18:40,893 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-01 21:18:40,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:40,893 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-01 21:18:40,893 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-01 21:18:40,893 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-01 21:18:41,080 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:41,081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-01 21:18:41,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-01 21:18:41,081 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-01 21:18:41,081 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-01 21:18:43,188 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:43,189 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-01 21:18:43,189 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-01 21:18:43,190 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-01 21:18:43,190 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-01 21:18:43,394 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-01 21:18:43,394 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-04-01 21:18:43,394 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-04-01 21:18:43,395 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-903, stopped 2440)>
2022-04-01 21:18:43,395 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-04-01 21:18:43,395 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:43,395 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-01 21:18:43,395 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-01 21:18:43,395 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-01 21:18:43,395 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 21:18:43,395 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 21:18:43,453 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:43,469 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-01 21:18:43,485 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 21:18:43,501 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-01 21:18:43,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-04-01 21:18:43,501 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-01 21:18:43,501 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-01 21:18:43,501 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-01 21:18:43,718 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:43,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-01 21:18:43,719 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-01 21:18:43,719 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-01 21:18:43,719 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-01 21:18:45,823 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 21:18:45,824 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-01 21:18:45,824 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-01 21:18:45,825 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-01 21:18:45,825 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-01 21:18:48,580 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-04-01 21:18:48,581 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-04-01 21:18:49,070 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15781 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-04-01 21:18:49,070 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-04-01 21:18:49,072 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15781 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EkneIdiOGKYYVROa20LN9ntWSp9ipxb6i4bjohvmliZF/EicbAxLpWBuvqLVc5Se

2022-04-01 21:18:49,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15781 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-04-01 21:18:49,189 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-01 21:18:49,189 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-01 21:18:49,189 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-01 21:18:50,198 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-04-01 21:18:50,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-01 21:18:50,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:18:50,199 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-01 21:18:50,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-01 21:18:50,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 21:18:50,200 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-01 21:18:53,900 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-01 21:18:53,901 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-01 21:18:53,959 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
