2021-09-25 20:03:10,659 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2021-09-25 20:03:23,775 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 20:03:23,775 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 20:03:23,775 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 20:03:23,775 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 20:03:25,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:03:25,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00AO\x08?jÄöÇ-G\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00AO\x08?j\xc4\xf6\xc7-G\x9e')
2021-09-25 20:03:25,431 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00AO\x08?j\xc4\xf6\xc7-G\x9e',)
2021-09-25 20:03:25,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 20:03:25,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 20:03:25,900 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 20:03:27,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:03:27,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00+Ú\x1aN\ta\x14¼\x92¹û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00+\xda\x1aN\ta\x14\xbc\x92\xb9\xfb')
2021-09-25 20:03:27,009 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00+\xda\x1aN\ta\x14\xbc\x92\xb9\xfb',)
2021-09-25 20:03:27,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:03:27,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x94\x0e¾Ñ&SÅ\x19\x8e2\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x94\x0e\xbe\xd1&S\xc5\x19\x8e2\r')
2021-09-25 20:03:27,197 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x94\x0e\xbe\xd1&S\xc5\x19\x8e2\r',)
2021-09-25 20:03:27,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:27,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>ÏÎ\x8cLKö^Ìl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>\xcf\xce\x8cLK\xf6^\xccl')
2021-09-25 20:03:27,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00>\xcf\xce\x8cLK\xf6^\xccl',)
2021-09-25 20:03:28,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:03:28,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-09-25 20:03:28,150 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-09-25 20:03:28,306 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:28,306 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00C\x8cðê\x81\\Qt»é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00C\x8c\xf0\xea\x81\\Qt\xbb\xe9')
2021-09-25 20:03:28,306 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00C\x8c\xf0\xea\x81\\Qt\xbb\xe9',)
2021-09-25 20:03:28,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:03:28,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-09-25 20:03:28,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-09-25 20:03:29,149 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:29,149 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00Ø³=\x87V|8KÃØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xd8\xb3=\x87V|8K\xc3\xd8')
2021-09-25 20:03:29,149 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xd8\xb3=\x87V|8K\xc3\xd8',)
2021-09-25 20:03:29,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:03:29,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-09-25 20:03:29,852 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-09-25 20:03:29,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:29,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00Ý\x96XK\x11\x8cÜ?\x1f\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xdd\x96XK\x11\x8c\xdc?\x1f\x17')
2021-09-25 20:03:29,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xdd\x96XK\x11\x8c\xdc?\x1f\x17',)
2021-09-25 20:03:30,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:03:30,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-09-25 20:03:30,680 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-09-25 20:03:30,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:30,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\tÚ@zz×5\x85Ëé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\t\xda@zz\xd75\x85\xcb\xe9')
2021-09-25 20:03:30,821 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\t\xda@zz\xd75\x85\xcb\xe9',)
2021-09-25 20:03:31,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-25 20:03:31,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-09-25 20:03:31,539 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-09-25 20:03:31,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:03:31,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x8eK\x8f¬\x83\x7fÉÌù\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x8eK\x8f\xac\x83\x7f\xc9\xcc\xf9\x19')
2021-09-25 20:03:31,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x8eK\x8f\xac\x83\x7f\xc9\xcc\xf9\x19',)
2021-09-25 20:03:35,445 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-09-25 20:03:35,445 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - Started
2021-09-25 20:03:36,460 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20469 ms
 MESH/NODE/CFG/HBS/BV-04-C PASS

2021-09-25 20:03:36,460 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - PASS
2021-09-25 20:03:36,476 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20469 ms
 MESH/NODE/CFG/HBS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQjbGM2csAlBDeiIgFoteiLyx82ISYZ8k1LqJRMZktGyvK0wW90Q3VKgllKWEAat7A=

2021-09-25 20:03:36,476 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20469 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-09-25 20:03:36,522 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 20:03:36,522 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 20:03:36,522 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 20:03:37,524 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-04-C 
2021-09-25 20:03:37,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:03:37,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:03:37,524 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:03:37,524 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:03:37,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:03:37,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:03:37,524 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 20:03:40,742 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 20:03:40,742 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 20:03:40,789 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
