2022-06-17 20:37:24,613 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:36,536 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:36,536 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:36,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:36,537 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:36,537 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-06-17 20:37:36,537 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-17 20:37:36,537 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-06-17 20:37:36,537 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-06-17 20:37:36,537 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:37:36,537 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:37:36,617 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:36,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-06-17 20:37:36,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-06-17 20:37:36,618 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-06-17 20:37:36,618 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-06-17 20:37:36,618 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:36,618 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:36,618 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:36,618 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:37,007 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:37,007 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:37:37,008 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-17 20:37:37,008 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-17 20:37:37,008 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-17 20:37:40,339 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:40,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-17 20:37:40,339 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-17 20:37:40,339 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-17 20:37:40,340 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-17 20:37:40,340 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-17 20:37:40,340 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-17 20:37:40,577 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:37:40,577 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:37:40,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:37:40,578 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-06-17 20:37:40,578 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,578 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-06-17 20:37:40,578 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:37:40,578 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:37:40,578 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:40,578 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:40,578 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:40,578 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,579 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-17 20:37:40,579 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-17 20:37:40,579 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-17 20:37:40,579 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:37:40,579 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:37:40,652 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:40,668 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-17 20:37:40,684 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:37:40,700 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:37:40,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,700 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:40,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:40,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:40,719 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:37:40,719 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:37:40,719 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:37:40,720 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:40,720 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:40,720 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:40,720 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,720 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-06-17 20:37:40,720 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-17 20:37:40,720 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:40,720 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:40,731 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:40,731 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:37:40,732 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:37:40,732 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:37:40,732 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:37:41,153 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:41,153 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:37:41,154 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-17 20:37:41,154 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-17 20:37:41,154 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-17 20:37:43,958 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:43,959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-17 20:37:43,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-17 20:37:43,960 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-17 20:37:43,960 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-17 20:37:43,960 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-17 20:37:43,960 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-17 20:37:44,019 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:37:44,020 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:37:44,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:37:44,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-06-17 20:37:44,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,021 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-06-17 20:37:44,021 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:37:44,021 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:37:44,022 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:44,022 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:44,022 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:44,023 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,023 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-17 20:37:44,023 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-17 20:37:44,024 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-17 20:37:44,024 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:37:44,024 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:37:44,082 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:44,082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-17 20:37:44,083 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:37:44,083 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:37:44,083 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,083 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:44,083 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:44,083 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:44,154 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:37:44,154 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:37:44,154 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:37:44,154 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-06-17 20:37:44,154 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,155 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-06-17 20:37:44,155 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:37:44,155 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:37:44,155 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:44,155 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:44,155 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:44,155 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,155 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-06-17 20:37:44,155 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-17 20:37:44,155 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:44,155 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:44,156 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:44,156 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:44,160 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:44,160 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:37:44,161 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:37:44,161 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:37:44,161 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:37:44,581 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:44,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:37:44,596 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-17 20:37:44,596 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-17 20:37:44,597 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-17 20:37:47,387 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:47,388 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-17 20:37:47,388 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-17 20:37:47,388 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-17 20:37:47,388 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-17 20:37:47,388 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-17 20:37:47,389 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-17 20:37:47,457 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:37:47,457 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:37:47,457 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:37:47,458 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-06-17 20:37:47,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:47,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-06-17 20:37:47,458 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:37:47,458 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:37:47,458 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2022-06-17 20:37:47,458 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-01-C join_post_wid_thread
2022-06-17 20:37:47,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:37:47,458 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:47,458 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-17 20:37:47,458 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-17 20:37:47,458 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-17 20:37:47,458 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:37:47,458 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:37:47,529 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:47,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-17 20:37:47,529 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:37:47,529 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:37:47,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/PRDA/BV-01-C
2022-06-17 20:37:47,529 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:37:47,529 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:37:47,530 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:37:47,592 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:37:47,592 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:37:47,592 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:37:47,593 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:37:47,593 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:37:50,147 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/PRDA/BV-01-C GAP/CONN/PRDA/BV-01-C

2022-06-17 20:37:50,147 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-01-C - Started
2022-06-17 20:37:50,519 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17890 ms
 GAP/CONN/PRDA/BV-01-C PASS

2022-06-17 20:37:50,520 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-01-C - PASS
2022-06-17 20:37:50,521 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17890 ms
 GAP/CONN/PRDA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#io4kg89Jx4Ygz+1VKEDpaISYT127zLEgQU4bRLMn1zDkzRSkKlp+s11M8l2OpmQs

2022-06-17 20:37:50,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17890 ms
 GAP/CONN/PRDA/BV-01-C GAP/CONN/PRDA/BV-01-C

2022-06-17 20:37:50,840 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-17 20:37:50,840 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-17 20:37:50,840 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-17 20:37:51,868 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-01-C 
2022-06-17 20:37:51,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:37:51,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:37:51,869 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-17 20:37:51,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
