2021-08-07 00:15:15,742 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 106
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter invalid 6 digit pin code.
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-07 00:15:25,703 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:15:25,704 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2021-08-07 00:15:25,704 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2021-08-07 00:15:25,704 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:15:25,704 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 106, 'Please enter invalid 6 digit pin code.', SM/CEN/PKE/BI-02-C
2021-08-07 00:15:25,704 root DEBUG testcase.py               717   on_implicit_send          : Sending response '004777'
2021-08-07 00:15:25,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 004777
2021-08-07 00:15:25,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:15:25,704 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 152
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower tester expects IUT aborts pairing process, and disconnect.
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:15:25,705 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2021-08-07 00:15:25,705 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2021-08-07 00:15:25,705 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:15:25,705 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 152, 'Lower tester expects IUT aborts pairing process, and disconnect.', SM/CEN/PKE/BI-02-C
2021-08-07 00:15:25,705 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:15:25,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:16:27,152 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 00:16:27,153 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 00:16:27,153 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 00:16:27,153 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 00:16:29,791 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2021-08-07 00:16:29,791 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2021-08-07 00:16:29,874 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69719 ms
 SM/CEN/PKE/BI-02-C PASS

2021-08-07 00:16:29,874 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2021-08-07 00:16:29,890 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69719 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4QYHjsFsK+Vl/8+4bTWtp/W7M/D0LB0R1F4ATudSlbvtJq3fJVTyop

2021-08-07 00:16:29,933 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69719 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2021-08-07 00:16:30,091 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:16:30,091 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:16:30,091 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:16:31,108 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2021-08-07 00:16:31,108 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:16:31,108 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:16:31,109 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:16:31,109 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:16:31,109 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:16:31,110 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:16:31,110 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:16:34,174 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:16:34,174 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:16:34,228 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
