2023-11-04 02:06:37,433 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:06:40,718 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:06:40,718 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:06:41,402 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SL/BV-01-C on_implicit_send
2023-11-04 02:06:41,402 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SL/BV-01-C
2023-11-04 02:06:41,402 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:06:41,402 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:06:41,402 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:06:41,403 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:41,466 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:41,514 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:06:41,514 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:41,530 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:06:41,530 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:06:41,530 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:06:41,530 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:06:41,594 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:41,610 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:06:41,626 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:41,658 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:41,658 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SL/BV-01-C
2023-11-04 02:06:41,658 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:06:41,658 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:41,659 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:41,659 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:06:41,659 BTPWorkerThread-4083 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:06:41,660 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:06:43,370 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:43,370 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:06:43,371 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:06:43,371 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:06:43,371 BTPWorkerThread-4083 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:06:44,894 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:44,895 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:06:44,896 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:06:44,896 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:06:44,896 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:06:44,897 BTPWorkerThread-4083 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 ee 67 70 e9 ad 1a 2d 69 70 86 0e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeegp\xe9\xad\x1a-ip\x86\x0e')
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeegp\xe9\xad\x1a-ip\x86\x0e',)
2023-11-04 02:06:45,753 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:45,754 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:06:45,754 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:06:45,754 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:06:45,754 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:06:45,754 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:06:45,994 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:45,995 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:06:45,995 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:06:45,995 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:06:45,996 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:06:47,127 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,128 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:47,128 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:47,128 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 08 00 59 b3 d1 a8 2c 11 cb d1 ff c1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00Y\xb3\xd1\xa8,\x11\xcb\xd1\xff\xc1')
2023-11-04 02:06:47,129 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00Y\xb3\xd1\xa8,\x11\xcb\xd1\xff\xc1',)
2023-11-04 02:06:47,129 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,129 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:47,130 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:06:47,130 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 1d 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00')
2023-11-04 02:06:47,130 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00',)
2023-11-04 02:06:47,131 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80\x1d\x02\x00\x02\x00' 11
2023-11-04 02:06:47,236 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,236 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:47,236 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:47,236 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 00 13 33 46 18 ac c1 e6 d4 91 c8 7a 67'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x133F\x18\xac\xc1\xe6\xd4\x91\xc8zg')
2023-11-04 02:06:47,236 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x133F\x18\xac\xc1\xe6\xd4\x91\xc8zg',)
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1b 02 00 d0 d5 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00')
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00',)
2023-11-04 02:06:47,237 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00' 13
2023-11-04 02:06:47,379 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 36 d5 0d 8f e6 c1 93 db d4 20 f9 ee'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x006\xd5\r\x8f\xe6\xc1\x93\xdb\xd4 \xf9\xee')
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x006\xd5\r\x8f\xe6\xc1\x93\xdb\xd4 \xf9\xee',)
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1b 02 00 d0 d5 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00')
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00',)
2023-11-04 02:06:47,380 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00\xd0\xd5\x02\x00' 13
2023-11-04 02:06:47,554 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 14 00 af 0b 63 ff aa 6e 7e 6d bf 17'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xaf\x0bc\xff\xaan~m\xbf\x17')
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xaf\x0bc\xff\xaan~m\xbf\x17',)
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:47,555 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:06:47,556 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:06:47,556 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:06:47,556 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:06:47,682 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 be 5a 05 8c 67 e5 3d 81 e6 e9 44 d3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xbeZ\x05\x8cg\xe5=\x81\xe6\xe9D\xd3')
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xbeZ\x05\x8cg\xe5=\x81\xe6\xe9D\xd3',)
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1c 02 00 d0 d5 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00')
2023-11-04 02:06:47,683 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00',)
2023-11-04 02:06:47,684 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00' 13
2023-11-04 02:06:47,825 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 00 1c 00 a9 c3 83 4b bb b5 36 9a 4c 65'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\xa9\xc3\x83K\xbb\xb56\x9aLe')
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\xa9\xc3\x83K\xbb\xb56\x9aLe',)
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 06 80 29 02 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00')
2023-11-04 02:06:47,826 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00',)
2023-11-04 02:06:47,827 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x06\x80)\x02\x00\x02\x00' 11
2023-11-04 02:06:48,459 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 20 00 9b 4e e3 a5 df 78 bd 0c 8d 3c 68 9e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x9bN\xe3\xa5\xdfx\xbd\x0c\x8d<h\x9e')
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x9bN\xe3\xa5\xdfx\xbd\x0c\x8d<h\x9e',)
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1c 02 00 d0 d5 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00')
2023-11-04 02:06:48,460 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00',)
2023-11-04 02:06:48,461 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1c\x02\x00\xd0\xd5\x02\x00' 13
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 00 21 2e c0 b1 18 9f 70 5d 06 3b 7c 62'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00!.\xc0\xb1\x18\x9fp]\x06;|b')
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00!.\xc0\xb1\x18\x9fp]\x06;|b',)
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:06:48,586 BTPWorkerThread-4083 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:06:48,587 BTPWorkerThread-4083 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:06:48,587 BTPWorkerThread-4083 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1b 02 00 75 fb 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00u\xfb\x02\x00')
2023-11-04 02:06:48,587 BTPWorkerThread-4083 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00u\xfb\x02\x00',)
2023-11-04 02:06:48,587 BTPWorkerThread-4083 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1b\x02\x00u\xfb\x02\x00' 13
