2023-02-07 20:55:52,273 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-02-07 20:56:04,623 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-05-C join_post_wid_thread
2023-02-07 20:56:04,623 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 20:56:04,623 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/GAT/BV-05-C
2023-02-07 20:56:04,623 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-07 20:56:04,623 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-07 20:56:04,623 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-07 20:56:04,623 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-07 20:56:04,623 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 20:56:04,624 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 20:56:04,703 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 20:56:04,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-07 20:56:04,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-07 20:56:04,751 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-07 20:56:04,751 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-07 20:56:04,751 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 20:56:04,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/GAT/BV-05-C
2023-02-07 20:56:04,751 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 20:56:04,751 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 20:56:04,751 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 20:56:05,505 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2023-02-07 20:56:05,506 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2023-02-07 20:56:05,506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 20:56:05,521 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-07 20:56:05,521 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-07 20:56:05,521 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-07 20:56:08,768 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 20:56:08,769 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-07 20:56:08,769 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-07 20:56:08,769 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-07 20:56:08,769 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-07 20:56:08,769 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-07 20:56:08,769 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-07 20:56:10,339 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 20:56:10,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 20:56:10,339 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 20:56:10,340 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 20:56:10,340 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 20:56:12,890 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-02-07 20:56:12,890 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-02-07 20:56:13,215 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12625 ms
 GAP/GAT/BV-05-C PASS

2023-02-07 20:56:13,215 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-02-07 20:56:13,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12625 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAchAUCzTTA102MnrXjabFiRgKB+pa70c84s5nZbojsc+w==

2023-02-07 20:56:13,321 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12625 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-02-07 20:56:13,495 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 20:56:13,495 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 20:56:13,495 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 20:56:14,512 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-02-07 20:56:14,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 20:56:14,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 20:56:14,513 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 20:56:14,513 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 20:56:14,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 20:56:14,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 20:56:14,513 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 20:56:15,384 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 20:56:18,945 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 20:56:18,947 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 20:56:19,015 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
