2023-04-29 23:42:26,846 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-04-C
2023-04-29 23:42:33,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-04-29 23:42:33,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 23:42:33,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-04-29 23:42:33,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 23:42:33,580 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-29 23:42:37,768 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:37,769 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:37,769 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:37,769 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:37,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:37,769 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:37,769 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-29 23:42:37,769 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\x00')"
2023-04-29 23:42:37,769 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000df281ce807c000'
2023-04-29 23:42:37,769 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:37,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:37,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-29 23:42:37,831 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 23:42:38,125 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:38,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 23:42:38,147 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-29 23:42:38,159 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-29 23:42:38,169 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-29 23:42:40,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:40,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-29 23:42:40,035 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-04-29 23:42:40,041 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-04-29 23:42:40,041 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-29 23:42:40,041 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-04-29 23:42:40,041 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-04-29 23:42:42,836 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-29 23:42:42,836 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0')"
2023-04-29 23:42:42,836 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000df281ce807c0'
2023-04-29 23:42:42,836 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-29 23:42:42,836 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:42,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:42,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-29 23:42:42,902 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 23:42:42,902 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-29 23:42:43,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:43,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-29 23:42:43,094 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 06 04 00 02 28 00 28 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00')
2023-04-29 23:42:43,100 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00',)
2023-04-29 23:42:43,105 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00'
2023-04-29 23:42:43,110 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e81c28df addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028
2023-04-29 23:42:45,060 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:45,060 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 23:42:45,081 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0a'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n')
2023-04-29 23:42:45,091 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n',)
2023-04-29 23:42:45,102 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\n'
2023-04-29 23:42:45,113 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 10
2023-04-29 23:42:45,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:45,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-29 23:42:45,141 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02 0b'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b')
2023-04-29 23:42:45,141 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b',)
2023-04-29 23:42:45,141 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xdf(\x1c\xe8\x07\xc0\x02\x0b'
2023-04-29 23:42:45,141 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e81c28df addr_type 0 dir 2 ID 11
2023-04-29 23:42:46,427 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:46,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-29 23:42:46,433 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x00')
2023-04-29 23:42:46,439 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x00',)
2023-04-29 23:42:46,439 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x00'
2023-04-29 23:42:46,439 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e81c28df addr_type 0 status 0
2023-04-29 23:42:46,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,439 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,439 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,441 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-29 23:42:46,442 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:46,442 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,442 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,442 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,442 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,442 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,442 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,442 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,442 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,443 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,444 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-29 23:42:46,445 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:46,445 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,445 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,445 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,445 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,445 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,446 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,446 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,447 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,447 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,447 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,447 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,448 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,448 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,448 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,448 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,448 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,448 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-29 23:42:46,450 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:46,451 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,451 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,451 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,451 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,451 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,451 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,451 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,451 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,451 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-29 23:42:46,453 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 23:42:46,454 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,454 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,454 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,454 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,454 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,454 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,454 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 23:42:46,454 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 23:42:46,454 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 16_2_1 in SOURCE direction.
2023-04-29 23:42:46,456 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-29 23:42:46,457 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 23:42:46,457 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-04-C on_implicit_send
2023-04-29 23:42:46,457 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-04-C join_post_wid_thread
2023-04-29 23:42:46,457 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 23:42:46,457 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 303, 'Please configure ASE state to QoS Configured with 16_2_1 in SOURCE direction.', BAP/UCL/PD/BV-04-C
2023-04-29 23:42:46,458 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e81c28df' '184E'
2023-04-29 23:42:46,458 root DEBUG iutctl_common.py          101   send                      : send, 2 12 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\x02N\\x18')"
2023-04-29 23:42:46,458 root DEBUG iutctl_common.py          106   send                      : sending frame '020c000a0000df281ce807c0024e18'
2023-04-29 23:42:46,458 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:46,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:46,731 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-04-29 23:42:46,737 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 e0 00 ef 00 02 4e 18'}, bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-04-29 23:42:46,737 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-04-29 23:42:46,737 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-04-29 23:42:46,737 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e81c28df' 224 239 '2BC5'
2023-04-29 23:42:46,737 root DEBUG iutctl_common.py          101   send                      : send, 2 15 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc5+')"
2023-04-29 23:42:46,737 root DEBUG iutctl_common.py          106   send                      : sending frame '020f000e0000df281ce807c0e000ef0002c52b'
2023-04-29 23:42:46,737 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:46,962 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:46,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=17) bytearray(b'\x02\x0f\x00\x11\x00')
2023-04-29 23:42:46,962 root DEBUG iutctl_common.py          94    read                      : Received data: {'02 e7 00 e8 00 12 02 c5 2b ea 00 eb 00 12 02 c5 2b'}, bytearray(b'\x02\xe7\x00\xe8\x00\x12\x02\xc5+\xea\x00\xeb\x00\x12\x02\xc5+')
2023-04-29 23:42:46,968 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=17) (b'\x02\xe7\x00\xe8\x00\x12\x02\xc5+\xea\x00\xeb\x00\x12\x02\xc5+',)
2023-04-29 23:42:46,968 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(231, 232, 18, '2BC5'), (234, 235, 18, '2BC5')]
2023-04-29 23:42:46,968 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e81c28df' 233 233
2023-04-29 23:42:46,968 root DEBUG iutctl_common.py          101   send                      : send, 2 16 0 "bytearray(b'\\x00\\xdf(\\x1c\\xe8\\x07\\xc0\\xe9\\x00\\xe9\\x00')"
2023-04-29 23:42:46,968 root DEBUG iutctl_common.py          106   send                      : sending frame '0210000b0000df281ce807c0e900e900'
2023-04-29 23:42:46,968 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 23:42:47,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 23:42:47,121 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-29 23:42:47,126 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 e9 00 02 02 29'}, bytearray(b'\x01\xe9\x00\x02\x02)')
