2021-08-21 01:27:05,233 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2021-08-21 01:27:09,330 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9b\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2021-08-21 01:27:09,330 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-21 01:27:09,331 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01D+L=Di¹\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18\x1e-e',)", bytearray(b'\x01D+L=Di\xb9\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x1e-e')
2021-08-21 01:27:09,331 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01D+L=Di\xb9\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x1e-e',)
2021-08-21 01:27:09,331 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01D+L=Di\xb9\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x1e-e'
2021-08-21 01:27:09,331 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'69443d4c2b44' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x1e-e'
2021-08-21 01:27:09,714 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-21 01:27:09,718 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ¬\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-21 01:27:09,718 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-21 01:27:09,719 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xac\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-21 01:27:09,719 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-21 01:27:10,096 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:27:10,096 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01ô\x9dV\x9b"r©\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05L\x1cV\x8e\x8e\',)', bytearray(b'\x01\xf4\x9dV\x9b"r\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e')
2021-08-21 01:27:10,096 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xf4\x9dV\x9b"r\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e',)
2021-08-21 01:27:10,096 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf4\x9dV\x9b"r\xa9\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e'
2021-08-21 01:27:10,096 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'72229b569df4' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e'
2021-08-21 01:27:13,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:27:13,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:27:13,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:27:13,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 11
2021-08-21 01:27:13,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2021-08-21 01:27:13,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2021-08-21 01:27:13,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:27:13,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:27:13,109 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2021-08-21 01:27:13,109 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2021-08-21 01:27:13,109 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:27:13,109 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2021-08-21 01:27:13,110 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-21 01:27:13,110 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-21 01:27:13,110 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-21 01:27:13,111 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-21 01:27:13,111 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:27:13,111 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:27:13,167 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-21 01:27:13,183 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:27:13,198 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:27:13,198 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' False None
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'74fcc6c3be53', rssi=179, flags=7, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e')
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=173, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4\r\tJUUL C1-498c')
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=168, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x9b\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'69443d4c2b44', rssi=185, flags=7, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\x1e-e')
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'd39a8bf98f47', rssi=172, flags=7, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-21 01:27:13,198 root DEBUG gap.py                    894   check_discov_results      : matching LeAdv(addr_type=1, addr=b'72229b569df4', rssi=169, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05L\x1cV\x8e\x8e')
2021-08-21 01:27:13,198 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:27:13,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:27:13,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:27:13,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:27:15,875 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+281 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2021-08-21 01:27:15,875 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2021-08-21 01:27:15,939 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7219 ms
 GAP/DISC/GENP/BV-04-C PASS

2021-08-21 01:27:15,939 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2021-08-21 01:27:15,939 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7219 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JsU6IIHtH70SrgofLkGHU7Ehbgdt7sfTG8xeFgiDEJbGTGUN8kfaBV1M8l2OpmQs

2021-08-21 01:27:16,008 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7219 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2021-08-21 01:27:16,141 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 01:27:16,141 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:27:16,141 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:27:17,155 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2021-08-21 01:27:17,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:27:17,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:27:17,155 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:27:17,155 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:27:17,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:27:17,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:27:17,155 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:27:20,275 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:27:20,277 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:27:20,325 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
