2021-07-16 20:48:25,620 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
2021-07-16 20:48:36,597 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00og\n)\x91\xa0l}\xd0`\x8d',)
2021-07-16 20:48:37,032 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:37,033 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 20:48:37,033 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 20:48:37,164 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:37,164 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\x04\x11È\x93Ë\x93\x88è¦\x80I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\x04\x11\xc8\x93\xcb\x93\x88\xe8\xa6\x80I')
2021-07-16 20:48:37,164 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01R\x04\x11\xc8\x93\xcb\x93\x88\xe8\xa6\x80I',)
2021-07-16 20:48:37,195 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:37,195 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!æÀÚTøÏ\x98Ó.ÑJá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe6\xc0\xdaT\xf8\xcf\x98\xd3.\xd1J\xe1')
2021-07-16 20:48:37,195 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe6\xc0\xdaT\xf8\xcf\x98\xd3.\xd1J\xe1',)
2021-07-16 20:48:37,397 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:37,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00-\xa0\x97¨£\x84ø¶´\x1c?K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00-\xa0\x97\xa8\xa3\x84\xf8\xb6\xb4\x1c?K')
2021-07-16 20:48:37,397 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00-\xa0\x97\xa8\xa3\x84\xf8\xb6\xb4\x1c?K',)
2021-07-16 20:48:38,151 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:38,151 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x000ýß¥Þ\x18\x136»3¾ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x000\xfd\xdf\xa5\xde\x18\x136\xbb3\xbe\xe7')
2021-07-16 20:48:38,151 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x000\xfd\xdf\xa5\xde\x18\x136\xbb3\xbe\xe7',)
2021-07-16 20:48:39,413 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:39,413 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Aq0\x04üôø6ÎlhB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Aq0\x04\xfc\xf4\xf86\xcelhB')
2021-07-16 20:48:39,413 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Aq0\x04\xfc\xf4\xf86\xcelhB',)
2021-07-16 20:48:39,454 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 20:48:39,455 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\'Íð?z\x1e:M",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!\'\xcd\xf0?z\x1e:M")
2021-07-16 20:48:39,455 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x1c!'\xcd\xf0?z\x1e:M",)
2021-07-16 20:48:39,770 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:39,770 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-07-16 20:48:39,771 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-07-16 20:48:39,869 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:39,869 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02UÞée«#{¾o-Ë\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02U\xde\xe9e\xab#{\xbeo-\xcb\x95')
2021-07-16 20:48:39,869 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x02U\xde\xe9e\xab#{\xbeo-\xcb\x95',)
2021-07-16 20:48:39,916 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 20:48:39,916 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80(")\nÍ\x10(hS\t\x0eù\x88$\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(")\n\xcd\x10(hS\t\x0e\xf9\x88$')
2021-07-16 20:48:39,916 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(")\n\xcd\x10(hS\t\x0e\xf9\x88$',)
2021-07-16 20:48:39,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 20:48:39,984 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\x90"\x1f°ÐñÂ-\x08¬\x9b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\x90"\x1f\xb0\xd0\xf1\xc2-\x08\xac\x9b')
2021-07-16 20:48:39,984 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(B\x90"\x1f\xb0\xd0\xf1\xc2-\x08\xac\x9b',)
2021-07-16 20:48:40,307 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:40,307 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2021-07-16 20:48:40,307 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2021-07-16 20:48:40,407 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 20:48:40,407 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00:Ï$(?ã¤t\x9e9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00:\xcf$(?\xe3\xa4t\x9e9')
2021-07-16 20:48:40,407 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00:\xcf$(?\xe3\xa4t\x9e9',)
2021-07-16 20:48:40,720 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:48:40,720 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-07-16 20:48:40,720 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-07-16 20:48:44,499 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-07-16 20:48:44,499 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - Started
2021-07-16 20:48:45,820 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15609 ms
 MESH/NODE/CFG/MP/BI-01-C PASS

2021-07-16 20:48:45,820 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MP/BI-01-C - PASS
2021-07-16 20:48:45,822 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15609 ms
 MESH/NODE/CFG/MP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRjyvq/1ANauHoaOtqtGRqlx59dXu/Uy6mLxC8GadR9dB2fo5QT9wgEgllKWEAat7A=

2021-07-16 20:48:46,141 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15609 ms
 MESH/NODE/CFG/MP/BI-01-C MESH/NODE/CFG/MP/BI-01-C

2021-07-16 20:48:46,264 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:48:46,264 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:48:46,264 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:48:47,272 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-01-C 
2021-07-16 20:48:47,273 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:48:47,273 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:48:47,273 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:48:47,274 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:48:47,274 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:48:47,274 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:48:47,275 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:48:50,810 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:48:50,811 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:48:50,862 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-01-C
