2021-10-03 12:31:26,227 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1002
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Secure Id. 
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 12:31:32,116 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-10-03 12:31:32,116 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-10-03 12:31:32,116 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 12:31:32,116 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id. ', GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:32,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response '630422'
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 630422
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 12:31:32,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 12:31:35,225 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 12:31:35,225 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-10-03 12:31:35,225 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-10-03 12:31:35,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 12:31:35,225 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:35,225 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-10-03 12:31:35,225 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 12:31:35,225 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-03 12:31:35,225 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 12:31:35,225 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 12:31:35,225 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 12:31:35,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-03 12:31:35,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-03 12:31:35,319 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-03 12:31:35,319 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 12:31:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 12:31:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 12:31:35,319 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 12:31:35,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-03 12:31:35,412 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-03 12:31:35,412 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-03 12:31:35,412 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 90
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-03 12:31:35,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-03 12:31:35,428 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-10-03 12:31:35,428 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-10-03 12:31:35,428 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 12:31:35,428 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-10-03 12:31:35,428 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-10-03 12:31:35,428 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-03 12:31:35,428 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 11 0 ''
2021-10-03 12:31:35,428 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-10-03 12:31:35,428 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 12:31:35,428 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 12:31:55,454 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_90'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 437, in hdl_wid_90
    btp.gap_adv_off()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 349, in gap_adv_off
    tuple_data = gap_command_rsp_succ(defs.GAP_STOP_ADVERTISING)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gap.py", line 774, in gap_command_rsp_succ
    tuple_hdr, tuple_data = iutctl.btp_socket.read()
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 193, in read
    raise socket.timeout
socket.timeout
2021-10-03 12:31:56,110 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-10-03 12:31:56,110 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2021-10-03 12:31:57,141 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+24000 ms
 GAP/CONN/UCON/BV-06-C : [15] INCONC

2021-10-03 12:31:57,141 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - INCONC
2021-10-03 12:31:57,141 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24000 ms
 GAP/CONN/UCON/BV-06-C A1#MGU4YjQ5Njg2OGM1NGIyOWRiZTM3MGQ1NmFmOTBhNDU4NmYyMDRkNmZkMjJhOTliZDQ0MmRlNDkyMTFhMmQ5MA==#l7o1t4gp2vExhrznx/Slpn34fl78lbmVvruupXRpqQWewhj822VyEW2IlyzPG3WMm8cAFlGHaJA=

2021-10-03 12:31:57,360 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+24000 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-10-03 12:31:57,532 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-03 12:31:57,532 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 12:31:57,532 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-10-03 12:31:57,532 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-10-03 12:31:57,532 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 12:31:58,548 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C BTP TIMEOUT
2021-10-03 12:31:58,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 12:31:58,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:31:58,548 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 12:31:58,548 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 12:31:58,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 12:31:58,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 12:31:58,548 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 12:32:02,281 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-03 12:32:02,281 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-03 12:32:02,328 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
