2021-12-04 04:08:03,406 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
2021-12-04 04:08:14,476 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D>\x85\x93ÃÀ!6&da',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D>\x85\x93\xc3\xc0!6&da')
2021-12-04 04:08:14,476 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D>\x85\x93\xc3\xc0!6&da',)
2021-12-04 04:08:14,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-04 04:08:14,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-04 04:08:14,835 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-04 04:08:15,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 04:08:15,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15àã¾_\x00.\n®°Mõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15\xe0\xe3\xbe_\x00.\n\xae\xb0M\xf5')
2021-12-04 04:08:15,976 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15\xe0\xe3\xbe_\x00.\n\xae\xb0M\xf5',)
2021-12-04 04:08:16,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-04 04:08:16,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Þ]Îr\x0c\x8c¼¤ê\x9dª\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde]\xcer\x0c\x8c\xbc\xa4\xea\x9d\xaa\x7f')
2021-12-04 04:08:16,007 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde]\xcer\x0c\x8c\xbc\xa4\xea\x9d\xaa\x7f',)
2021-12-04 04:08:16,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-04 04:08:16,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00þ\x10\x1c£\x85\x8b´Ä\x0bA¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xfe\x10\x1c\xa3\x85\x8b\xb4\xc4\x0bA\xbe')
2021-12-04 04:08:16,163 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xfe\x10\x1c\xa3\x85\x8b\xb4\xc4\x0bA\xbe',)
2021-12-04 04:08:25,692 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2021-12-04 04:08:25,692 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-02-C - Started
2021-12-04 04:08:26,457 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16953 ms
 MESH/NODE/CFG/GPXY/BV-02-C PASS

2021-12-04 04:08:26,457 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-02-C - PASS
2021-12-04 04:08:26,457 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16953 ms
 MESH/NODE/CFG/GPXY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PO3JLrppH/Ft9nR+246ii8XljppW/+/QZC43MZ9uNgw3Yqqyh29ZGH9l7QXD7uzZgllKWEAat7A=

2021-12-04 04:08:26,457 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16953 ms
 MESH/NODE/CFG/GPXY/BV-02-C MESH/NODE/CFG/GPXY/BV-02-C

2021-12-04 04:08:26,582 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-04 04:08:26,582 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 04:08:26,582 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 04:08:27,598 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-02-C 
2021-12-04 04:08:27,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021CC7A848B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 04:08:27,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:08:27,598 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 04:08:27,598 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 04:08:27,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021CC7A848E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 04:08:27,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 04:08:27,598 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 04:08:31,331 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 04:08:31,331 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 04:08:31,394 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-02-C
