2021-11-14 13:40:32,824 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 50
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic value='64'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 13:40:44,635 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2021-11-14 13:40:44,635 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2021-11-14 13:40:44,635 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 13:40:44,635 root DEBUG gatt.py                   38    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='64'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,635 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic value='64'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-11-14 13:40:44,635 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'64']
2021-11-14 13:40:44,635 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2021-11-14 13:40:44,635 root DEBUG btp.py                    115   verify_description        : Verifying: b'64'
2021-11-14 13:40:44,635 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2021-11-14 13:40:44,635 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-14 13:40:44,635 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-01-C
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 13:40:44,635 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 13:40:45,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-14 13:40:45,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-14 13:40:45,995 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-14 13:40:45,995 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-14 13:40:49,556 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2021-11-14 13:40:49,556 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - Started
2021-11-14 13:40:49,665 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11312 ms
 GATT/CL/GAR/BV-01-C PASS

2021-11-14 13:40:49,665 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - PASS
2021-11-14 13:40:49,665 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11312 ms
 GATT/CL/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hAfEG/lpRhdWtJesR3Ng3sG+KVYuUgi3pWWwjrOtzg1WGBuvqLVc5Se

2021-11-14 13:40:49,728 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11312 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2021-11-14 13:40:49,837 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 13:40:49,837 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 13:40:49,837 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 13:40:50,853 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-01-C 
2021-11-14 13:40:50,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 13:40:50,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 13:40:50,853 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 13:40:50,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 13:40:50,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 13:40:50,853 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 13:40:54,102 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 13:40:54,102 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 13:40:54,149 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-01-C
