2023-10-26 03:54:23,036 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-532-C
2023-10-26 03:54:49,929 BTPWorker root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-10-26 03:54:49,929 BTPWorker root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-10-26 03:54:49,929 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-10-26 03:54:49,931 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-10-26 03:54:49,931 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0d0500080000900d79e807c001'
2023-10-26 03:54:49,931 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:50,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:50,025 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-10-26 03:54:50,025 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 03:54:50,789 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:50,789 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-10-26 03:54:50,805 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-26 03:54:50,805 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-10-26 03:54:50,821 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-10-26 03:54:50,821 BTPWorker root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-10-26 03:54:50,821 BTPWorker root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-10-26 03:54:50,821 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:50,821 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:50,822 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:50,822 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:50,822 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:50,901 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:50,901 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:50,901 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:50,901 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:50,917 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:50,917 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:50,917 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:50,917 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:50,917 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:50,917 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:50,980 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:50,980 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,028 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,028 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:51,028 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:51,028 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,028 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,028 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,029 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,029 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,124 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,124 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,171 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,172 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:51,172 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:51,172 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,172 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,172 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,172 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,172 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,219 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,283 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,283 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:51,299 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:51,299 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,299 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,299 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,300 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,300 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,346 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,378 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,426 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,426 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:51,442 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:51,442 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,442 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,442 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,442 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,442 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,505 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,505 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,521 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,521 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-10-26 03:54:51,521 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-10-26 03:54:51,521 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,521 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,521 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,522 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,522 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,584 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,584 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0b 00'}, bytearray(b'\x0b\x00')
2023-10-26 03:54:51,584 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x0b\x00',)
2023-10-26 03:54:51,584 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,585 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,585 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,585 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,585 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,648 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,664 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:51,728 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:51,728 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,728 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,728 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,728 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,729 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,792 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,824 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,824 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,824 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:51,840 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:51,840 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,840 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,840 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,840 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,841 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,888 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,888 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,904 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:51,920 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:51,936 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:51,936 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:51,936 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:51,936 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:51,936 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:51,936 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:51,999 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:51,999 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:51,999 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:52,015 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:52,063 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:52,063 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:52,063 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:52,064 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:52,064 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:52,064 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:52,143 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:52,143 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:52,191 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:52,191 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:52,207 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:52,207 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:52,207 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:52,207 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:52,208 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:52,208 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:52,286 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:52,302 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:52,365 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:52,381 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:52,429 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:52,429 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:52,429 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:52,429 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:52,429 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:52,429 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:52,526 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 03:54:52,526 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 03:54:52,542 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 03:54:52,557 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 03:54:52,557 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 03:54:52,557 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 03:54:52,557 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 03:54:52,557 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 03:54:52,557 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 03:54:52,557 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 03:54:52,637 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
