2022-07-02 02:16:04,390 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:16,332 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 02:16:16,332 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-07-02 02:16:16,332 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-07-02 02:16:16,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 02:16:16,332 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:16,332 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-07-02 02:16:16,332 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-02 02:16:16,332 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-02 02:16:16,332 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 02:16:16,332 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 02:16:16,399 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:16,415 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-02 02:16:16,431 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 02:16:16,461 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-02 02:16:16,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:16,461 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 02:16:16,461 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 02:16:16,461 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 02:16:16,664 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:16,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 02:16:16,665 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-02 02:16:16,666 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-02 02:16:16,666 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-02 02:16:18,472 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:18,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-02 02:16:18,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-02 02:16:18,473 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-02 02:16:18,473 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-02 02:16:18,473 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-02 02:16:18,473 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 02:16:19,264 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 02:16:19,264 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-07-02 02:16:19,264 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-07-02 02:16:19,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 02:16:19,264 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,264 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-07-02 02:16:19,264 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-02 02:16:19,264 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-02 02:16:19,264 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 02:16:19,264 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 02:16:19,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:19,362 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-02 02:16:19,378 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 02:16:19,378 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:19,378 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 02:16:19,378 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-02 02:16:19,378 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 02:16:19,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,378 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 02:16:19,378 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 02:16:19,379 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 02:16:19,379 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 02:16:19,379 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-02 02:16:19,381 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-02 02:16:19,381 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-07-02 02:16:19,381 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-07-02 02:16:19,381 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-02 02:16:19,381 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,381 root DEBUG gap.py                    505   set_filter_accept_list    : set_filter_accept_list None
2022-07-02 02:16:19,381 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-02 02:16:19,381 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100efc956e807c0'
2022-07-02 02:16:19,381 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 02:16:19,381 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 02:16:19,458 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:19,474 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2022-07-02 02:16:19,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 02:16:19,474 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2022-07-02 02:16:19,474 root DEBUG gap.py                    479   gap_conn                  : gap_conn '000000000000' None
2022-07-02 02:16:19,474 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2022-07-02 02:16:19,474 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2022-07-02 02:16:19,474 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-02 02:16:19,474 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 02:16:19,554 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:19,586 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-02 02:16:19,602 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-02 02:16:19,634 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-02 02:16:19,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-03-C
2022-07-02 02:16:19,634 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-02 02:16:19,634 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-02 02:16:19,634 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-02 02:16:19,649 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:19,649 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-02 02:16:19,649 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-02 02:16:19,649 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-02 02:16:19,649 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-02 02:16:22,502 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2022-07-02 02:16:22,502 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - Started
2022-07-02 02:16:22,977 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10469 ms
 GAP/CONN/ACEP/BV-03-C PASS

2022-07-02 02:16:22,977 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - PASS
2022-07-02 02:16:22,979 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10469 ms
 GAP/CONN/ACEP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#5YHDj2l/p6wbAuX3XPl7NkAGlJJDuL6ULQOjw1Qfz0rBOdHE4pDksUdlyuY+cF1l

2022-07-02 02:16:22,981 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10469 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2022-07-02 02:16:23,111 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-02 02:16:23,111 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-02 02:16:23,111 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-02 02:16:23,956 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 02:16:23,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-02 02:16:23,957 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-02 02:16:23,958 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-02 02:16:23,958 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-02 02:16:24,126 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-03-C 
2022-07-02 02:16:24,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 02:16:24,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 02:16:24,126 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-02 02:16:24,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-02 02:16:24,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 02:16:24,126 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-02 02:16:24,964 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-02 02:16:28,532 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-02 02:16:28,534 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-02 02:16:28,592 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
