2022-04-08 21:17:47,340 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-04-08 21:18:00,155 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=26) bytearray(b'\x02\x12\x00\x1a\x00')
2022-04-08 21:18:00,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x17\x00e\x124\x01\x02\x03\x04\x01\x02\x03\x04\x124eee\x01\x02\x03\x04e\x124',)", bytearray(b'\n\x17\x00e\x124\x01\x02\x03\x04\x01\x02\x03\x04\x124eee\x01\x02\x03\x04e\x124')
2022-04-08 21:18:00,186 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=26) (b'\n\x17\x00e\x124\x01\x02\x03\x04\x01\x02\x03\x04\x124eee\x01\x02\x03\x04e\x124',)
2022-04-08 21:18:00,186 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception unpack_from requires a buffer of at least 78 bytes for unpacking 52 bytes at offset 26 (actual buffer size is 26)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_108'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 1212, in hdl_wid_108
    btp.gattc_read_uuid_rsp(False, True)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1556, in gattc_read_uuid_rsp
    rsp, char_values = gatt_dec_read_uuid_rsp(tuple_data[0])
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1273, in gatt_dec_read_uuid_rsp
    val = struct.unpack_from('%ds' % data_len, data, offset)[0]
struct.error: unpack_from requires a buffer of at least 78 bytes for unpacking 52 bytes at offset 26 (actual buffer size is 26)
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '00AE'O Value = 65123401020304 Attribute Handle = '00B6'O Value = 6565 Attribute Handle = '00BC'O Value = 651234 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 21:18:00,186 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-04-08 21:18:00,186 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-04-08 21:18:00,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 21:18:00,186 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '00AE'O Value = 65123401020304 Attribute Handle = '00B6'O Value = 6565 Attribute Handle = '00BC'O Value = 651234 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-04-08 21:18:00,186 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '00AE'O Value = 65123401020304 Attribute Handle = '00B6'O Value = 6565 Attribute Handle = '00BC'O Value = 651234 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-04-08 21:18:00,186 root DEBUG btp.py                    154   verify_description        : Description values: ['00AE', '65123401020304', '00B6', '6565', '00BC', '651234']
2022-04-08 21:18:00,186 root DEBUG btp.py                    157   verify_description        : Verifying values: []
2022-04-08 21:18:00,186 root DEBUG btp.py                    174   verify_description        : Verifying: '00AE'
2022-04-08 21:18:00,186 root DEBUG btp.py                    183   verify_description        : Verification failed, value not in verify values
2022-04-08 21:18:00,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 21:18:00,186 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 21:18:00,530 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:18:00,530 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 21:18:00,530 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 21:18:00,530 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 21:18:00,530 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 21:18:03,076 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-08 21:18:03,076 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-04-08 21:18:03,279 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10187 ms
 GATT/CL/GAR/BV-03-C INCONC

2022-04-08 21:18:03,279 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - INCONC
2022-04-08 21:18:03,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10187 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BlzK+bOp+r8YVROa20LN9p/4ogjMMsnf6F3u74k72WD5TMFr8Zygfq5sE+AhiaFT

2022-04-08 21:18:03,358 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10187 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-08 21:18:03,404 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-08 21:18:03,404 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-08 21:18:03,404 root DEBUG client.py                 734   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('unpack_from requires a buffer of at least 78 bytes for unpacking 52 bytes at offset 26 (actual buffer size is 26)')
2022-04-08 21:18:03,404 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2022-04-08 21:18:03,404 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-08 21:18:04,420 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C FATAL ERROR
2022-04-08 21:18:04,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 21:18:04,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:18:04,420 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-08 21:18:04,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-08 21:18:04,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:18:04,420 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-08 21:18:07,614 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-08 21:18:07,614 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-08 21:18:07,661 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
