2023-04-12 00:16:39,005 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:44,086 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-12 00:16:44,086 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-12 00:16:44,086 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-12 00:16:44,086 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,149 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,165 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 00:16:44,165 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:44,165 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-12 00:16:44,165 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-12 00:16:44,166 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-12 00:16:44,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-04-12 00:16:44,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:44,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002AB6D1684C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(4,) kwds={}
2023-04-12 00:16:44,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-12 00:16:44,166 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-12 00:16:44,166 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-12 00:16:44,166 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-12 00:16:44,166 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 00:16:44,166 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,229 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,261 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-12 00:16:44,277 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:44,293 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:16:44,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002AB6D157AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-12 00:16:44,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-12 00:16:44,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002AB6D1764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, 'AA51') kwds={}
2023-04-12 00:16:44,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-12 00:16:44,293 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-12 00:16:44,293 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-12 00:16:44,293 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-12 00:16:44,294 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,294 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,373 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,373 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-12 00:16:44,373 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:16:44,373 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:16:44,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, 2, 17, 'AA52') kwds={}
2023-04-12 00:16:44,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-12 00:16:44,373 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-12 00:16:44,373 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-12 00:16:44,374 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-12 00:16:44,374 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,374 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,437 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,469 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:16:44,485 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:16:44,501 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:16:44,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, '01') kwds={}
2023-04-12 00:16:44,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-12 00:16:44,501 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-12 00:16:44,501 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-12 00:16:44,501 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-12 00:16:44,501 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,501 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,581 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,581 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:16:44,597 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:44,613 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:16:44,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, 2, 5, 'AA53') kwds={}
2023-04-12 00:16:44,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-12 00:16:44,613 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-12 00:16:44,613 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-12 00:16:44,613 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-12 00:16:44,613 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,613 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,677 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,709 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:16:44,741 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:16:44,757 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:16:44,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, '02') kwds={}
2023-04-12 00:16:44,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-12 00:16:44,757 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-12 00:16:44,757 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-12 00:16:44,757 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-12 00:16:44,757 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,757 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,821 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,837 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:16:44,853 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:44,869 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:16:44,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, 66, 3, 'AA54') kwds={}
2023-04-12 00:16:44,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-12 00:16:44,869 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-12 00:16:44,869 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-12 00:16:44,869 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-12 00:16:44,869 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,869 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:44,917 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:44,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:16:44,933 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:16:44,933 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:16:44,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, '03') kwds={}
2023-04-12 00:16:44,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-12 00:16:44,933 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-12 00:16:44,933 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-12 00:16:44,933 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-12 00:16:44,934 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:44,934 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:45,013 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:45,029 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:16:45,029 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:45,061 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:16:45,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002AB6D1765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, 10, 48, 'AA55') kwds={}
2023-04-12 00:16:45,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-12 00:16:45,061 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-12 00:16:45,061 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-12 00:16:45,061 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-12 00:16:45,061 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:45,061 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:45,125 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:45,157 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-12 00:16:45,205 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-12 00:16:45,253 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-12 00:16:45,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002AB6D176670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=(0, '04') kwds={}
2023-04-12 00:16:45,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-12 00:16:45,253 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-12 00:16:45,253 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-12 00:16:45,253 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-12 00:16:45,253 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:45,253 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:45,301 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:45,333 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-12 00:16:45,365 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 00:16:45,365 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-12 00:16:45,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002AB6D1768B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2023-04-12 00:16:45,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 00:16:45,365 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-12 00:16:45,365 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-12 00:16:45,365 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-12 00:16:45,365 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-12 00:16:45,366 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:45,428 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:45,460 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-12 00:16:45,476 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-12 00:16:45,492 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-12 00:16:45,492 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 00:16:52,710 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 00:16:52,710 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-04-12 00:16:52,710 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-04-12 00:16:52,710 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 00:16:52,711 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:52,711 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-12 00:16:52,711 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-12 00:16:52,711 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-12 00:16:52,711 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-12 00:16:52,711 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 00:16:52,711 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:52,762 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:52,778 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-12 00:16:52,794 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-04-12 00:16:52,794 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-04-12 00:16:52,794 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-04-12 00:16:52,794 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:52,794 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 00:16:52,794 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 00:16:52,794 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 00:16:53,269 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:53,270 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-12 00:16:53,270 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-12 00:16:53,271 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-12 00:16:53,271 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-12 00:16:53,272 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:53,272 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-12 00:16:53,273 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-04-12 00:16:53,273 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-04-12 00:16:53,274 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-04-12 00:16:53,274 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-12 00:16:56,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:56,141 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-04-12 00:16:56,142 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x1c>\x07\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x1c>\x07\x00')
2023-04-12 00:16:56,142 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x1c>\x07\x00',)
2023-04-12 00:16:56,142 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-04-12 00:16:56,142 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '474652'
2023-04-12 00:16:56,210 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 00:16:56,210 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 00:16:56,210 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-12 00:16:56,210 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2004
2023-04-12 00:16:56,210 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:56,211 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that 6 digit number is matched with 474652.
2023-04-12 00:16:56,211 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-12 00:16:56,211 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 00:16:56,211 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-04-12 00:16:56,211 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-04-12 00:16:56,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 00:16:56,211 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2004, 'Please confirm that 6 digit number is matched with 474652.', GAP/CONN/UCON/BV-06-C
2023-04-12 00:16:56,211 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-04-12 00:16:56,211 root DEBUG iutctl_common.py          98    send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-04-12 00:16:56,211 root DEBUG iutctl_common.py          103   send                      : sending frame '011400080000b91560e807c001'
2023-04-12 00:16:56,211 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 00:16:56,211 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 00:16:56,301 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 00:16:56,317 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-04-12 00:16:56,317 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
