2021-12-18 05:03:31,329 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-12-18 05:03:42,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00äÜ\x0e\x07\x07\tC¬½!&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe4\xdc\x0e\x07\x07\tC\xac\xbd!&')
2021-12-18 05:03:42,878 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe4\xdc\x0e\x07\x07\tC\xac\xbd!&',)
2021-12-18 05:03:43,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 05:03:43,237 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 05:03:43,237 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 05:03:43,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:03:43,363 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01î©\x9cÒÑ5ô3J\x8a£\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xee\xa9\x9c\xd2\xd15\xf43J\x8a\xa3\x11')
2021-12-18 05:03:43,363 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xee\xa9\x9c\xd2\xd15\xf43J\x8a\xa3\x11',)
2021-12-18 05:03:43,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:03:43,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xadº\x1c\x96à¨7\x85\x0bÌ\x93ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\xba\x1c\x96\xe0\xa87\x85\x0b\xcc\x93\xf2')
2021-12-18 05:03:43,394 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad\xba\x1c\x96\xe0\xa87\x85\x0b\xcc\x93\xf2',)
2021-12-18 05:03:43,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:03:43,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ÕÌvúa\x18\x19¯«O®\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd5\xccv\xfaa\x18\x19\xaf\xabO\xae\x8c')
2021-12-18 05:03:43,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd5\xccv\xfaa\x18\x19\xaf\xabO\xae\x8c',)
2021-12-18 05:03:43,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:03:43,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9bç\x0e9\rÄÏ\x9cÅ\x13 Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9b\xe7\x0e9\r\xc4\xcf\x9c\xc5\x13 \xd8')
2021-12-18 05:03:43,769 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9b\xe7\x0e9\r\xc4\xcf\x9c\xc5\x13 \xd8',)
2021-12-18 05:03:45,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 05:03:45,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÄ\x00\x18\x00ÝèÝk\x8a\x7fÆ3<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc4\x00\x18\x00\xdd\xe8\xddk\x8a\x7f\xc63<')
2021-12-18 05:03:45,159 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc4\x00\x18\x00\xdd\xe8\xddk\x8a\x7f\xc63<',)
2021-12-18 05:03:55,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 05:03:55,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÄ\x00\x1c\x00¡çz,øë,\x96/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc4\x00\x1c\x00\xa1\xe7z,\xf8\xeb,\x96/')
2021-12-18 05:03:55,328 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc4\x00\x1c\x00\xa1\xe7z,\xf8\xeb,\x96/',)
2021-12-18 05:04:05,388 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 05:04:05,388 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÄ\x00 \x00(\xa0>$\x1b\x1f6\x02s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc4\x00 \x00(\xa0>$\x1b\x1f6\x02s')
2021-12-18 05:04:05,388 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc4\x00 \x00(\xa0>$\x1b\x1f6\x02s',)
2021-12-18 05:04:09,184 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-12-18 05:04:09,184 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-12-18 05:04:10,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32469 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-12-18 05:04:10,106 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-12-18 05:04:10,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32469 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgy+qmxq5CUQFN9WjyoKMimd0m0+2CMynUbxjDJ7WCXx4GBuvqLVc5Se

2021-12-18 05:04:10,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32469 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-12-18 05:04:10,200 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 05:04:10,200 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 05:04:10,200 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 05:04:11,215 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-12-18 05:04:11,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:04:11,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:04:11,215 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:04:11,215 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:04:11,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:04:11,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:04:11,215 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 05:04:14,496 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 05:04:14,496 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 05:04:14,558 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
