2023-10-25 23:39:41,290 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:39:44,437 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:39:44,437 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002293D9CAD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-25 23:39:44,437 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:39:44,437 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-25 23:39:44,437 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '14'
2023-10-25 23:39:44,437 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff01000e'
2023-10-25 23:39:44,437 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:39:44,500 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:44,500 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 23:39:44,500 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:39:44,500 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-25 23:39:44,500 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:39:44,500 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-25 23:39:44,500 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 23:39:44,500 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:39:50,279 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 23:39:50,279 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:39:50,279 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:39:50,529 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-10-25 23:39:50,529 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:39:50,529 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-25 23:39:50,529 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-25 23:39:50,529 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000900d79e807c000'
2023-10-25 23:39:50,529 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:39:50,592 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:50,592 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-25 23:39:50,608 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:39:50,639 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:50,639 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-25 23:39:50,639 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 23:39:50,639 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-25 23:39:50,639 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-25 23:39:50,639 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-25 23:39:52,350 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:52,350 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-25 23:39:52,350 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 23:39:52,350 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-25 23:39:52,350 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-25 23:39:52,350 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-25 23:39:52,366 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-25 23:39:52,372 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-25 23:39:55,667 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-25 23:39:55,667 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-25 23:39:55,667 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-25 23:39:55,667 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-25 23:39:55,667 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:39:55,714 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:55,714 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-25 23:39:55,714 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 23:39:55,714 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-25 23:39:56,091 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:56,091 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-25 23:39:56,154 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 23:39:56,201 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-25 23:39:56,201 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-25 23:39:56,201 BTPWorker root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-25 23:39:56,201 BTPWorker root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-25 23:39:58,406 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:58,421 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-25 23:39:58,468 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 23:39:58,468 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-10-25 23:39:58,468 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-10-25 23:39:58,468 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-10-25 23:39:58,468 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-10-25 23:39:58,798 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:39:58,798 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-25 23:39:58,798 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 23:39:58,798 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-10-25 23:39:58,798 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-10-25 23:39:58,798 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-10-25 23:39:58,798 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-10-25 23:40:00,257 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:00,257 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-25 23:40:00,289 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-25 23:40:00,289 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-25 23:40:00,289 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-25 23:40:00,289 BTPWorker root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-25 23:40:00,289 BTPWorker root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-25 23:40:02,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:02,481 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-25 23:40:02,481 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 23:40:02,496 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-25 23:40:02,496 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-25 23:40:02,512 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-25 23:40:02,528 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-25 23:40:02,842 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:02,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-25 23:40:02,936 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 23:40:02,936 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-10-25 23:40:02,936 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-10-25 23:40:02,936 BTPWorker root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-10-25 23:40:02,936 BTPWorker root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-10-25 23:40:03,768 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:03,783 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-25 23:40:03,831 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 23:40:03,846 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-25 23:40:03,862 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-25 23:40:03,878 BTPWorker root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-25 23:40:03,893 BTPWorker root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-25 23:40:03,893 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:03,893 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:40:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20145
    test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
    description: Please click Yes if IUT support Write Request, otherwise click No.

    style: MMI_Style_Yes_No1 0x11044
2023-10-25 23:40:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:40:03,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:40:04,897 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-10-25 23:40:04,897 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20145, Please click Yes if IUT support Write Request, otherwise click No.
, BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:04,897 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 20145 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:04,897 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:40:04,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20107
    test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
    description: Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 23:40:04,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:40:04,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:40:05,902 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-10-25 23:40:05,902 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB., BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:05,902 LT1-thread root DEBUG bap.py                    1812  hdl_wid_20107             : description='Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.'
2023-10-25 23:40:05,902 LT1-thread root DEBUG testcase.py               94    parse_description         : parse_description 'Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.'
2023-10-25 23:40:05,902 LT1-thread root DEBUG testcase.py               98    parse_description         : Parse result: ['0x00AB']
2023-10-25 23:40:05,902 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00AB'
2023-10-25 23:40:05,902 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xab\\x00')"
2023-10-25 23:40:05,902 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000900d79e807c0ab00'
2023-10-25 23:40:05,902 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:40:06,059 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:06,059 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2023-10-25 23:40:06,059 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 23:40:06,059 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 04 00 03 00 00 00'}, bytearray(b'\x00\x04\x00\x03\x00\x00\x00')
2023-10-25 23:40:06,074 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=7) (b'\x00\x04\x00\x03\x00\x00\x00',)
2023-10-25 23:40:06,074 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x03\x00\x00\x00',)
2023-10-25 23:40:06,074 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:06,074 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:40:06,074 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20103
    test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
    description: Please take action to discover the Source Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 23:40:06,074 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:40:06,074 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:40:07,079 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-10-25 23:40:07,079 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Source Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:07,079 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20103 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:07,079 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:40:07,084 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20110
    test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
    description: Please send write request to handle 0x00AB with following value.
Any attribute value
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 23:40:07,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 23:40:07,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 23:40:08,090 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-10-25 23:40:08,090 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20110, Please send write request to handle 0x00AB with following value.
Any attribute value, BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:08,090 LT1-thread root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e8790d90' '0x00AB' '0001' None
2023-10-25 23:40:08,090 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 23 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xab\\x00\\x02\\x00\\x00\\x01')"
2023-10-25 23:40:08,090 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0217000d0000900d79e807c0ab0002000001'
2023-10-25 23:40:08,090 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 23:40:08,200 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:40:08,216 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-25 23:40:08,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 23:40:08,247 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0d'}, bytearray(b'\r')
2023-10-25 23:40:08,263 LT1-thread root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\r',)
2023-10-25 23:40:08,263 LT1-thread root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 13
2023-10-25 23:40:08,263 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20110 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-10-25 23:40:08,263 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 23:40:12,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:40:12,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:40:12,525 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-25 23:40:12,525 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 23:40:12,525 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-25 23:40:12,525 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-25 23:40:12,525 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-25 23:40:15,035 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/CL/CGGIT/CHA/BV-04-C BAP/CL/CGGIT/CHA/BV-04-C

2023-10-25 23:40:16,321 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28968 ms
 BAP/CL/CGGIT/CHA/BV-04-C PASS

2023-10-25 23:40:16,321 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28968 ms
