2022-02-26 13:59:22,784 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:30,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:30,425 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-02-C on_implicit_send
2022-02-26 13:59:30,425 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-02-C join_post_wid_thread
2022-02-26 13:59:30,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:30,425 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:30,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-02-26 13:59:30,518 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07ÀkG\x07\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0kG\x07\x00')
2022-02-26 13:59:30,518 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0kG\x07\x00',)
2022-02-26 13:59:30,518 root DEBUG gap.py                    153   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0kG\x07\x00'
2022-02-26 13:59:30,518 root DEBUG gap.py                    164   gap_passkey_disp_ev_      : passkey = '477035'
2022-02-26 13:59:30,518 root DEBUG testcase.py               713   on_implicit_send          : Sending response '477035' to wid 104 test case SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:30,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 477035
2022-02-26 13:59:30,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:30,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:30,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-26 13:59:30,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2022-02-26 13:59:30,878 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2022-02-26 13:59:30,878 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-26 13:59:30,878 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2022-02-26 13:59:30,878 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 13:59:30,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 13:59:30,909 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-02-C on_implicit_send
2022-02-26 13:59:30,909 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-02-C join_post_wid_thread
2022-02-26 13:59:30,909 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 13:59:30,909 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:30,909 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-02-26 13:59:30,909 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-26 13:59:30,909 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-02-26 13:59:30,909 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 13:59:30,909 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 13:59:30,987 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-26 13:59:31,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 13:59:31,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 13:59:31,003 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-26 13:59:31,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 13:59:31,003 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 13:59:31,003 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 13:59:31,003 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-02-C
2022-02-26 13:59:31,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 13:59:31,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 13:59:31,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 13:59:34,517 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCPK/BI-02-C SM/CEN/SCPK/BI-02-C

2022-02-26 13:59:34,517 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-02-C - Started
2022-02-26 13:59:34,767 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6313 ms
 SM/CEN/SCPK/BI-02-C PASS

2022-02-26 13:59:34,767 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BI-02-C - PASS
2022-02-26 13:59:34,767 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6313 ms
 SM/CEN/SCPK/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXuqheFlmaRAWWTp9yreXkCyVyCh2zbn73KO8lRlFSuuzEdlyuY+cF1l

2022-02-26 13:59:34,767 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6313 ms
 SM/CEN/SCPK/BI-02-C SM/CEN/SCPK/BI-02-C

2022-02-26 13:59:34,830 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 13:59:34,830 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 13:59:34,830 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 13:59:35,845 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BI-02-C 
2022-02-26 13:59:35,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 13:59:35,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 13:59:35,845 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 13:59:35,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 13:59:35,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 13:59:35,845 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 13:59:39,110 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 13:59:39,110 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 13:59:39,157 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BI-02-C
