2021-12-17 21:20:58,063 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-02-C
2021-12-17 21:21:13,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:13,820 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:13,820 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:13,820 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:13,820 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 19, "Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2021-12-17 21:21:13,820 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services uuid = '1800'O , Service start handle = '0001'O, end handle = '0007'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-17 21:21:13,820 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2021-12-17 21:21:13,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 19 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:13,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:15,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-17 21:21:15,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-17 21:21:15,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-17 21:21:15,179 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-17 21:21:15,226 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:15,226 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:15,226 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:15,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:15,226 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2021-12-17 21:21:15,226 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-17 21:21:15,226 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-17 21:21:15,226 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-17 21:21:15,226 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-17 21:21:15,226 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-17 21:21:15,226 root DEBUG iutctl_common.py          172   read                      : read
2021-12-17 21:21:15,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-17 21:21:15,289 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-17 21:21:15,304 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-17 21:21:15,304 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-17 21:21:15,304 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-17 21:21:15,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:15,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 21:21:15,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:15,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:15,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-17 21:21:15,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-17 21:21:15,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-17 21:21:15,601 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover primary services with UUID value set to '1801'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-17 21:21:18,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:18,648 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:18,648 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:18,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:18,648 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 18, "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.", GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,648 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O."
2021-12-17 21:21:18,648 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '1801']
2021-12-17 21:21:18,648 root DEBUG gatt.py                   485   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'dbf57256c9ef' '1801'
2021-12-17 21:21:18,648 root DEBUG iutctl_common.py          117   send                      : send, 2 12 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x02\\x18\\x01')"
2021-12-17 21:21:18,648 root DEBUG iutctl_common.py          122   send                      : sending frame '020c000a0000efc95672f5db021801'
2021-12-17 21:21:18,648 root DEBUG iutctl_common.py          172   read                      : read
2021-12-17 21:21:18,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=1) bytearray(b'\x02\x0c\x00\x01\x00')
2021-12-17 21:21:18,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-17 21:21:18,866 root DEBUG gatt.py                   1350  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-17 21:21:18,866 root DEBUG gatt.py                   1357  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp []
2021-12-17 21:21:18,866 root DEBUG gatt.py                   1383  gattc_disc_prim_uuid_rsp  : Set verify values to: []
2021-12-17 21:21:18,866 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:18,866 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:18,866 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:18,866 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:18,866 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 19, "Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,866 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0019'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-17 21:21:18,866 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2021-12-17 21:21:18,866 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 19 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:18,866 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:20,225 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-17 21:21:20,225 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-17 21:21:20,225 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-17 21:21:20,225 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-17 21:21:20,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:20,256 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:20,256 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:20,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:20,256 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-02-C
2021-12-17 21:21:20,256 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-17 21:21:20,256 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-17 21:21:20,256 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-17 21:21:20,256 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-17 21:21:20,256 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-17 21:21:20,256 root DEBUG iutctl_common.py          172   read                      : read
2021-12-17 21:21:20,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-17 21:21:20,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-17 21:21:20,350 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-17 21:21:20,350 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-17 21:21:20,350 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-17 21:21:20,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:20,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 21:21:20,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:20,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:20,647 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-17 21:21:20,647 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-17 21:21:20,647 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-17 21:21:20,647 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover primary services with UUID value set to '1801'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-17 21:21:23,693 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:23,693 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:23,693 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:23,693 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:23,693 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 18, "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O.", GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,693 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover primary services with UUID value set to '1801'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover Primary Services UUID = '1801'O."
2021-12-17 21:21:23,693 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '1801']
2021-12-17 21:21:23,693 root DEBUG gatt.py                   485   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'dbf57256c9ef' '1801'
2021-12-17 21:21:23,693 root DEBUG iutctl_common.py          117   send                      : send, 2 12 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x02\\x18\\x01')"
2021-12-17 21:21:23,693 root DEBUG iutctl_common.py          122   send                      : sending frame '020c000a0000efc95672f5db021801'
2021-12-17 21:21:23,693 root DEBUG iutctl_common.py          172   read                      : read
2021-12-17 21:21:23,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=1) bytearray(b'\x02\x0c\x00\x01\x00')
2021-12-17 21:21:23,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-17 21:21:23,927 root DEBUG gatt.py                   1350  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-17 21:21:23,927 root DEBUG gatt.py                   1357  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp []
2021-12-17 21:21:23,927 root DEBUG gatt.py                   1383  gattc_disc_prim_uuid_rsp  : Set verify values to: []
2021-12-17 21:21:23,927 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 18 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0013'O in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 21:21:23,927 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-02-C on_implicit_send
2021-12-17 21:21:23,927 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-02-C join_post_wid_thread
2021-12-17 21:21:23,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 21:21:23,927 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 19, "Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0013'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,927 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received primary services uuid = '1801'O , Service start handle = '0010'O, end handle = '0013'O in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-12-17 21:21:23,927 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2021-12-17 21:21:23,927 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 19 test case GATT/CL/GAD/BV-02-C
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-17 21:21:23,927 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
