2023-06-09 23:09:53,492 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:06,512 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:06,512 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-06-09 23:10:06,512 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:10:06,512 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:10:06,750 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:10:06,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-06-09 23:10:06,750 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 23:10:06,751 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 23:10:06,751 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:10:06,751 root DEBUG gap.py                    316   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-06-09 23:10:06,789 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-09 23:10:06,790 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:10:06,790 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2023-06-09 23:10:06,790 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2023-06-09 23:10:06,790 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:10:06,790 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:06,790 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-06-09 23:10:06,790 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x87<\\t\\x00')"
2023-06-09 23:10:06,790 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c0873c0900'
2023-06-09 23:10:06,791 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:10:06,791 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:10:06,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:10:06,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-06-09 23:10:06,907 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:10:06,939 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:10:06,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response '605319' to wid 104 test case SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:06,939 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 605319
2023-06-09 23:10:06,939 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:10:06,939 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:15,140 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-06-09 23:10:15,141 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 23:10:15,141 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:10:15,141 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2023-06-09 23:10:15,141 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2023-06-09 23:10:15,141 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:10:15,141 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:15,142 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-09 23:10:15,142 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-09 23:10:15,142 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-06-09 23:10:15,142 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:10:15,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:10:15,248 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-09 23:10:15,264 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:10:15,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:10:15,343 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 23:10:15,407 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 23:10:15,407 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-09 23:10:15,423 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-09 23:10:15,439 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 23:10:15,439 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-09 23:10:15,439 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-09 23:10:15,455 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:10:15,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 23:10:15,487 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 23:10:15,487 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 23:10:15,487 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:10:15,487 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 23:10:15,487 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-01-C
2023-06-09 23:10:15,487 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 23:10:15,488 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:10:15,488 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:10:18,805 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2023-06-09 23:10:18,805 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - Started
2023-06-09 23:10:19,448 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17687 ms
 SM/CEN/SCPK/BV-01-C PASS

2023-06-09 23:10:19,448 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - PASS
2023-06-09 23:10:19,451 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17687 ms
 SM/CEN/SCPK/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sATmWdYPrrA7VdSrheS9QL4nGSHxlsfja50HDR5a4jK0qsNYMr/YCMX

2023-06-09 23:10:19,453 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17687 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2023-06-09 23:10:19,566 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 23:10:19,566 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 23:10:19,566 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 23:10:20,582 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-01-C 
2023-06-09 23:10:20,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:10:20,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:10:20,583 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:10:20,583 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:10:20,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:10:20,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:10:20,583 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:10:21,532 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:10:25,086 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 23:10:25,088 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 23:10:25,158 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-01-C
