2022-03-19 04:29:01,379 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:13,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14\x02Já\nOi*ÃÛ¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14\x02J\xe1\nOi*\xc3\xdb\xb9')
2022-03-19 04:29:13,144 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x14\x02J\xe1\nOi*\xc3\xdb\xb9',)
2022-03-19 04:29:13,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:29:13,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 04:29:13,523 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 04:29:13,634 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:13,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01O\x81ûÖ½¬\x850é\tZ\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01O\x81\xfb\xd6\xbd\xac\x850\xe9\tZ\x90')
2022-03-19 04:29:13,635 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01O\x81\xfb\xd6\xbd\xac\x850\xe9\tZ\x90',)
2022-03-19 04:29:13,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:13,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!HÄ\x81p°{\x1eê`«©r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!H\xc4\x81p\xb0{\x1e\xea`\xab\xa9r')
2022-03-19 04:29:13,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!H\xc4\x81p\xb0{\x1e\xea`\xab\xa9r',)
2022-03-19 04:29:14,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:14,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x08M×=\x1d.\x06\x04g3u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x08M\xd7=\x1d.\x06\x04g3u')
2022-03-19 04:29:14,379 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x08M\xd7=\x1d.\x06\x04g3u',)
2022-03-19 04:29:14,599 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:14,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00Ïn\x9e\x81MCÚoj¦¢é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xcfn\x9e\x81MC\xdaoj\xa6\xa2\xe9')
2022-03-19 04:29:14,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xcfn\x9e\x81MC\xdaoj\xa6\xa2\xe9',)
2022-03-19 04:29:15,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:29:15,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:29:15,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:29:15,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 605
2022-03-19 04:29:15,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:15,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2022-03-19 04:29:15,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 04:29:15,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:29:15,843 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:29:15,843 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:29:15,843 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:29:15,843 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:15,843 root DEBUG mesh.py                   1391  mesh_health_fault_get     : mesh_health_fault_get
2022-03-19 04:29:15,843 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2022-03-19 04:29:15,843 root DEBUG iutctl_common.py          122   send                      : sending frame '0443000600010000003f00'
2022-03-19 04:29:15,843 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:29:15,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:15,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ë\x80 \x00ëß)D\x8f¤}#}\x84\x9c\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80 \x00\xeb\xdf)D\x8f\xa4}#}\x84\x9c\x08')
2022-03-19 04:29:15,988 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80 \x00\xeb\xdf)D\x8f\xa4}#}\x84\x9c\x08',)
2022-03-19 04:29:16,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2022-03-19 04:29:16,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 04:29:16,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:29:16,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:29:16,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 605
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 04:29:16,054 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:29:16,054 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:29:16,054 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:29:16,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:29:16,054 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,055 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2022-03-19 04:29:16,055 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2022-03-19 04:29:16,055 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0001'
2022-03-19 04:29:16,055 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:29:16,196 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:16,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ë\x80$\x00\x1cÛ)\x8bú\x93·×v~ú\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80$\x00\x1c\xdb)\x8b\xfa\x93\xb7\xd7v~\xfa\x8f')
2022-03-19 04:29:16,212 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80$\x00\x1c\xdb)\x8b\xfa\x93\xb7\xd7v~\xfa\x8f',)
2022-03-19 04:29:16,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2022-03-19 04:29:16,289 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 04:29:16,289 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:29:16,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:29:16,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 605
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 04:29:16,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:29:16,291 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:29:16,291 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:29:16,291 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:29:16,291 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,291 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2022-03-19 04:29:16,292 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2022-03-19 04:29:16,292 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0000'
2022-03-19 04:29:16,292 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:29:16,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2022-03-19 04:29:16,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 04:29:16,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:29:16,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:29:16,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:29:16,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 605
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 04:29:16,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:29:16,387 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:29:16,387 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:29:16,387 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:29:16,387 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,388 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2022-03-19 04:29:16,388 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2022-03-19 04:29:16,388 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000001'
2022-03-19 04:29:16,388 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:29:16,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:29:16,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ë\x80(\x00ø\x1b££ë5\x17#9\x92ç[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80(\x00\xf8\x1b\xa3\xa3\xeb5\x17#9\x92\xe7[')
2022-03-19 04:29:16,591 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcb\x80(\x00\xf8\x1b\xa3\xa3\xeb5\x17#9\x92\xe7[',)
2022-03-19 04:29:16,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2022-03-19 04:29:16,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00?\x00',)", bytearray(b'\x00?\x00')
2022-03-19 04:29:16,637 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:29:16,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:29:16,637 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:29:16,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:29:16,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:29:16,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:29:16,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 605
2022-03-19 04:29:16,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
2022-03-19 04:29:16,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 04:29:16,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:29:16,640 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-03-19 04:29:16,640 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-03-19 04:29:16,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:29:16,640 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,640 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2022-03-19 04:29:16,640 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2022-03-19 04:29:16,640 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000000'
2022-03-19 04:29:16,640 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:29:16,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2022-03-19 04:29:16,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 04:29:16,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-03-19 04:29:16,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:29:16,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:29:16,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:29:20,379 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2022-03-19 04:29:20,379 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - Started
2022-03-19 04:29:21,235 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13531 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2022-03-19 04:29:21,236 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - PASS
2022-03-19 04:29:21,238 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13531 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AJQZ7wjXcnh5fuw4fzgJrGhQV8M2CSSo/erztD34730mV1M8l2OpmQs

2022-03-19 04:29:21,240 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13531 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2022-03-19 04:29:21,349 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 04:29:21,349 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 04:29:21,349 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 04:29:22,353 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 
2022-03-19 04:29:22,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:29:22,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:29:22,353 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:29:22,353 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:29:22,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:29:22,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:29:22,354 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 04:29:25,835 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 04:29:25,836 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 04:29:25,894 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
