2023-07-29 15:44:26,258 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:27,800 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-29 15:44:27,801 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-29 15:44:27,801 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:27,862 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:27,878 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-29 15:44:27,910 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:27,910 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-29 15:44:27,910 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-29 15:44:27,910 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-29 15:44:27,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-07-29 15:44:27,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:44:27,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000266D7424550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(4,) kwds={}
2023-07-29 15:44:27,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-29 15:44:27,910 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-29 15:44:27,910 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-29 15:44:27,910 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-29 15:44:27,911 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:44:27,911 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:27,990 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-29 15:44:28,038 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:28,086 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:28,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000266D7410AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-29 15:44:28,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-29 15:44:28,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000266D742E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA51') kwds={}
2023-07-29 15:44:28,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-29 15:44:28,086 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-29 15:44:28,086 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-29 15:44:28,087 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-29 15:44:28,087 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,087 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,150 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,166 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-29 15:44:28,167 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:44:28,167 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:44:28,167 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:44:28,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA52') kwds={}
2023-07-29 15:44:28,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-29 15:44:28,167 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-29 15:44:28,167 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-29 15:44:28,167 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-29 15:44:28,167 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,167 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,278 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:44:28,310 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:44:28,342 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:44:28,374 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:44:28,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-07-29 15:44:28,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-29 15:44:28,374 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-29 15:44:28,374 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-29 15:44:28,374 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-29 15:44:28,374 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,374 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,454 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:44:28,486 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:28,502 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:28,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA53') kwds={}
2023-07-29 15:44:28,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-29 15:44:28,502 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-29 15:44:28,502 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-29 15:44:28,502 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-29 15:44:28,502 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,503 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:44:28,549 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:44:28,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:44:28,581 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:44:28,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2023-07-29 15:44:28,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-29 15:44:28,581 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-29 15:44:28,581 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-29 15:44:28,581 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-29 15:44:28,581 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,581 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,693 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:44:28,725 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:28,757 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:28,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA54') kwds={}
2023-07-29 15:44:28,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-29 15:44:28,757 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-29 15:44:28,757 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-29 15:44:28,757 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-29 15:44:28,758 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,758 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:44:28,837 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:44:28,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:44:28,901 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:44:28,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2023-07-29 15:44:28,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-29 15:44:28,901 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-29 15:44:28,901 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-29 15:44:28,901 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-29 15:44:28,901 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:28,901 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:28,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:28,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:44:29,013 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:29,045 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:29,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 48, 'AA55') kwds={}
2023-07-29 15:44:29,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-29 15:44:29,045 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-29 15:44:29,045 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-29 15:44:29,045 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-29 15:44:29,046 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:29,046 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:29,125 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:29,141 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 15:44:29,141 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 15:44:29,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 15:44:29,141 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 15:44:29,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2023-07-29 15:44:29,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-29 15:44:29,142 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-29 15:44:29,142 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-29 15:44:29,142 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-29 15:44:29,142 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:29,142 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:29,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:29,252 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 15:44:29,268 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:29,300 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:29,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000266D742E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-07-29 15:44:29,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:44:29,300 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-29 15:44:29,300 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-29 15:44:29,300 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-29 15:44:29,300 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 15:44:29,300 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:29,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:29,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-29 15:44:29,396 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-29 15:44:29,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-29 15:44:29,428 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-29 15:44:29,428 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-29 15:44:32,234 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:44:32,234 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-07-29 15:44:32,235 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-07-29 15:44:32,235 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:44:32,235 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, Please start General Discovery. Press OK to continue., GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:32,235 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-29 15:44:32,235 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\t'
2023-07-29 15:44:32,235 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010009'
2023-07-29 15:44:32,235 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:44:32,235 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:32,307 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:32,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-29 15:44:32,323 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:32,339 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:32,339 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:32,339 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:44:32,339 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:44:32,339 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-29 15:44:39,404 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 15:44:39,404 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-07-29 15:44:39,405 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-07-29 15:44:39,405 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 15:44:39,405 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, Please confirm that PTS is NOT discovered., GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:39,405 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-07-29 15:44:39,405 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-07-29 15:44:39,405 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-07-29 15:44:39,405 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 15:44:39,405 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 15:44:39,466 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 15:44:39,466 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-07-29 15:44:39,482 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 15:44:39,498 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-07-29 15:44:39,498 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-07-29 15:44:39,498 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2023-07-29 15:44:39,498 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 15:44:39,498 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 15:44:39,498 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 15:44:42,062 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-07-29 15:44:42,062 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2023-07-29 15:44:42,148 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9844 ms
 GAP/DISC/GENP/BV-04-C PASS

2023-07-29 15:44:42,148 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2023-07-29 15:44:42,150 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9844 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwagMtLitW2DAPgTEK9+pCFd7G8xeFgiDEJbGTGUN8kfaBV1M8l2OpmQs

2023-07-29 15:44:42,223 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9844 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-07-29 15:44:42,430 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 15:44:42,430 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 15:44:42,430 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 15:44:43,449 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2023-07-29 15:44:43,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 15:44:43,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 15:44:43,449 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
