2023-03-15 10:41:51,431 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,076 root DEBUG iutctl_common.py          92    read                      : Received data: "('iª\x7fÑ\x1d\x1dÅØP\x05\x87U\x7fx\x85*ùûOÛ+\x9bX\x95\x96KÑ1Õpý',)", bytearray(b'i\xaa\x7f\xd1\x1d\x1d\xc5\xd8P\x05\x87U\x7fx\x85*\xf9\xfbO\xdb+\x9bX\x95\x96K\xd11\xd5p\xfdb')
2023-03-15 10:41:59,076 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'i\xaa\x7f\xd1\x1d\x1d\xc5\xd8P\x05\x87U\x7fx\x85*\xf9\xfbO\xdb+\x9bX\x95\x96K\xd11\xd5p\xfdb',)
2023-03-15 10:41:59,076 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=2a85787f55870550d8c51d1dd17faa69 c=62fd70d531d14b9695589b2bdb4ffbf9
2023-03-15 10:41:59,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response '2a85787f55870550d8c51d1dd17faa69' to wid 148 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,076 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 2a85787f55870550d8c51d1dd17faa69
2023-03-15 10:41:59,076 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:41:59,076 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[1D8D91CA9E29FA25DCD7CBF6BF7BF474]
[51F9A3B38F420328B2941AF6471BF844]
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-15 10:41:59,084 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:41:59,084 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:41:59,084 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:41:59,085 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:41:59,085 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[1D8D91CA9E29FA25DCD7CBF6BF7BF474]\n[51F9A3B38F420328B2941AF6471BF844]', SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,085 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '51F9A3B38F420328B2941AF6471BF844' '1D8D91CA9E29FA25DCD7CBF6BF7BF474'
2023-03-15 10:41:59,085 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b'D\\xf8\\x1bG\\xf6\\x1a\\x94\\xb2(\\x03B\\x8f\\xb3\\xa3\\xf9Qt\\xf4{\\xbf\\xf6\\xcb\\xd7\\xdc%\\xfa)\\x9e\\xca\\x91\\x8d\\x1d')"
2023-03-15 10:41:59,085 root DEBUG iutctl_common.py          103   send                      : sending frame '011a00200044f81b47f61a94b22803428fb3a3f95174f47bbff6cbd7dc25fa299eca918d1d'
2023-03-15 10:41:59,085 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:41:59,085 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:41:59,156 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:41:59,172 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-03-15 10:41:59,188 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:41:59,188 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-15 10:41:59,188 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:41:59,188 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-15 10:41:59,188 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:41:59,188 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 10:42:03,927 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:42:03,927 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:42:03,927 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:42:03,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:42:03,927 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:03,927 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-15 10:42:03,927 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-15 10:42:03,927 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-15 10:42:03,928 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:42:03,995 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:04,011 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-15 10:42:04,027 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:42:04,299 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:04,331 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-15 10:42:04,347 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-15 10:42:04,347 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-15 10:42:04,347 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-15 10:42:04,347 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:04,347 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 10:42:04,347 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:42:04,347 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-15 10:42:04,349 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:42:04,350 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:42:04,350 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:42:04,350 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:42:04,350 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:04,350 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-15 10:42:04,350 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-15 10:42:04,350 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-03-15 10:42:04,350 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:42:04,350 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:42:04,411 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:04,411 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-15 10:42:04,427 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:42:04,459 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-15 10:42:04,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:04,459 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-15 10:42:04,459 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:42:04,459 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:42:05,211 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:42:05,211 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:42:05,211 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:42:05,211 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-15 10:42:05,212 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:05,212 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-15 10:42:05,212 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 10:42:05,212 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:42:05,212 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-15 10:42:05,213 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-15 10:42:05,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:42:05,213 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:05,213 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-15 10:42:05,213 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-15 10:42:05,214 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-03-15 10:42:05,214 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:42:05,278 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:05,294 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-15 10:42:05,310 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:42:05,310 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:05,310 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-15 10:42:05,310 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-03-15 10:42:05,311 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-03-15 10:42:05,325 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-15 10:42:05,341 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-03-15 10:42:05,341 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-03-15 10:42:05,373 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:42:05,389 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 10:42:05,405 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 10:42:05,405 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 10:42:05,405 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 10:42:05,405 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2023-03-15 10:42:05,405 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 10:42:05,405 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:42:05,405 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:42:08,822 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+297 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-03-15 10:42:08,823 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2023-03-15 10:42:09,129 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9922 ms
 SM/CEN/SCOB/BV-04-C PASS

2023-03-15 10:42:09,129 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2023-03-15 10:42:09,132 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9922 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcOHfp3xMwg93OTsKk+BxXgNKsJXDO0DzUjVFSPXRm8aZ9Jq3fJVTyop

2023-03-15 10:42:09,188 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9922 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-03-15 10:42:09,296 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 10:42:09,296 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 10:42:09,296 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 10:42:10,310 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2023-03-15 10:42:10,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:42:10,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:42:10,312 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:42:10,312 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:42:10,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:42:10,313 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:42:10,313 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 10:42:10,449 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 10:42:14,015 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 10:42:14,015 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 10:42:14,089 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
