2022-12-09 22:47:58,391 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-01-C
2022-12-09 22:48:07,515 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-09 22:48:07,516 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-09 22:48:07,516 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-09 22:48:07,517 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-09 22:48:11,267 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2022-12-09 22:48:11,267 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - Started
2022-12-09 22:48:11,401 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6688 ms
 SM/CEN/JW/BI-01-C PASS

2022-12-09 22:48:11,401 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - PASS
2022-12-09 22:48:11,403 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6688 ms
 SM/CEN/JW/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6jM1MMYGK/Ky78W3mMeIhCqqm0w9PA2oRFDWAAYNs/xPRDfmIvcGLNJq3fJVTyop

2022-12-09 22:48:11,456 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6688 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2022-12-09 22:48:11,567 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-09 22:48:11,567 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-09 22:48:11,567 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-09 22:48:12,579 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BI-01-C 
2022-12-09 22:48:12,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-09 22:48:12,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 22:48:12,580 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 22:48:12,580 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 22:48:12,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-09 22:48:12,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 22:48:12,581 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-09 22:48:13,564 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-09 22:48:17,123 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-09 22:48:17,124 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-09 22:48:17,188 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BI-01-C
