2021-08-07 02:47:12,065 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-07-C
2021-08-07 02:47:14,720 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-07 02:47:14,720 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-07 02:47:14,720 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-07 02:47:14,720 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:14,720 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00P\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:14,721 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00T\x00\x00\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-07 02:47:14,721 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:14,721 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:14,802 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:14,869 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:14,869 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:14,869 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000176B3A17D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 'AA52') kwds={}
2021-08-07 02:47:14,869 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-08-07 02:47:14,869 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-08-07 02:47:14,869 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-07 02:47:14,869 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-07 02:47:14,869 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-08-07 02:47:14,870 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:14,870 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:14,905 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:14,905 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000176B3A17DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(1,) kwds={}
2021-08-07 02:47:14,905 root DEBUG testcase.py               254   start                     : Test function parameters: args=(1,), kwds={}
2021-08-07 02:47:14,905 root DEBUG gatt.py                   129   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          120   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-08-07 02:47:14,905 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:14,905 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:14,986 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-08-07 02:47:14,986 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:15,002 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:15,002 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 0, 0, 'AA53') kwds={}
2021-08-07 02:47:15,002 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 0, 0, 'AA53'), kwds={}
2021-08-07 02:47:15,002 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 0 0 'AA53'
2021-08-07 02:47:15,002 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-08-07 02:47:15,002 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x02\\xaaS')"
2021-08-07 02:47:15,002 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x00\x00\x02\xaaS'
2021-08-07 02:47:15,002 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,002 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,070 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 02:47:15,106 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:15,136 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:15,136 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-07 02:47:15,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 02:47:15,136 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 02:47:15,136 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,136 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,136 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 02:47:15,136 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,136 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,271 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:15,287 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:15,322 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:15,322 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-08-07 02:47:15,323 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-08-07 02:47:15,323 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 64 'F000BB5004514000B123456789ABCDEF'
2021-08-07 02:47:15,323 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:15,323 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02@\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:15,323 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02@\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-07 02:47:15,323 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,323 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 02:47:15,539 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:15,554 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:15,554 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-07 02:47:15,554 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 02:47:15,554 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 02:47:15,554 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,554 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,554 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 02:47:15,554 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,555 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,617 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:15,617 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:15,640 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:15,640 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-08-07 02:47:15,640 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 16, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-08-07 02:47:15,640 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 16 'F000BB5104514000B123456789ABCDEF'
2021-08-07 02:47:15,640 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:15,640 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x10\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:15,640 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\x02\x10\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-08-07 02:47:15,640 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,640 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,703 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 02:47:15,703 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:15,703 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:15,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-07 02:47:15,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 02:47:15,703 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 02:47:15,703 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,703 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,703 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 02:47:15,704 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,704 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,770 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:15,771 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:15,771 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:15,771 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 4, 'AA51') kwds={}
2021-08-07 02:47:15,771 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 4, 'AA51'), kwds={}
2021-08-07 02:47:15,771 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 4 'AA51'
2021-08-07 02:47:15,771 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-08-07 02:47:15,771 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x04\\x02\\xaaQ')"
2021-08-07 02:47:15,771 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x04\x02\xaaQ'
2021-08-07 02:47:15,771 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,771 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:15,873 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 02:47:15,922 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:15,971 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:15,971 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-08-07 02:47:15,971 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-07 02:47:15,971 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-07 02:47:15,971 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,971 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-07 02:47:15,971 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-07 02:47:15,971 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:15,971 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:16,038 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:16,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:16,074 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:16,074 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000176B39B8160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2021-08-07 02:47:16,074 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 15), kwds={}
2021-08-07 02:47:16,074 root DEBUG gatt.py                   264   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-08-07 02:47:16,074 root DEBUG iutctl_common.py          120   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-07 02:47:16,074 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-08-07 02:47:16,074 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-08-07 02:47:16,074 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:16,074 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:16,121 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-08-07 02:47:16,121 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:16,157 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:16,157 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000176B3A17E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA54') kwds={}
2021-08-07 02:47:16,157 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 3, 'AA54'), kwds={}
2021-08-07 02:47:16,157 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 10 3 'AA54'
2021-08-07 02:47:16,157 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-07 02:47:16,157 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaT')"
2021-08-07 02:47:16,157 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaT'
2021-08-07 02:47:16,158 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:16,158 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:16,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-07 02:47:16,270 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-07 02:47:16,270 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-07 02:47:16,271 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000176B3A17EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-07 02:47:16,271 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-07 02:47:16,271 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-07 02:47:16,271 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:16,271 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-07 02:47:16,271 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-07 02:47:16,271 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:16,271 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:16,388 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-07 02:47:16,422 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 02:47:16,480 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-07 02:47:16,480 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000176B3A17F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 3, 'AA52') kwds={}
2021-08-07 02:47:16,480 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2021-08-07 02:47:16,480 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2021-08-07 02:47:16,480 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-07 02:47:16,480 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2021-08-07 02:47:16,480 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02R\xaa'
2021-08-07 02:47:16,480 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-07 02:47:16,480 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:47:16,573 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
