2023-11-03 23:01:32,316 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-01-C
2023-11-03 23:01:35,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:01:35,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:01:36,228 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/RLY/BV-01-C on_implicit_send
2023-11-03 23:01:36,228 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/RLY/BV-01-C
2023-11-03 23:01:36,228 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:01:36,228 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:01:36,228 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:01:36,228 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:01:36,308 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:36,308 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:01:36,308 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:01:36,324 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:01:36,324 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:01:36,324 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:01:36,324 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:01:36,388 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:36,404 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:01:36,420 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:01:36,420 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:36,420 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:01:36,420 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BV-01-C
2023-11-03 23:01:36,421 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:01:36,421 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:01:36,421 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:01:36,421 BTPWorkerThread-1669 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:01:36,422 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:01:38,964 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:38,964 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:01:38,964 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:01:38,964 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:01:38,965 BTPWorkerThread-1669 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:01:40,450 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:40,450 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:01:40,450 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:01:40,451 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:01:40,451 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:01:40,451 BTPWorkerThread-1669 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:01:40,786 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:40,787 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:40,787 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:40,787 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'16 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x16\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:40,787 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x16\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:41,570 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:41,570 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:41,570 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:41,570 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x01\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:41,570 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:44,187 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:44,188 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:44,188 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:44,188 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x00\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:44,188 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:46,804 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:46,805 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:46,805 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:46,805 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'39 00 01 00 00 d0 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'9\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:46,805 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'9\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:47,572 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:47,573 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:47,573 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:47,573 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 01 00 00 d0 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x01\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:47,573 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:50,260 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:50,261 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:50,261 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:50,261 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00 d0 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x00\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:50,261 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\xd0\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:52,882 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:52,882 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:52,883 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:01:52,898 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:01:52,898 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'4b 00 01 00 00 90 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'K\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:52,899 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'K\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:53,650 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:53,651 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:53,651 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:53,651 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 01 00 00 90 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x01\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:53,651 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:56,273 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:56,273 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:56,274 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:56,274 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00 90 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x00\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:56,274 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\x90\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:58,906 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:58,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:58,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:58,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'44 00 01 00 00 ff 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'D\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:58,907 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'D\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:01:59,673 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:01:59,674 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:01:59,674 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:01:59,674 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 01 00 00 ff 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x01\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:01:59,674 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:02:02,274 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:02,275 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:02:02,275 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:02:02,275 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 00 ff 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x00\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:02:02,275 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:02:04,906 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:04,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:02:04,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:02:04,907 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'43 00 01 00 02 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'C\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:02:04,907 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'C\x00\x01\x00\x02\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:02:07,017 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 34 00 73 ac 44 a7 0f e0 7c bd 63 87 3b 9f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00s\xacD\xa7\x0f\xe0|\xbdc\x87;\x9f')
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00s\xacD\xa7\x0f\xe0|\xbdc\x87;\x9f',)
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 01 81'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\x81")
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\x81",)
2023-11-03 23:02:07,018 BTPWorkerThread-1669 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\x81" 9
2023-11-03 23:02:07,161 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:07,162 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:02:07,162 BTPWorkerThread-1669 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:02:07,162 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {'15 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'\x15\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:02:07,162 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x15\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:02:10,909 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/RLY/BV-01-C MESH/NODE/RLY/BV-01-C

2023-11-03 23:02:12,160 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36515 ms
 MESH/NODE/RLY/BV-01-C PASS

2023-11-03 23:02:12,163 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36515 ms
 MESH/NODE/RLY/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGElRhgDVxgx86wR+6bjyhTfOVwdiWiqPLOWwjrOtzg1WGBuvqLVc5Se

2023-11-03 23:02:12,165 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36515 ms
 MESH/NODE/RLY/BV-01-C MESH/NODE/RLY/BV-01-C

2023-11-03 23:02:12,256 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:02:12,256 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:02:12,256 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/RLY/BV-01-C 0
2023-11-03 23:02:12,256 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:02:12,256 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:02:12,257 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:02:12,257 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:02:12,257 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:02:12,257 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:02:12,998 BTPWorkerThread-1669 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:12,998 BTPWorkerThread-1669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:02:12,998 BTPWorkerThread-1669 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:02:12,998 BTPWorkerThread-1669 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:02:13,014 BTPWorkerThread-1669 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:02:13,030 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:02:13,030 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
