2021-11-05 22:12:21,635 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:36,338 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-05 22:12:36,338 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-05 22:12:36,338 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-05 22:12:36,338 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:12:36,338 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:12:36,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-05 22:12:36,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 22:12:36,447 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-05 22:12:36,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:36,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:12:36,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:12:36,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:12:36,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:12:36,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 22:12:36,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 20001
2021-11-05 22:12:36,478 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:12:36,478 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2021-11-05 22:12:36,478 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2021-11-05 22:12:36,478 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:12:36,478 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:36,478 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-05 22:12:36,478 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-05 22:12:36,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:12:36,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:12:36,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 22:12:36,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01~\x9c\x9a1v\x0c8\x00\x00\x00Ð\x07',)", bytearray(b'\x01~\x9c\x9a1v\x0c8\x00\x00\x00\xd0\x07')
2021-11-05 22:12:36,806 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01~\x9c\x9a1v\x0c8\x00\x00\x00\xd0\x07',)
2021-11-05 22:12:36,806 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x01~\x9c\x9a1v\x0c8\x00\x00\x00\xd0\x07'
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 77
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 22:12:37,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 22:12:37,322 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2021-11-05 22:12:37,322 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2021-11-05 22:12:37,322 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 22:12:37,322 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:37,322 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-05 22:12:37,322 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x01~\\x9c\\x9a1v\\x0c')"
2021-11-05 22:12:37,322 root DEBUG iutctl_common.py          122   send                      : sending frame '010f000700017e9c9a31760c'
2021-11-05 22:12:37,322 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 22:12:37,322 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 22:12:37,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-05 22:12:37,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 22:12:37,415 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-05 22:12:37,415 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-12-C
2021-11-05 22:12:37,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 22:12:37,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 22:12:37,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 22:12:37,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 22:12:37,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01~\x9c\x9a1v\x0c',)", bytearray(b'\x01~\x9c\x9a1v\x0c')
2021-11-05 22:12:37,509 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01~\x9c\x9a1v\x0c',)
2021-11-05 22:12:37,509 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01~\x9c\x9a1v\x0c'
2021-11-05 22:12:40,055 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2021-11-05 22:12:40,055 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - Started
2021-11-05 22:12:40,399 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11812 ms
 GAP/PRIV/CONN/BV-12-C PASS

2021-11-05 22:12:40,399 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - PASS
2021-11-05 22:12:40,399 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11812 ms
 GAP/PRIV/CONN/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLoXmVYtifoCftfSiqyttjD8EnKiC1aqX7cUg74lBJZHEF1M8l2OpmQs

2021-11-05 22:12:40,399 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11812 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2021-11-05 22:12:40,477 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 22:12:40,477 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 22:12:40,477 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 22:12:41,493 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-12-C 
2021-11-05 22:12:41,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:12:41,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:12:41,493 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 22:12:41,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 22:12:41,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 22:12:41,493 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 22:12:44,586 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 22:12:44,586 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 22:12:44,648 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
