2021-07-17 00:13:03,778 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BI-06-C
2021-07-17 00:13:20,452 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-06-C join_post_wid_thread
2021-07-17 00:13:20,452 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:13:20,452 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 111, 'Enter UUID(0x) response with Read Not Permitted. \n\nDescription: Verify that the Implementation Under Test (IUT) can respond Read Not Permitted.', GATT/SR/GAR/BI-06-C
2021-07-17 00:13:20,452 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-07-17 00:13:20,452 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-17 00:13:20,452 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-17 00:13:20,452 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-07-17 00:13:20,452 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:20,557 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=43) bytearray(b'\x02\x1c\x00+\x00')
2021-07-17 00:13:20,573 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(',)", bytearray(b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(')
2021-07-17 00:13:20,573 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=43) (b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(',)
2021-07-17 00:13:20,573 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(' 43
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-07-17 00:13:20,573 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-17 00:13:20,573 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:13:20,574 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:13:20,574 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-07-17 00:13:20,574 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:20,649 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:13:20,680 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-17 00:13:20,719 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-17 00:13:20,719 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-17 00:13:20,719 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-17 00:13:20,719 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-17 00:13:20,719 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-17 00:13:20,719 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:20,803 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 00:13:20,887 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-17 00:13:20,902 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-17 00:13:20,902 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-17 00:13:20,902 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-17 00:13:20,902 root DEBUG testcase.py               717   on_implicit_send          : Sending response '2A05'
2021-07-17 00:13:20,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 2A05
2021-07-17 00:13:20,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:13:20,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 110
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAR/BI-06-C
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please input a handle(0x)(Range 0x0001-0xFFFF) that doesn't permit reading (i.e. Read Not Permitted) 

Description: Verify that the Implementation Under Test (IUT) can issue a Read Not Permitted Response.
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-17 00:13:20,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:13:20,906 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAR/BI-06-C on_implicit_send
2021-07-17 00:13:20,906 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAR/BI-06-C join_post_wid_thread
2021-07-17 00:13:20,906 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:13:20,906 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 110, "Please input a handle(0x)(Range 0x0001-0xFFFF) that doesn't permit reading (i.e. Read Not Permitted) \n\nDescription: Verify that the Implementation Under Test (IUT) can issue a Read Not Permitted Response.", GATT/SR/GAR/BI-06-C
2021-07-17 00:13:20,906 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-07-17 00:13:20,906 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-17 00:13:20,906 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-17 00:13:20,906 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-07-17 00:13:20,906 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:20,933 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 00:13:20,933 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 00:13:20,953 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 00:13:20,984 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 00:13:20,984 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 00:13:20,984 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-17 00:13:21,020 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=43) bytearray(b'\x02\x1c\x00+\x00')
2021-07-17 00:13:21,087 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(',)", bytearray(b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(')
2021-07-17 00:13:21,153 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=43) (b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(',)
2021-07-17 00:13:21,153 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x07\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(' 43
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-07-17 00:13:21,153 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-17 00:13:21,153 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:13:21,153 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-17 00:13:21,153 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-07-17 00:13:21,153 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:21,242 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-17 00:13:21,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-17 00:13:21,242 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-17 00:13:21,243 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-17 00:13:21,243 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-17 00:13:21,243 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-17 00:13:21,243 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-17 00:13:21,243 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:13:21,303 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-17 00:13:21,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-17 00:13:21,587 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-17 00:13:21,587 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-17 00:13:21,587 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-17 00:13:21,587 root DEBUG testcase.py               717   on_implicit_send          : Sending response '0003'
2021-07-17 00:13:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 0003
2021-07-17 00:13:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:13:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:13:23,057 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 00:13:23,058 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 00:13:23,058 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 00:13:23,059 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 00:13:25,691 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/SR/GAR/BI-06-C GATT/SR/GAR/BI-06-C

2021-07-17 00:13:25,691 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-06-C - Started
2021-07-17 00:13:25,908 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17703 ms
 GATT/SR/GAR/BI-06-C PASS

2021-07-17 00:13:25,908 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAR/BI-06-C - PASS
2021-07-17 00:13:25,925 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17703 ms
 GATT/SR/GAR/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQ3ikrQFPjIY54mfs74LkjimWkyrg/w2Fk0j4xZzKiwtkdlyuY+cF1l

2021-07-17 00:13:26,038 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17703 ms
 GATT/SR/GAR/BI-06-C GATT/SR/GAR/BI-06-C

2021-07-17 00:13:26,156 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:13:26,157 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:13:26,157 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:13:27,175 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAR/BI-06-C 
2021-07-17 00:13:27,175 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:13:27,175 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:13:27,175 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:13:27,175 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:13:27,175 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:13:27,175 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:13:27,175 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:13:31,109 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:13:31,109 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:13:31,162 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BI-06-C
