2021-10-16 03:03:39,542 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
2021-10-16 03:03:47,087 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-16 03:03:48,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 03:03:48,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 03:03:48,508 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 03:03:48,508 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 03:03:57,381 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/RLY/BI-01-C MESH/NODE/RLY/BI-01-C

2021-10-16 03:03:57,381 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-01-C - Started
2021-10-16 03:03:58,272 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14578 ms
 MESH/NODE/RLY/BI-01-C PASS

2021-10-16 03:03:58,272 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-01-C - PASS
2021-10-16 03:03:58,272 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14578 ms
 MESH/NODE/RLY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrlRh1UEv8JClmwVufP/VNZwdP/juVsc5DLrRJtg91IbF0dlyuY+cF1l

2021-10-16 03:03:58,272 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14578 ms
 MESH/NODE/RLY/BI-01-C MESH/NODE/RLY/BI-01-C

2021-10-16 03:03:58,334 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 03:03:58,334 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 03:03:58,334 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 03:03:59,350 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-01-C 
2021-10-16 03:03:59,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:03:59,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:03:59,350 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:03:59,350 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:03:59,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:03:59,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:03:59,350 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 03:04:02,693 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 03:04:02,693 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 03:04:02,739 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
