2022-11-04 23:48:37,069 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2022-11-04 23:48:53,451 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2022-11-04 23:48:53,451 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - Started
2022-11-04 23:48:53,579 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10187 ms
 SM/PER/OOB/BV-02-C PASS

2022-11-04 23:48:53,579 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - PASS
2022-11-04 23:48:53,581 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10187 ms
 SM/PER/OOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh2lp2swkIG0ReNLlk8ejD6I9IU4k26b4ujkmk5E94Qg6KsNYMr/YCMX

2022-11-04 23:48:53,632 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10187 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2022-11-04 23:48:53,718 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-04 23:48:53,718 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-04 23:48:53,718 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-04 23:48:54,721 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-02-C 
2022-11-04 23:48:54,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:48:54,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:48:54,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:48:54,721 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-04 23:48:54,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-04 23:48:54,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-04 23:48:54,721 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-04 23:48:54,736 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-04 23:48:58,298 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-04 23:48:58,300 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-04 23:48:58,366 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-02-C
