2022-06-04 02:44:14,908 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,414 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-06-04 02:44:28,414 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-06-04 02:44:28,414 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 02:44:28,414 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,414 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-04 02:44:28,414 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-04 02:44:28,414 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-04 02:44:28,415 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 02:44:28,415 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 02:44:28,485 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:28,485 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-04 02:44:28,485 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 02:44:28,485 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-04 02:44:28,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,485 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 02:44:28,485 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 02:44:28,485 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 02:44:28,736 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:28,737 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-04 02:44:28,737 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-04 02:44:28,738 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-04 02:44:28,738 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-04 02:44:28,746 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 02:44:28,746 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 02:44:28,747 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-04 02:44:28,747 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-04 02:44:28,747 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,747 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-06-04 02:44:28,748 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 02:44:28,748 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 02:44:28,748 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-06-04 02:44:28,748 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-06-04 02:44:28,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 02:44:28,749 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,749 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-06-04 02:44:28,750 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-04 02:44:28,750 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-04 02:44:28,750 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 02:44:28,750 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 02:44:28,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:28,815 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-04 02:44:28,831 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 02:44:28,831 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-04 02:44:28,831 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:28,831 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 02:44:28,831 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 02:44:28,831 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 02:44:29,546 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:29,546 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-04 02:44:29,547 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-06-04 02:44:29,547 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-06-04 02:44:29,547 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-04 02:44:29,547 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-06-04 02:44:29,547 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-06-04 02:44:29,599 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-04 02:44:29,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 02:44:29,600 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-06-04 02:44:29,600 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-06-04 02:44:29,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 02:44:29,600 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:29,600 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:29,600 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-04 02:44:29,600 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 02:44:29,601 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 02:44:29,689 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:29,689 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-04 02:44:29,689 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-04 02:44:29,689 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-04 02:44:29,690 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-06-04 02:44:29,901 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 02:44:29,901 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-06-04 02:44:29,901 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-06-04 02:44:29,901 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 02:44:29,901 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:29,902 root DEBUG gap.py                    814   gap_start_discov          : gap_start_discov
2022-06-04 02:44:29,902 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\x11'
2022-06-04 02:44:29,902 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010011'
2022-06-04 02:44:29,902 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 02:44:29,902 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 02:44:29,957 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:29,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-06-04 02:44:29,957 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 02:44:29,957 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-06-04 02:44:30,237 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:30,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-06-04 02:44:30,238 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x7f]\x81?ø[Ù\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]',)", bytearray(b'\x01\x7f]\x81?\xf8[\xd9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]')
2022-06-04 02:44:30,238 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x7f]\x81?\xf8[\xd9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]',)
2022-06-04 02:44:30,238 root DEBUG gap.py                    111   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7f]\x81?\xf8[\xd9\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]'
2022-06-04 02:44:30,238 root DEBUG gap.py                    125   gap_device_found_ev_      : found b'5bf83f815d7f' type 1 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]'
2022-06-04 02:44:39,971 root DEBUG gap.py                    842   gap_stop_discov           : gap_stop_discov
2022-06-04 02:44:39,971 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-06-04 02:44:39,972 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-06-04 02:44:39,972 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 02:44:39,973 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 02:44:40,035 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 02:44:40,035 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-06-04 02:44:40,035 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 02:44:40,035 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-06-04 02:44:40,035 root DEBUG gap.py                    1004  check_discov_results      : check_discov_results 0 b'c007e856c9ef' True None
2022-06-04 02:44:40,035 root DEBUG gap.py                    1013  check_discov_results      : matching LeAdv(addr_type=1, addr=b'5bf83f815d7f', rssi=217, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x13]')
2022-06-04 02:44:40,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-06-04 02:44:40,035 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-06-04 02:44:40,035 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 02:44:40,035 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 02:44:42,614 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-06-04 02:44:42,614 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2022-06-04 02:44:43,175 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20000 ms
 GAP/DISC/RPA/BV-01-C INCONC

2022-06-04 02:44:43,176 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - INCONC
2022-06-04 02:44:43,179 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20000 ms
 GAP/DISC/RPA/BV-01-C A1#NWNkNTRhMmU3MDk4MDQ0YWQ4MDE1NGRjNTNkODdlM2UzOWM3NTM2ZWQyZGMyYjllOWIzNzI3YTcwYmExOTc0MA==#c/ZNK9rfP3F4luHUum+TKMnQ5TnrT5L7IMjJRV5/a+uv2u4NZIi3nKi44rA4sM6Q

2022-06-04 02:44:43,182 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20000 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-06-04 02:44:43,300 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-06-04 02:44:43,300 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-04 02:44:43,300 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-04 02:44:44,330 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2022-06-04 02:44:44,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-04 02:44:44,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 02:44:44,331 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-04 02:44:44,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-04 02:44:44,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 02:44:44,332 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 02:44:45,074 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 02:44:48,629 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-04 02:44:48,634 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-04 02:44:48,699 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
