2023-10-06 21:06:09,596 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-06 21:06:20,292 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ff 71 02 ea ad 55 b4 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 48 1c 40 01 78'}, bytearray(b'\x01\xffq\x02\xea\xadU\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x')
2023-10-06 21:06:20,292 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xffq\x02\xea\xadU\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x',)
2023-10-06 21:06:20,292 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xffq\x02\xea\xadU\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:20,292 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'55adea0271ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05H\x1c@\x01x'
2023-10-06 21:06:20,292 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,292 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,292 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,308 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-10-06 21:06:20,309 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c3 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,309 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,309 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,309 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:20,310 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:20,310 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e 43 41 81 ae 12 a7 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 1c 92 40'}, bytearray(b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@')
2023-10-06 21:06:20,310 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@',)
2023-10-06 21:06:20,310 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^CA\x81\xae\x12\xa7\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:20,310 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'12ae8141435e' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x1c\x92@'
2023-10-06 21:06:20,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,311 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,311 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,311 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a e6 93 0c fc 7b cb 03 1f 00 1e ff 06 00 01 09 20 02 65 91 1c 8b b3 56 aa 71 88 70 db d9 6a 16 ad 3b 2b bc e5 98 5b fc 0f'}, bytearray(b'\x01J\xe6\x93\x0c\xfc{\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f')
2023-10-06 21:06:20,311 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\xe6\x93\x0c\xfc{\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f',)
2023-10-06 21:06:20,311 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\xe6\x93\x0c\xfc{\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:20,311 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7bfc0c93e64a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02e\x91\x1c\x8b\xb3V\xaaq\x88p\xdb\xd9j\x16\xad;+\xbc\xe5\x98[\xfc\x0f'
2023-10-06 21:06:20,312 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,312 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,312 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 28 ad 8b 4b 4a c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 4b 1c c9 a8 6f'}, bytearray(b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o')
2023-10-06 21:06:20,312 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o',)
2023-10-06 21:06:20,312 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd4(\xad\x8bKJ\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:20,313 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a4b8bad28d4' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05K\x1c\xc9\xa8o'
2023-10-06 21:06:20,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,313 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-10-06 21:06:20,323 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-10-06 21:06:20,324 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,324 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,324 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,324 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,355 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,356 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,356 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,356 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 39 00 29 18 39 4c c6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 45 53 8a'}, bytearray(b'\x019\x00)\x189L\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a')
2023-10-06 21:06:20,356 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x019\x00)\x189L\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a',)
2023-10-06 21:06:20,356 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x00)\x189L\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:20,356 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4c3918290039' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:20,372 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-06 21:06:20,372 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-10-06 21:06:20,372 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 ef 4a e6 db 59 c6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 45 53 8a'}, bytearray(b'\x01\xd2\xefJ\xe6\xdbY\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a')
2023-10-06 21:06:20,372 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xd2\xefJ\xe6\xdbY\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a',)
2023-10-06 21:06:20,372 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd2\xefJ\xe6\xdbY\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:20,372 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'59dbe64aefd2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18ES\x8a'
2023-10-06 21:06:20,373 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,373 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-10-06 21:06:20,373 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-10-06 21:06:20,373 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e7 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe7\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-10-06 21:06:20,373 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe7\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-10-06 21:06:20,373 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe7\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-10-06 21:06:20,373 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-10-06 21:06:20,419 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,419 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-06 21:06:20,420 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-10-06 21:06:20,420 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 19 9f fb cc 6c 3b b6 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 40 01 78'}, bytearray(b'\x01\x19\x9f\xfb\xccl;\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x')
2023-10-06 21:06:20,420 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x19\x9f\xfb\xccl;\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x',)
2023-10-06 21:06:20,420 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x19\x9f\xfb\xccl;\xb6\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:20,420 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3b6cccfb9f19' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&@\x01x'
2023-10-06 21:06:20,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,436 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,436 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,437 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,437 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,437 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-10-06 21:06:20,437 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-10-06 21:06:20,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a1 37 c9 5f b1 f6 b4 03 1e 00 06 16 52 18 fe 9f 84 05 16 56 18 02 00 0c 30 44 65 6d 61 6e 74 2d 42 43 53 54 03 19 85 08'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xb4\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-06 21:06:20,437 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xa17\xc9_\xb1\xf6\xb4\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08',)
2023-10-06 21:06:20,437 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa17\xc9_\xb1\xf6\xb4\x03\x1e\x00\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:20,437 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f6b15fc937a1' type 1 eir b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08'
2023-10-06 21:06:20,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,467 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-10-06 21:06:20,467 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-10-06 21:06:20,484 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-10-06 21:06:20,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c aa 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 21 d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01!\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-10-06 21:06:20,484 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01!\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-10-06 21:06:20,484 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01!\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-06 21:06:20,484 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01!\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-10-06 21:06:20,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,485 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,485 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,485 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c5 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 56 47 20 ee'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee')
2023-10-06 21:06:20,485 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee',)
2023-10-06 21:06:20,485 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc5\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:20,485 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00VG \xee'
2023-10-06 21:06:20,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,486 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,486 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,486 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-06 21:06:20,486 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-06 21:06:20,486 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,486 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-06 21:06:20,486 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-06 21:06:20,500 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-10-06 21:06:20,500 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4a 93 7a 31 19 32 c6 03 1f 00 1e ff 06 00 01 09 20 02 cf 94 cf 2f bc d2 ec 7c e0 7a 16 d8 2d b5 8b eb 5e 6b 39 5b 78 c0 19'}, bytearray(b'\x01J\x93z1\x192\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19')
2023-10-06 21:06:20,500 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01J\x93z1\x192\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19',)
2023-10-06 21:06:20,500 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01J\x93z1\x192\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:20,500 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3219317a934a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcf\x94\xcf/\xbc\xd2\xec|\xe0z\x16\xd8-\xb5\x8b\xeb^k9[x\xc0\x19'
2023-10-06 21:06:20,500 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 21:06:20,500 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-06 21:06:20,501 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-10-06 21:06:20,501 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 99 3f 20 92 2a c5 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 c9 a8 6f'}, bytearray(b'\x01K\x99? \x92*\xc5\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\xc9\xa8o')
