2026-07-11 10:00:40,746 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/HBP/BV-01-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:00:54,324 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-07-11 10:00:54,324 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0003, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:54,324 LT1-thread root DEBUG mesh.py                   1213  mesh_cfg_heartbeat_pub_set : 
2026-07-11 10:00:54,324 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x03\\x00\\x11\\x02\\x7f\\x00\\x00')"
2026-07-11 10:00:54,324 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042e000d00000001000000030011027f0000'
2026-07-11 10:00:54,324 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 10:00:54,474 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:54,474 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 10:00:54,474 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 10:00:54,474 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 24 01 47 3d dc 97 b7 23 88 04 84 d1 9e 6d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80$\x01G=\xdc\x97\xb7#\x88\x04\x84\xd1\x9em')
2026-07-11 10:00:54,474 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80$\x01G=\xdc\x97\xb7#\x88\x04\x84\xd1\x9em',)
2026-07-11 10:00:54,519 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:54,529 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-07-11 10:00:54,534 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-07-11 10:00:54,545 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 24 21 b6 08 7e 7e 2d 46 37'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\xb6\x08~~-F7')
2026-07-11 10:00:54,550 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80$!\xb6\x08~~-F7',)
2026-07-11 10:00:54,550 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:54,550 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-07-11 10:00:54,555 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-07-11 10:00:54,556 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-07-11 10:00:54,556 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-07-11 10:00:54,556 BTPWorkerThread-7906 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-07-11 10:00:54,561 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:54,571 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-07-11 10:00:54,587 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 10:00:54,597 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 10:00:54,602 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:54,603 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:00:54,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:00:54,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 511
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-11 10:00:54,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 10:00:54,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:00:55,604 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-07-11 10:00:55,604 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 511, Please send a Heartbeat Publication Get., MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:55,604 LT1-thread root DEBUG mesh.py                   1228  mesh_cfg_heartbeat_pub_get : 
2026-07-11 10:00:55,604 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 47 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-07-11 10:00:55,604 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042f00040000000100'
2026-07-11 10:00:55,604 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 10:00:55,779 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:55,784 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 10:00:55,799 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 10:00:55,810 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 2c 01 72 ec 98 24 64 28 d5 77 f3 3f 17 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01r\xec\x98$d(\xd5w\xf3?\x17\x8c')
2026-07-11 10:00:55,810 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01r\xec\x98$d(\xd5w\xf3?\x17\x8c',)
2026-07-11 10:00:55,820 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:55,831 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-07-11 10:00:55,846 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-07-11 10:00:55,856 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 2c 21 8a 32 03 f1 ac c1 ed'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!\x8a2\x03\xf1\xac\xc1\xed')
2026-07-11 10:00:55,867 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80,!\x8a2\x03\xf1\xac\xc1\xed',)
2026-07-11 10:00:55,887 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:55,898 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-07-11 10:00:55,913 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-07-11 10:00:55,923 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-07-11 10:00:55,934 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-07-11 10:00:55,944 BTPWorkerThread-7906 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-07-11 10:00:55,964 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:55,975 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2f, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04/\x00\x01\x00')
2026-07-11 10:00:55,990 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 10:00:55,996 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 10:00:56,011 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 511 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:56,012 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:00:56,014 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-11 10:00:56,014 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 10:00:56,014 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:00:57,012 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-07-11 10:00:57,013 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:57,013 LT1-thread root DEBUG mesh.py                   1213  mesh_cfg_heartbeat_pub_set : 
2026-07-11 10:00:57,013 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x11\\x02\\x7f\\x00\\x00')"
2026-07-11 10:00:57,013 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042e000d00000001000000000011027f0000'
2026-07-11 10:00:57,013 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 10:00:57,159 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:57,159 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 10:00:57,159 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 10:00:57,159 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 34 01 a4 eb ea 05 7d f2 65 a6 04 69 44 1c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x804\x01\xa4\xeb\xea\x05}\xf2e\xa6\x04iD\x1c')
2026-07-11 10:00:57,159 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x804\x01\xa4\xeb\xea\x05}\xf2e\xa6\x04iD\x1c',)
2026-07-11 10:00:57,194 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:57,204 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-07-11 10:00:57,219 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-07-11 10:00:57,230 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 34 21 ef 7e 14 e7 21 dc e1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xef~\x14\xe7!\xdc\xe1')
2026-07-11 10:00:57,235 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xef~\x14\xe7!\xdc\xe1',)
2026-07-11 10:00:57,251 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:57,261 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-07-11 10:00:57,276 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-07-11 10:00:57,287 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 00 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00')
2026-07-11 10:00:57,287 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00',)
2026-07-11 10:00:57,292 BTPWorkerThread-7906 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00' 17
2026-07-11 10:00:57,308 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:57,318 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-07-11 10:00:57,333 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 10:00:57,344 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 10:00:57,349 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:57,350 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:00:57,352 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:00:57,354 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:00:57,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-11 10:00:57,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-11 10:00:57,356 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-11 10:00:58,350 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2026-07-11 10:00:58,351 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:58,351 LT1-thread root DEBUG mesh.py                   1213  mesh_cfg_heartbeat_pub_set : 
2026-07-11 10:00:58,351 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\xc0\\x11\\x02\\x7f\\x00\\x00')"
2026-07-11 10:00:58,351 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '042e000d0000000100000000c011027f0000'
2026-07-11 10:00:58,351 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-11 10:00:58,499 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:58,509 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-07-11 10:00:58,525 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-11 10:00:58,535 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 3c 01 53 11 f2 fe 0a 7b 6e 08 a2 cc 3e ac'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80<\x01S\x11\xf2\xfe\n{n\x08\xa2\xcc>\xac')
2026-07-11 10:00:58,546 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80<\x01S\x11\xf2\xfe\n{n\x08\xa2\xcc>\xac',)
2026-07-11 10:00:58,566 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:58,576 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x12) bytearray(b'\x04\x86\x00\x12\x00')
2026-07-11 10:00:58,592 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 18 bytes data
2026-07-11 10:00:58,602 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0b 80 80 3c 21 18 79 f2 4a a9 f6 6b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80<!\x18y\xf2J\xa9\xf6k')
2026-07-11 10:00:58,613 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80<!\x18y\xf2J\xa9\xf6k',)
2026-07-11 10:00:58,633 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:58,643 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x11) bytearray(b'\x04\x8f\x00\x11\x00')
2026-07-11 10:00:58,659 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-07-11 10:00:58,669 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 0b 00 06 00 00 c0 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00')
2026-07-11 10:00:58,679 BTPWorkerThread-7906 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00',)
2026-07-11 10:00:58,690 BTPWorkerThread-7906 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x0b\x00\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00' 17
2026-07-11 10:00:58,710 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-11 10:00:58,721 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x2e, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04.\x00\x01\x00')
2026-07-11 10:00:58,736 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-11 10:00:58,746 BTPWorkerThread-7906 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-07-11 10:00:58,757 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2026-07-11 10:00:58,758 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-11 10:00:58,761 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/HBP/BV-01-C Server: SUCCESS with response=OK
2026-07-11 10:01:02,285 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C 
2026-07-11 10:01:02,290 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-07-11 10:01:02,294 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-07-11 10:01:02,297 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2026-07-11 10:01:02,308 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Send Event               HCI!HCI_RESET
2026-07-11 10:01:02,310 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-07-11 10:01:02,313 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
