2023-08-18 19:05:47,820 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-04-C
2023-08-18 19:05:50,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-08-18 19:05:50,198 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-08-18 19:05:50,198 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-08-18 19:05:50,198 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102252a'
2023-08-18 19:05:50,198 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:50,198 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:50,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:50,323 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:05:50,366 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:05:50,409 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:05:50,450 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:05:50,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '272A') kwds={}
2023-08-18 19:05:50,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-08-18 19:05:50,451 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-08-18 19:05:50,451 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-08-18 19:05:50,451 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102272a'
2023-08-18 19:05:50,451 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:50,451 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:50,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:50,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:05:50,635 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:05:50,655 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:05:50,718 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:05:50,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '262A') kwds={}
2023-08-18 19:05:50,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-08-18 19:05:50,719 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-08-18 19:05:50,719 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-08-18 19:05:50,719 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102262a'
2023-08-18 19:05:50,719 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:50,719 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:50,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:50,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:05:50,866 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:05:50,887 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:05:50,951 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:05:50,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '282A') kwds={}
2023-08-18 19:05:50,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-08-18 19:05:50,952 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-08-18 19:05:50,952 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-08-18 19:05:50,952 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102282a'
2023-08-18 19:05:50,952 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:50,952 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:51,057 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:51,099 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:05:51,161 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:05:51,181 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:05:51,238 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:05:51,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002854202F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '502A') kwds={}
2023-08-18 19:05:51,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-08-18 19:05:51,238 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-08-18 19:05:51,238 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-08-18 19:05:51,238 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020102502a'
2023-08-18 19:05:51,238 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:51,238 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:51,301 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:51,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-18 19:05:51,379 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-18 19:05:51,410 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-18 19:05:51,426 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-18 19:05:51,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002854202F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '0100E5FE110011') kwds={}
2023-08-18 19:05:51,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-08-18 19:05:51,426 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-08-18 19:05:51,426 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-08-18 19:05:51,426 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-08-18 19:05:51,426 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:51,426 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:51,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:51,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-18 19:05:51,555 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:05:51,571 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-18 19:05:51,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002854202F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-08-18 19:05:51,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:05:51,571 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-18 19:05:51,571 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-18 19:05:51,571 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-18 19:05:51,571 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-18 19:05:51,571 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:51,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:51,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-18 19:05:51,688 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-18 19:05:51,704 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-18 19:05:51,751 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-18 19:05:51,751 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/CHA/BV-04-C
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/CHA/BV-04-C
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-18 19:05:53,850 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 19:05:53,850 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/CHA/BV-04-C on_implicit_send
2023-08-18 19:05:53,850 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/CHA/BV-04-C join_post_wid_thread
2023-08-18 19:05:53,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 19:05:53,850 root DEBUG dis_wid.py                25    dis_wid_hdl               : dis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., DIS/SR/SGGIT/CHA/BV-04-C
2023-08-18 19:05:53,850 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-18 19:05:53,850 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-18 19:05:53,850 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-18 19:05:53,850 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-18 19:05:53,850 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 19:05:53,850 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 19:05:53,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:53,985 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-18 19:05:54,048 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:05:54,081 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-08-18 19:05:54,148 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-08-18 19:05:54,148 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-08-18 19:05:54,148 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-04-C
2023-08-18 19:05:54,148 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 19:05:54,148 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 19:05:54,148 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-18 19:05:54,226 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-18 19:05:54,226 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-18 19:05:54,226 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-08-18 19:05:54,226 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-08-18 19:05:54,226 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-08-18 19:05:54,226 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-18 19:05:59,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:05:59,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 19:05:59,238 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 19:05:59,238 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 19:05:59,238 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 19:05:59,238 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 19:06:01,759 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 DIS/SR/SGGIT/CHA/BV-04-C DIS/SR/SGGIT/CHA/BV-04-C

2023-08-18 19:06:01,759 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-04-C - Started
2023-08-18 19:06:01,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8969 ms
 DIS/SR/SGGIT/CHA/BV-04-C PASS

2023-08-18 19:06:01,931 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-04-C - PASS
2023-08-18 19:06:01,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8969 ms
 DIS/SR/SGGIT/CHA/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/Y6HJLVyJZ3PNB1axBe4VwH4M3svBJKdCadV9DLp1M2BizmdluiOxz7

2023-08-18 19:06:02,009 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8969 ms
 DIS/SR/SGGIT/CHA/BV-04-C DIS/SR/SGGIT/CHA/BV-04-C

2023-08-18 19:06:02,040 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 19:06:02,040 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 19:06:02,040 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 19:06:03,056 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-04-C 
2023-08-18 19:06:03,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:06:03,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:06:03,056 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:06:03,056 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 19:06:03,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:06:03,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:06:03,056 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 19:06:03,056 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 19:06:03,858 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:06:03,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 19:06:03,904 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:06:03,936 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:06:03,951 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 19:06:03,967 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 19:06:07,982 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 19:06:07,982 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 19:06:08,060 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-04-C
