2023-10-24 21:42:54,334 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:42:55,887 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-10-24 21:42:55,887 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:42:55,891 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-10-24 21:42:55,891 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(128, 120) kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:42:55,896 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:42:55,897 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:43:01,285 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/COS/ECFC/BV-04-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:43:01,285 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:43:01,285 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:43:01,962 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/ECFC/BV-04-C on_implicit_send
2023-10-24 21:43:01,962 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:01,963 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 21:43:01,963 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 21:43:01,964 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 21:43:01,964 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:43:02,042 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:02,058 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 21:43:02,074 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:43:02,106 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:02,107 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:43:02,283 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:02,284 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 21:43:02,284 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 21:43:02,285 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 21:43:02,285 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 21:43:02,286 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 21:43:03,280 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 255
    test_case_name: L2CAP/COS/ECFC/BV-04-C
    description: Please send L2CAP Credit Based Connection REQ to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 21:43:03,281 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:43:03,281 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:43:04,118 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/ECFC/BV-04-C on_implicit_send
2023-10-24 21:43:04,119 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, Please send L2CAP Credit Based Connection REQ to PTS., L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:04,119 LT1-thread root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-10-24 21:43:04,120 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00`\\x00\\x02\\x01')"
2023-10-24 21:43:04,120 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0302000d0000b91560e807c0800060000201'
2023-10-24 21:43:04,121 LT1-thread root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-10-24 21:43:04,121 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 21:43:04,198 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:04,214 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2023-10-24 21:43:04,214 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 21:43:04,214 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'02 00 01'}, bytearray(b'\x02\x00\x01')
2023-10-24 21:43:04,214 LT1-thread root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2023-10-24 21:43:04,214 LT1-thread root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2023-10-24 21:43:04,246 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:04,262 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-24 21:43:04,278 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 21:43:04,278 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 05 40 00 40 00 60 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:43:04,278 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:43:04,278 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-24 21:43:04,278 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:1280, peer_mtu:64, peer_mps:64, our_mtu:96, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-24 21:43:04,278 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:04,294 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-24 21:43:04,294 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-24 21:43:04,294 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 05 40 00 40 00 60 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x01\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:43:04,310 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:43:04,326 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x05@\x00@\x00`\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-24 21:43:04,342 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:1280, peer_mtu:64, peer_mps:64, our_mtu:96, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-24 21:43:04,342 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 255 test case L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:04,344 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:43:04,421 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:04,421 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2023-10-24 21:43:04,422 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-24 21:43:04,422 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00 00 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-24 21:43:04,422 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-24 21:43:04,422 BTPWorker root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2023-10-24 21:43:04,422 BTPWorker root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2023-10-24 21:43:04,487 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 40
    test_case_name: L2CAP/COS/ECFC/BV-04-C
    description: Please confirm the Upper Tester receive data
    style: MMI_Style_Yes_No1 0x11044
2023-10-24 21:43:04,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 21:43:04,488 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 21:43:05,359 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/ECFC/BV-04-C on_implicit_send
2023-10-24 21:43:05,360 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 40, Please confirm the Upper Tester receive data, L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:15,391 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 40 test case L2CAP/COS/ECFC/BV-04-C
2023-10-24 21:43:15,392 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 21:43:18,167 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/COS/ECFC/BV-04-C L2CAP/COS/ECFC/BV-04-C

2023-10-24 21:43:18,329 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20953 ms
 L2CAP/COS/ECFC/BV-04-C PASS

2023-10-24 21:43:18,331 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20953 ms
 L2CAP/COS/ECFC/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlSI4ydPJT7Vkt7fj49RgBGpDa2moVy9Vcb2A86zmnFHsSzmdluiOxz7

2023-10-24 21:43:18,333 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20953 ms
 L2CAP/COS/ECFC/BV-04-C L2CAP/COS/ECFC/BV-04-C

2023-10-24 21:43:18,373 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 21:43:18,373 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 21:43:18,373 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/COS/ECFC/BV-04-C 0
2023-10-24 21:43:18,373 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:43:18,373 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:43:18,373 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 21:43:18,373 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 21:43:18,373 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 21:43:18,373 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 21:43:19,145 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 21:43:19,161 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 21:43:19,177 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 21:43:19,177 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 21:43:19,177 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 21:43:19,177 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 21:43:20,179 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 21:43:23,192 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 21:43:23,192 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 21:43:23,258 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/ECFC/BV-04-C
