2021-11-27 01:22:01,827 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-16-C
2021-11-27 01:22:14,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:22:14,021 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-27 01:22:14,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-16-C
2021-11-27 01:22:14,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 01:22:14,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:22:14,021 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:22:14,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-27 01:22:14,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-11-27 01:22:14,240 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-27 01:22:14,240 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 255
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 01:22:15,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:22:15,239 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-11-27 01:22:15,239 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-11-27 01:22:15,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:22:15,239 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-16-C
2021-11-27 01:22:15,239 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-11-27 01:22:15,239 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xef\\xc9Vr\\xf5\\xdb\\\'\\x00x\\x00\\x02\\x01")'
2021-11-27 01:22:15,239 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db270078000201'
2021-11-27 01:22:15,239 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-11-27 01:22:15,239 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:15,302 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-11-27 01:22:15,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-11-27 01:22:15,302 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-11-27 01:22:15,302 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-11-27 01:22:15,302 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BV-16-C
2021-11-27 01:22:15,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 01:22:15,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:22:15,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:22:15,349 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xef\xc9Vr\xf5\xdb' 18
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xef\xc9Vr\xf5\xdb' type 0
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:22:15,349 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:22:15,349 root ERROR stack.py                  663   disconnected              : unknown channel
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:1 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 100
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 01:22:15,349 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:22:15,349 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-11-27 01:22:15,349 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-11-27 01:22:15,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-16-C
2021-11-27 01:22:15,349 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2021-11-27 01:22:15,349 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:15,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-11-27 01:22:15,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:22:15,458 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-11-27 01:22:15,458 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-11-27 01:22:15,458 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2021-11-27 01:22:15,458 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:15,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-11-27 01:22:15,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:22:15,552 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-11-27 01:22:15,552 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-11-27 01:22:15,552 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2021-11-27 01:22:15,552 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:15,614 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-11-27 01:22:15,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:22:15,692 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-11-27 01:22:15,692 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-11-27 01:22:15,692 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2021-11-27 01:22:15,692 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:15,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-11-27 01:22:15,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-27 01:22:15,817 root DEBUG l2cap.py                  133   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-11-27 01:22:15,817 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-11-27 01:22:15,817 root DEBUG iutctl_common.py          122   send                      : sending frame '030400040000010000'
2021-11-27 01:22:15,817 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 01:22:35,844 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case L2CAP/ECFC/BV-16-C
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 260
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-16-C
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x0004)?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 01:22:35,844 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-16-C on_implicit_send
2021-11-27 01:22:35,844 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-16-C join_post_wid_thread
2021-11-27 01:22:35,844 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 01:22:35,844 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 260, 'Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x0004)?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.', L2CAP/ECFC/BV-16-C
2021-11-27 01:22:35,844 root ERROR stack.py                  673   is_connected              : unknown channel
2021-11-27 01:22:35,844 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 260 test case L2CAP/ECFC/BV-16-C
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 01:22:35,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 01:22:38,609 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/ECFC/BV-16-C L2CAP/ECFC/BV-16-C

2021-11-27 01:22:38,609 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-16-C - Started
2021-11-27 01:22:38,702 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+30297 ms
 L2CAP/ECFC/BV-16-C PASS

2021-11-27 01:22:38,702 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-16-C - PASS
2021-11-27 01:22:38,702 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+30297 ms
 L2CAP/ECFC/BV-16-C A1#Y2VmYmQzYjIxZWVkZGNhNTE2OWJkZmQyZDg1N2ZhZDNkZDg4MTZhOWRhYjYwMGVjNTI2OWFjNzIwYjY3NmZmOA==#qhCT9k1y7gr9YTt9tNyB2JcxaVFBm5EQzEqPpsmUo2nqRgG4lrxr5rOLsvK/jwH5

2021-11-27 01:22:38,765 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+30297 ms
 L2CAP/ECFC/BV-16-C L2CAP/ECFC/BV-16-C

2021-11-27 01:22:38,952 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 01:22:38,952 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 01:22:38,952 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 01:22:39,968 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-16-C 
2021-11-27 01:22:39,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 01:22:39,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:22:39,968 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 01:22:39,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 01:22:39,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:22:39,968 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 01:22:40,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-11-27 01:22:40,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:22:40,046 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:22:40,046 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-11-27 01:22:40,046 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-11-27 01:22:43,077 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 01:22:43,077 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 01:22:43,139 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-16-C
