2021-10-30 06:22:45,010 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2021-10-30 06:22:54,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00õ§.\x13p\x1dá4±2%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf5\xa7.\x13p\x1d\xe14\xb12%')
2021-10-30 06:22:54,468 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf5\xa7.\x13p\x1d\xe14\xb12%',)
2021-10-30 06:22:54,874 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-30 06:22:54,890 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-30 06:22:54,890 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-30 06:22:56,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-30 06:22:56,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x002´¬s\x99Wª{\x13èð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x002\xb4\xacs\x99W\xaa{\x13\xe8\xf0')
2021-10-30 06:22:56,030 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x002\xb4\xacs\x99W\xaa{\x13\xe8\xf0',)
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 219
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:23:02,153 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-10-30 06:23:02,153 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-10-30 06:23:02,153 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:23:02,153 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 219, 'PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:02,153 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 219 test case MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:23:02,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:23:02,185 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:23:02,185 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.ëäÓ1\x8c1½\x04Mü[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.\xeb\xe4\xd31\x8c1\xbd\x04M\xfc[')
2021-10-30 06:23:02,185 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01.\xeb\xe4\xd31\x8c1\xbd\x04M\xfc[',)
2021-10-30 06:23:02,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:23:02,216 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ñ7\x89çG¯r\xa0îñÝÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xd17\x89\xe7G\xafr\xa0\xee\xf1\xdd\xcf')
2021-10-30 06:23:02,216 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xd17\x89\xe7G\xafr\xa0\xee\xf1\xdd\xcf',)
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 06:23:22,477 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2021-10-30 06:23:22,477 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2021-10-30 06:23:22,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 06:23:22,477 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:22,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 06:23:22,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 06:23:32,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 06:23:32,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00äH\x99ö¤î0\x12¾\x8fe@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xe4H\x99\xf6\xa4\xee0\x12\xbe\x8fe@')
2021-10-30 06:23:32,178 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xe4H\x99\xf6\xa4\xee0\x12\xbe\x8fe@',)
2021-10-30 06:23:35,974 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-10-30 06:23:35,974 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - Started
2021-10-30 06:23:36,755 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47531 ms
 MESH/NODE/IVU/BI-04-C PASS

2021-10-30 06:23:36,755 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - PASS
2021-10-30 06:23:36,755 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47531 ms
 MESH/NODE/IVU/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59ezbwBdaHgJTTeiIgFoteiLdEG3dyoYxQPg4rug+z9ibWBuvqLVc5Se

2021-10-30 06:23:36,989 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47531 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2021-10-30 06:23:37,083 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 06:23:37,083 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 06:23:37,083 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 06:23:38,099 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-04-C 
2021-10-30 06:23:38,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 06:23:38,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:23:38,099 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 06:23:38,099 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 06:23:38,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 06:23:38,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 06:23:38,099 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 06:23:41,255 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 06:23:41,255 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 06:23:41,302 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
