2021-08-07 02:29:10,295 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send prepare write request with handle = '00EB'O <= '49' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 02:29:24,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:29:24,157 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-07 02:29:24,157 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-07 02:29:24,157 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:29:24,157 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '00EB'O <= '49' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-12-C
2021-08-07 02:29:24,157 root DEBUG gatt.py                   976   gattc_write_long          : gattc_write_long 0 '00EB' 49 '12' None
2021-08-07 02:29:24,157 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xeb\\x001\\x00\\x01\\x00\\x12')"
2021-08-07 02:29:24,157 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xeb\\x001\\x00\\x01\\x00\\x12')"
2021-08-07 02:29:24,157 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00\xeb\x001\x00\x01\x00\x12'
2021-08-07 02:29:24,157 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:29:25,290 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-08-07 02:29:25,306 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x05',)", bytearray(b'\x05')
2021-08-07 02:29:25,306 root DEBUG gatt.py                   1650  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x05',)
2021-08-07 02:29:25,306 root DEBUG gatt.py                   1657  gattc_write_long_rsp      : gattc_write_long_rsp 5
2021-08-07 02:29:25,306 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 02:29:25,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 02:29:25,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:29:25,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 64
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-07 02:29:25,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:29:25,308 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-07 02:29:25,308 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-07 02:29:25,308 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:29:25,309 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 64, 'Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.', GATT/CL/GAW/BI-12-C
2021-08-07 02:29:25,309 root DEBUG btp.py                    82    verify_description        : description='Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.'
2021-08-07 02:29:25,309 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-07 02:29:25,309 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 02:29:25,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 02:29:25,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:29:25,309 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:29:26,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 02:29:26,659 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-07 02:29:26,659 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-07 02:29:26,659 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-07 02:29:29,346 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-08-07 02:29:29,346 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-12-C - Started
2021-08-07 02:29:29,763 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15516 ms
 GATT/CL/GAW/BI-12-C PASS

2021-08-07 02:29:29,763 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-12-C - PASS
2021-08-07 02:29:29,763 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15516 ms
 GATT/CL/GAW/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjkLlaOBYaYvTiFMtzkA/xiOn5d7COiPCw7CPAGlxvGfX9Jq3fJVTyop

2021-08-07 02:29:29,763 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15516 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-08-07 02:29:29,847 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 02:29:29,847 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 02:29:29,847 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 02:29:30,860 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-12-C 
2021-08-07 02:29:30,860 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 02:29:30,861 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 02:29:30,861 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 02:29:30,861 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 02:29:30,862 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 02:29:30,862 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 02:29:30,862 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 02:29:34,749 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 02:29:34,749 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 02:29:34,809 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-12-C
